=== Mahjong Replay [Episode 6750] (Retrain) ===
Time: 20251214-173207 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 发 -> ['发']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '8万', '9万', '1筒', '3筒', '7筒', '9筒', '5索', '6索', '8索', '9索', '东', '西', '中'] | Melds: []
   A1: ['3万', '5万', '6万', '2筒', '5筒', '5筒', '1索', '2索', '6索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['1万', '2万', '3万', '4万', '7万', '7万', '8万', '2筒', '2筒', '6筒', '5索', '5索', '中'] | Melds: []
   A3: ['5万', '6万', '6万', '3筒', '5筒', '8筒', '9筒', '2索', '3索', '5索', '6索', '7索', '8索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '8万', '9万', '1筒', '3筒', '7筒', '9筒', '5索', '6索', '8索', '9索', '东', '西', '中'] | Melds: []
   A1: ['3万', '5万', '6万', '2筒', '5筒', '5筒', '1索', '2索', '6索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['1万', '2万', '3万', '4万', '7万', '7万', '8万', '2筒', '2筒', '6筒', '5索', '5索', '中'] | Melds: []
   A3: ['5万', '6万', '6万', '3筒', '5筒', '8筒', '9筒', '2索', '3索', '5索', '6索', '7索', '8索'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '8万', '9万', '1筒', '3筒', '7筒', '9筒', '5索', '6索', '8索', '9索', '东', '西'] | Melds: []
👉 A1: ['3万', '5万', '6万', '2筒', '5筒', '5筒', '8筒', '1索', '2索', '6索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['1万', '2万', '3万', '4万', '7万', '7万', '8万', '2筒', '2筒', '6筒', '5索', '5索', '中'] | Melds: []
   A3: ['5万', '6万', '6万', '3筒', '5筒', '8筒', '9筒', '2索', '3索', '5索', '6索', '7索', '8索'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2索 ---
   A0: ['2万', '8万', '9万', '1筒', '3筒', '7筒', '9筒', '5索', '6索', '8索', '9索', '东', '西'] | Melds: []
👉 A1: ['3万', '5万', '6万', '2筒', '5筒', '5筒', '8筒', '1索', '2索', '6索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['1万', '2万', '3万', '4万', '7万', '7万', '8万', '2筒', '2筒', '6筒', '5索', '5索', '中'] | Melds: []
   A3: ['5万', '6万', '6万', '3筒', '5筒', '8筒', '9筒', '2索', '3索', '5索', '6索', '7索', '8索'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '8万', '9万', '1筒', '3筒', '7筒', '9筒', '5索', '6索', '8索', '9索', '东', '西'] | Melds: []
   A1: ['3万', '5万', '6万', '2筒', '5筒', '5筒', '8筒', '1索', '6索', '7索', '9索', '西', '白'] | Melds: []
👉 A2: ['1万', '2万', '3万', '4万', '7万', '7万', '7万', '8万', '2筒', '2筒', '6筒', '5索', '5索', '中'] | Melds: []
   A3: ['5万', '6万', '6万', '3筒', '5筒', '8筒', '9筒', '2索', '3索', '5索', '6索', '7索', '8索'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '8万', '9万', '1筒', '3筒', '7筒', '9筒', '5索', '6索', '8索', '9索', '东', '西'] | Melds: []
   A1: ['3万', '5万', '6万', '2筒', '5筒', '5筒', '8筒', '1索', '6索', '7索', '9索', '西', '白'] | Melds: []
👉 A2: ['1万', '2万', '3万', '4万', '7万', '7万', '7万', '8万', '2筒', '2筒', '6筒', '5索', '5索', '中'] | Melds: []
   A3: ['5万', '6万', '6万', '3筒', '5筒', '8筒', '9筒', '2索', '3索', '5索', '6索', '7索', '8索'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '8万', '9万', '1筒', '3筒', '7筒', '9筒', '5索', '6索', '8索', '9索', '东', '西'] | Melds: []
   A1: ['3万', '5万', '6万', '2筒', '5筒', '5筒', '8筒', '1索', '6索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '7万', '7万', '7万', '8万', '2筒', '2筒', '6筒', '5索', '5索', '中'] | Melds: []
👉 A3: ['5万', '6万', '6万', '3筒', '4筒', '5筒', '8筒', '9筒', '2索', '3索', '5索', '6索', '7索', '8索'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9筒 ---
   A0: ['2万', '8万', '9万', '1筒', '3筒', '7筒', '9筒', '5索', '6索', '8索', '9索', '东', '西'] | Melds: []
   A1: ['3万', '5万', '6万', '2筒', '5筒', '5筒', '8筒', '1索', '6索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '7万', '7万', '7万', '8万', '2筒', '2筒', '6筒', '5索', '5索', '中'] | Melds: []
👉 A3: ['5万', '6万', '6万', '3筒', '4筒', '5筒', '8筒', '9筒', '2索', '3索', '5索', '6索', '7索', '8索'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '8万', '9万', '1筒', '3筒', '7筒', '9筒', '5索', '6索', '8索', '9索', '东', '西', '西'] | Melds: []
   A1: ['3万', '5万', '6万', '2筒', '5筒', '5筒', '8筒', '1索', '6索', '7索', '9索', '西', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '7万', '7万', '7万', '8万', '2筒', '2筒', '6筒', '5索', '5索', '中'] | Melds: []
