=== Mahjong Replay [Episode 5850] ===
Time: 20251212-114008 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 1索 -> ['1索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '2筒', '2筒', '3筒', '3筒', '5筒', '5筒', '5筒', '4索', '5索', '6索', '中', '白'] | Melds: []
   A1: ['4万', '7万', '9万', '9万', '3筒', '7筒', '4索', '6索', '7索', '东', '发', '白', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '7万', '8万', '8万', '4筒', '7筒', '7筒', '8筒', '4索', '西', '北'] | Melds: []
   A3: ['2万', '2万', '3万', '3万', '5万', '3筒', '4筒', '8筒', '9筒', '2索', '3索', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '6万', '2筒', '2筒', '3筒', '3筒', '5筒', '5筒', '5筒', '4索', '5索', '6索', '中', '白'] | Melds: []
   A1: ['4万', '7万', '9万', '9万', '3筒', '7筒', '4索', '6索', '7索', '东', '发', '白', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '7万', '8万', '8万', '4筒', '7筒', '7筒', '8筒', '4索', '西', '北'] | Melds: []
   A3: ['2万', '2万', '3万', '3万', '5万', '3筒', '4筒', '8筒', '9筒', '2索', '3索', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '2筒', '3筒', '3筒', '5筒', '5筒', '5筒', '4索', '5索', '6索', '中', '白'] | Melds: []
👉 A1: ['4万', '4万', '7万', '9万', '9万', '3筒', '7筒', '4索', '6索', '7索', '东', '发', '白', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '7万', '8万', '8万', '4筒', '7筒', '7筒', '8筒', '4索', '西', '北'] | Melds: []
   A3: ['2万', '2万', '3万', '3万', '5万', '3筒', '4筒', '8筒', '9筒', '2索', '3索', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['6万', '2筒', '2筒', '3筒', '3筒', '5筒', '5筒', '5筒', '4索', '5索', '6索', '中', '白'] | Melds: []
👉 A1: ['4万', '4万', '7万', '9万', '9万', '3筒', '7筒', '4索', '6索', '7索', '东', '发', '白', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '7万', '8万', '8万', '4筒', '7筒', '7筒', '8筒', '4索', '西', '北'] | Melds: []
   A3: ['2万', '2万', '3万', '3万', '5万', '3筒', '4筒', '8筒', '9筒', '2索', '3索', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['6万', '2筒', '2筒', '3筒', '3筒', '5筒', '5筒', '5筒', '4索', '5索', '6索', '中', '白'] | Melds: []
   A1: ['4万', '4万', '7万', '9万', '3筒', '7筒', '4索', '6索', '7索', '东', '发', '白', '白'] | Melds: []
