=== Mahjong Replay [Episode 6201] (Retrain) ===
Time: 20251214-123409 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '8万', '5筒', '5筒', '6筒', '5索', '5索', '9索', '南', '北', '北', '中', '白'] | Melds: []
   A1: ['4万', '8万', '1筒', '1筒', '3筒', '4筒', '1索', '1索', '2索', '西', '中', '中', '白'] | Melds: []
   A2: ['1万', '3万', '3万', '5万', '9万', '4筒', '5筒', '6筒', '6筒', '8筒', '7索', '东', '北'] | Melds: []
   A3: ['2万', '2万', '4万', '9万', '2索', '2索', '5索', '5索', '8索', '南', '西', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['5万', '6万', '8万', '5筒', '5筒', '6筒', '5索', '5索', '9索', '南', '北', '北', '中', '白'] | Melds: []
   A1: ['4万', '8万', '1筒', '1筒', '3筒', '4筒', '1索', '1索', '2索', '西', '中', '中', '白'] | Melds: []
   A2: ['1万', '3万', '3万', '5万', '9万', '4筒', '5筒', '6筒', '6筒', '8筒', '7索', '东', '北'] | Melds: []
   A3: ['2万', '2万', '4万', '9万', '2索', '2索', '5索', '5索', '8索', '南', '西', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: PON ---
   A0: ['5万', '6万', '8万', '5筒', '5筒', '6筒', '5索', '5索', '9索', '南', '北', '北', '白'] | Melds: []
👉 A1: ['4万', '8万', '1筒', '1筒', '3筒', '4筒', '1索', '1索', '2索', '西', '中', '中', '白'] | Melds: []
   A2: ['1万', '3万', '3万', '5万', '9万', '4筒', '5筒', '6筒', '6筒', '8筒', '7索', '东', '北'] | Melds: []
   A3: ['2万', '2万', '4万', '9万', '2索', '2索', '5索', '5索', '8索', '南', '西', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2索 ---
   A0: ['5万', '6万', '8万', '5筒', '5筒', '6筒', '5索', '5索', '9索', '南', '北', '北', '白'] | Melds: []
👉 A1: ['4万', '8万', '1筒', '1筒', '3筒', '4筒', '1索', '1索', '2索', '西', '白'] | Melds: [('PON', '中')]
   A2: ['1万', '3万', '3万', '5万', '9万', '4筒', '5筒', '6筒', '6筒', '8筒', '7索', '东', '北'] | Melds: []
   A3: ['2万', '2万', '4万', '9万', '2索', '2索', '5索', '5索', '8索', '南', '西', '发', '白'] | Melds: []

--- Step 004 | Agent 3 performs: PON ---
   A0: ['5万', '6万', '8万', '5筒', '5筒', '6筒', '5索', '5索', '9索', '南', '北', '北', '白'] | Melds: []
   A1: ['4万', '8万', '1筒', '1筒', '3筒', '4筒', '1索', '1索', '西', '白'] | Melds: [('PON', '中')]
   A2: ['1万', '3万', '3万', '5万', '9万', '4筒', '5筒', '6筒', '6筒', '8筒', '7索', '东', '北'] | Melds: []
👉 A3: ['2万', '2万', '4万', '9万', '2索', '2索', '5索', '5索', '8索', '南', '西', '发', '白'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 2万 ---
   A0: ['5万', '6万', '8万', '5筒', '5筒', '6筒', '5索', '5索', '9索', '南', '北', '北', '白'] | Melds: []
   A1: ['4万', '8万', '1筒', '1筒', '3筒', '4筒', '1索', '1索', '西', '白'] | Melds: [('PON', '中')]
   A2: ['1万', '3万', '3万', '5万', '9万', '4筒', '5筒', '6筒', '6筒', '8筒', '7索', '东', '北'] | Melds: []
👉 A3: ['2万', '2万', '4万', '9万', '5索', '5索', '8索', '南', '西', '发', '白'] | Melds: [('PON', '2索')]

--- Step 006 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '7万', '8万', '5筒', '5筒', '6筒', '5索', '5索', '9索', '南', '北', '北', '白'] | Melds: []
   A1: ['4万', '8万', '1筒', '1筒', '3筒', '4筒', '1索', '1索', '西', '白'] | Melds: [('PON', '中')]
   A2: ['1万', '3万', '3万', '5万', '9万', '4筒', '5筒', '6筒', '6筒', '8筒', '7索', '东', '北'] | Melds: []
   A3: ['2万', '4万', '9万', '5索', '5索', '8索', '南', '西', '发', '白'] | Melds: [('PON', '2索')]

--- Step 007 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '6万', '7万', '8万', '5筒', '5筒', '6筒', '5索', '5索', '9索', '南', '北', '北', '白'] | Melds: []
   A1: ['4万', '8万', '1筒', '1筒', '3筒', '4筒', '1索', '1索', '西', '白'] | Melds: [('PON', '中')]
   A2: ['1万', '3万', '3万', '5万', '9万', '4筒', '5筒', '6筒', '6筒', '8筒', '7索', '东', '北'] | Melds: []
   A3: ['2万', '4万', '9万', '5索', '5索', '8索', '南', '西', '发', '白'] | Melds: [('PON', '2索')]

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '5筒', '5筒', '6筒', '5索', '5索', '9索', '南', '北', '北', '白'] | Melds: []
👉 A1: ['4万', '8万', '1筒', '1筒', '3筒', '4筒', '7筒', '1索', '1索', '西', '白'] | Melds: [('PON', '中')]
   A2: ['1万', '3万', '3万', '5万', '9万', '4筒', '5筒', '6筒', '6筒', '8筒', '7索', '东', '北'] | Melds: []
   A3: ['2万', '4万', '9万', '5索', '5索', '8索', '南', '西', '发', '白'] | Melds: [('PON', '2索')]

--- Step 009 | Agent 1 performs: Discard 3筒 ---
   A0: ['6万', '7万', '8万', '5筒', '5筒', '6筒', '5索', '5索', '9索', '南', '北', '北', '白'] | Melds: []
👉 A1: ['4万', '8万', '1筒', '1筒', '3筒', '4筒', '7筒', '1索', '1索', '西', '白'] | Melds: [('PON', '中')]
   A2: ['1万', '3万', '3万', '5万', '9万', '4筒', '5筒', '6筒', '6筒', '8筒', '7索', '东', '北'] | Melds: []
   A3: ['2万', '4万', '9万', '5索', '5索', '8索', '南', '西', '发', '白'] | Melds: [('PON', '2索')]

--- Step 010 | Agent 2 performs: CHI_L ---
   A0: ['6万', '7万', '8万', '5筒', '5筒', '6筒', '5索', '5索', '9索', '南', '北', '北', '白'] | Melds: []
   A1: ['4万', '8万', '1筒', '1筒', '4筒', '7筒', '1索', '1索', '西', '白'] | Melds: [('PON', '中')]
👉 A2: ['1万', '3万', '3万', '5万', '9万', '4筒', '5筒', '6筒', '6筒', '8筒', '7索', '东', '北'] | Melds: []
   A3: ['2万', '4万', '9万', '5索', '5索', '8索', '南', '西', '发', '白'] | Melds: [('PON', '2索')]

--- Step 011 | Agent 2 performs: Discard 1万 ---
   A0: ['6万', '7万', '8万', '5筒', '5筒', '6筒', '5索', '5索', '9索', '南', '北', '北', '白'] | Melds: []
   A1: ['4万', '8万', '1筒', '1筒', '4筒', '7筒', '1索', '1索', '西', '白'] | Melds: [('PON', '中')]
👉 A2: ['1万', '3万', '3万', '5万', '9万', '6筒', '6筒', '8筒', '7索', '东', '北'] | Melds: [('CHI_L', '3筒')]
   A3: ['2万', '4万', '9万', '5索', '5索', '8索', '南', '西', '发', '白'] | Melds: [('PON', '2索')]

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '5筒', '5筒', '6筒', '5索', '5索', '9索', '南', '北', '北', '白'] | Melds: []
   A1: ['4万', '8万', '1筒', '1筒', '4筒', '7筒', '1索', '1索', '西', '白'] | Melds: [('PON', '中')]
   A2: ['3万', '3万', '5万', '9万', '6筒', '6筒', '8筒', '7索', '东', '北'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['2万', '4万', '9万', '5索', '5索', '8索', '9索', '南', '西', '发', '白'] | Melds: [('PON', '2索')]

--- Step 013 | Agent 3 performs: Discard 西 ---
   A0: ['6万', '7万', '8万', '5筒', '5筒', '6筒', '5索', '5索', '9索', '南', '北', '北', '白'] | Melds: []
   A1: ['4万', '8万', '1筒', '1筒', '4筒', '7筒', '1索', '1索', '西', '白'] | Melds: [('PON', '中')]
   A2: ['3万', '3万', '5万', '9万', '6筒', '6筒', '8筒', '7索', '东', '北'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['2万', '4万', '9万', '5索', '5索', '8索', '9索', '南', '西', '发', '白'] | Melds: [('PON', '2索')]

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '8万', '5筒', '5筒', '6筒', '5索', '5索', '9索', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['4万', '8万', '1筒', '1筒', '4筒', '7筒', '1索', '1索', '西', '白'] | Melds: [('PON', '中')]
   A2: ['3万', '3万', '5万', '9万', '6筒', '6筒', '8筒', '7索', '东', '北'] | Melds: [('CHI_L', '3筒')]
   A3: ['2万', '4万', '9万', '5索', '5索', '8索', '9索', '南', '发', '白'] | Melds: [('PON', '2索')]

--- Step 015 | Agent 0 performs: Discard 白 ---
👉 A0: ['6万', '7万', '8万', '5筒', '5筒', '6筒', '5索', '5索', '9索', '东', '南', '北', '北', '白'] | Melds: []
   A1: ['4万', '8万', '1筒', '1筒', '4筒', '7筒', '1索', '1索', '西', '白'] | Melds: [('PON', '中')]
   A2: ['3万', '3万', '5万', '9万', '6筒', '6筒', '8筒', '7索', '东', '北'] | Melds: [('CHI_L', '3筒')]
   A3: ['2万', '4万', '9万', '5索', '5索', '8索', '9索', '南', '发', '白'] | Melds: [('PON', '2索')]

--- Step 016 | Agent 1 performs: DRAWS a tile ---
