=== Mahjong Replay [Episode 6358] (Retrain) ===
Time: 20251214-173024 | Winner: Agent 2 | Reward: 7.00 | Type: Standard
Laizi: 5索 -> ['5索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '9万', '1筒', '2筒', '5筒', '5筒', '2索', '7索', '9索', '北', '北', '发', '发', '白'] | Melds: []
   A1: ['1万', '3万', '4万', '1筒', '1筒', '2筒', '6筒', '8筒', '9筒', '8索', '东', '南', '南'] | Melds: []
   A2: ['2万', '2万', '2万', '3万', '3万', '6万', '6万', '7万', '7万', '4筒', '6索', '7索', '发'] | Melds: []
   A3: ['1万', '1万', '8万', '1筒', '5筒', '8筒', '9筒', '1索', '2索', '3索', '4索', '西', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '9万', '1筒', '2筒', '5筒', '5筒', '2索', '7索', '9索', '北', '北', '发', '发', '白'] | Melds: []
   A1: ['1万', '3万', '4万', '1筒', '1筒', '2筒', '6筒', '8筒', '9筒', '8索', '东', '南', '南'] | Melds: []
   A2: ['2万', '2万', '2万', '3万', '3万', '6万', '6万', '7万', '7万', '4筒', '6索', '7索', '发'] | Melds: []
   A3: ['1万', '1万', '8万', '1筒', '5筒', '8筒', '9筒', '1索', '2索', '3索', '4索', '西', '北'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['9万', '1筒', '2筒', '5筒', '5筒', '2索', '7索', '9索', '北', '北', '发', '发', '白'] | Melds: []
👉 A1: ['1万', '3万', '4万', '1筒', '1筒', '2筒', '6筒', '8筒', '9筒', '8索', '东', '南', '南'] | Melds: []
   A2: ['2万', '2万', '2万', '3万', '3万', '6万', '6万', '7万', '7万', '4筒', '6索', '7索', '发'] | Melds: []
   A3: ['1万', '1万', '8万', '1筒', '5筒', '8筒', '9筒', '1索', '2索', '3索', '4索', '西', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['9万', '1筒', '2筒', '5筒', '5筒', '2索', '7索', '9索', '北', '北', '发', '发', '白'] | Melds: []
👉 A1: ['1万', '1筒', '1筒', '2筒', '6筒', '8筒', '9筒', '8索', '东', '南', '南'] | Melds: [('CHI_L', '2万')]
   A2: ['2万', '2万', '2万', '3万', '3万', '6万', '6万', '7万', '7万', '4筒', '6索', '7索', '发'] | Melds: []
   A3: ['1万', '1万', '8万', '1筒', '5筒', '8筒', '9筒', '1索', '2索', '3索', '4索', '西', '北'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['9万', '1筒', '2筒', '5筒', '5筒', '2索', '7索', '9索', '北', '北', '发', '发', '白'] | Melds: []
   A1: ['1筒', '1筒', '2筒', '6筒', '8筒', '9筒', '8索', '东', '南', '南'] | Melds: [('CHI_L', '2万')]
👉 A2: ['2万', '2万', '2万', '3万', '3万', '6万', '6万', '7万', '7万', '4筒', '6索', '7索', '发'] | Melds: []
   A3: ['1万', '1万', '8万', '1筒', '5筒', '8筒', '9筒', '1索', '2索', '3索', '4索', '西', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2万 ---
   A0: ['9万', '1筒', '2筒', '5筒', '5筒', '2索', '7索', '9索', '北', '北', '发', '发', '白'] | Melds: []
