=== Mahjong Replay [Episode 10400] (Retrain) ===
Time: 20251212-170858 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 1索 -> ['1索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '1筒', '1筒', '4索', '4索', '6索', '9索', '东', '南', '西', '北', '发', '发'] | Melds: []
   A1: ['2万', '9万', '3筒', '4筒', '5筒', '8筒', '1索', '2索', '3索', '8索', '8索', '9索', '南'] | Melds: []
   A2: ['3万', '3万', '3万', '8万', '3筒', '5筒', '5筒', '6筒', '8筒', '东', '南', '中', '中'] | Melds: []
   A3: ['1万', '8万', '3筒', '7筒', '7筒', '8筒', '9筒', '9筒', '1索', '2索', '7索', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '1筒', '1筒', '4索', '4索', '6索', '9索', '东', '南', '西', '北', '发', '发'] | Melds: []
   A1: ['2万', '9万', '3筒', '4筒', '5筒', '8筒', '1索', '2索', '3索', '8索', '8索', '9索', '南'] | Melds: []
   A2: ['3万', '3万', '3万', '8万', '3筒', '5筒', '5筒', '6筒', '8筒', '东', '南', '中', '中'] | Melds: []
   A3: ['1万', '8万', '3筒', '7筒', '7筒', '8筒', '9筒', '9筒', '1索', '2索', '7索', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '1筒', '4索', '4索', '6索', '9索', '东', '南', '西', '北', '发', '发'] | Melds: []
👉 A1: ['2万', '6万', '9万', '3筒', '4筒', '5筒', '8筒', '1索', '2索', '3索', '8索', '8索', '9索', '南'] | Melds: []
   A2: ['3万', '3万', '3万', '8万', '3筒', '5筒', '5筒', '6筒', '8筒', '东', '南', '中', '中'] | Melds: []
   A3: ['1万', '8万', '3筒', '7筒', '7筒', '8筒', '9筒', '9筒', '1索', '2索', '7索', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '1筒', '1筒', '4索', '4索', '6索', '9索', '东', '南', '西', '北', '发', '发'] | Melds: []
👉 A1: ['2万', '6万', '9万', '3筒', '4筒', '5筒', '8筒', '1索', '2索', '3索', '8索', '8索', '9索', '南'] | Melds: []
   A2: ['3万', '3万', '3万', '8万', '3筒', '5筒', '5筒', '6筒', '8筒', '东', '南', '中', '中'] | Melds: []
   A3: ['1万', '8万', '3筒', '7筒', '7筒', '8筒', '9筒', '9筒', '1索', '2索', '7索', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '1筒', '4索', '4索', '6索', '9索', '东', '南', '西', '北', '发', '发'] | Melds: []
   A1: ['2万', '6万', '9万', '3筒', '4筒', '5筒', '1索', '2索', '3索', '8索', '8索', '9索', '南'] | Melds: []
👉 A2: ['3万', '3万', '3万', '8万', '3筒', '5筒', '5筒', '6筒', '8筒', '8索', '东', '南', '中', '中'] | Melds: []
   A3: ['1万', '8万', '3筒', '7筒', '7筒', '8筒', '9筒', '9筒', '1索', '2索', '7索', '白', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '1筒', '1筒', '4索', '4索', '6索', '9索', '东', '南', '西', '北', '发', '发'] | Melds: []
   A1: ['2万', '6万', '9万', '3筒', '4筒', '5筒', '1索', '2索', '3索', '8索', '8索', '9索', '南'] | Melds: []
👉 A2: ['3万', '3万', '3万', '8万', '3筒', '5筒', '5筒', '6筒', '8筒', '8索', '东', '南', '中', '中'] | Melds: []
   A3: ['1万', '8万', '3筒', '7筒', '7筒', '8筒', '9筒', '9筒', '1索', '2索', '7索', '白', '白'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_M ---
   A0: ['4万', '1筒', '1筒', '4索', '4索', '6索', '9索', '东', '南', '西', '北', '发', '发'] | Melds: []
   A1: ['2万', '6万', '9万', '3筒', '4筒', '5筒', '1索', '2索', '3索', '8索', '8索', '9索', '南'] | Melds: []
   A2: ['3万', '3万', '3万', '8万', '3筒', '5筒', '5筒', '6筒', '8索', '东', '南', '中', '中'] | Melds: []
👉 A3: ['1万', '8万', '3筒', '7筒', '7筒', '8筒', '9筒', '9筒', '1索', '2索', '7索', '白', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '1筒', '1筒', '4索', '4索', '6索', '9索', '东', '南', '西', '北', '发', '发'] | Melds: []
   A1: ['2万', '6万', '9万', '3筒', '4筒', '5筒', '1索', '2索', '3索', '8索', '8索', '9索', '南'] | Melds: []
   A2: ['3万', '3万', '3万', '8万', '3筒', '5筒', '5筒', '6筒', '8索', '东', '南', '中', '中'] | Melds: []
👉 A3: ['1万', '8万', '3筒', '7筒', '8筒', '9筒', '1索', '2索', '7索', '白', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '1筒', '1筒', '4索', '4索', '6索', '9索', '东', '南', '西', '北', '发', '发'] | Melds: []
   A1: ['2万', '6万', '9万', '3筒', '4筒', '5筒', '1索', '2索', '3索', '8索', '8索', '9索', '南'] | Melds: []
   A2: ['3万', '3万', '3万', '8万', '3筒', '5筒', '5筒', '6筒', '8索', '东', '南', '中', '中'] | Melds: []
   A3: ['1万', '8万', '3筒', '7筒', '8筒', '9筒', '1索', '2索', '白', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 009 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '7万', '1筒', '1筒', '4索', '4索', '6索', '9索', '东', '南', '西', '北', '发', '发'] | Melds: []
   A1: ['2万', '6万', '9万', '3筒', '4筒', '5筒', '1索', '2索', '3索', '8索', '8索', '9索', '南'] | Melds: []
   A2: ['3万', '3万', '3万', '8万', '3筒', '5筒', '5筒', '6筒', '8索', '东', '南', '中', '中'] | Melds: []
   A3: ['1万', '8万', '3筒', '7筒', '8筒', '9筒', '1索', '2索', '白', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '1筒', '4索', '4索', '6索', '东', '南', '西', '北', '发', '发'] | Melds: []
👉 A1: ['2万', '6万', '9万', '3筒', '4筒', '5筒', '1索', '2索', '3索', '8索', '8索', '9索', '9索', '南'] | Melds: []
   A2: ['3万', '3万', '3万', '8万', '3筒', '5筒', '5筒', '6筒', '8索', '东', '南', '中', '中'] | Melds: []
   A3: ['1万', '8万', '3筒', '7筒', '8筒', '9筒', '1索', '2索', '白', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 011 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '7万', '1筒', '1筒', '4索', '4索', '6索', '东', '南', '西', '北', '发', '发'] | Melds: []
👉 A1: ['2万', '6万', '9万', '3筒', '4筒', '5筒', '1索', '2索', '3索', '8索', '8索', '9索', '9索', '南'] | Melds: []
   A2: ['3万', '3万', '3万', '8万', '3筒', '5筒', '5筒', '6筒', '8索', '东', '南', '中', '中'] | Melds: []
   A3: ['1万', '8万', '3筒', '7筒', '8筒', '9筒', '1索', '2索', '白', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '1筒', '4索', '4索', '6索', '东', '南', '西', '北', '发', '发'] | Melds: []
   A1: ['2万', '6万', '9万', '4筒', '5筒', '1索', '2索', '3索', '8索', '8索', '9索', '9索', '南'] | Melds: []
👉 A2: ['3万', '3万', '3万', '8万', '3筒', '5筒', '5筒', '6筒', '4索', '8索', '东', '南', '中', '中'] | Melds: []
   A3: ['1万', '8万', '3筒', '7筒', '8筒', '9筒', '1索', '2索', '白', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 013 | Agent 2 performs: Discard 中 ---
