=== Mahjong Replay [Episode 85] (Retrain) ===
Time: 20251213-163036 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 2筒 -> ['2筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '9万', '9万', '4筒', '6筒', '8筒', '2索', '5索', '6索', '8索', '8索', '9索', '白'] | Melds: []
   A1: ['2万', '3万', '6万', '5筒', '6筒', '6筒', '8筒', '2索', '东', '南', '西', '中', '中'] | Melds: []
   A2: ['1万', '6万', '8万', '2筒', '7筒', '1索', '4索', '7索', '7索', '西', '北', '中', '发'] | Melds: []
   A3: ['2万', '2万', '4万', '5万', '7万', '1筒', '4筒', '9筒', '2索', '4索', '5索', '8索', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '8万', '9万', '9万', '4筒', '6筒', '8筒', '2索', '5索', '6索', '8索', '8索', '9索', '白'] | Melds: []
   A1: ['2万', '3万', '6万', '5筒', '6筒', '6筒', '8筒', '2索', '东', '南', '西', '中', '中'] | Melds: []
   A2: ['1万', '6万', '8万', '2筒', '7筒', '1索', '4索', '7索', '7索', '西', '北', '中', '发'] | Melds: []
   A3: ['2万', '2万', '4万', '5万', '7万', '1筒', '4筒', '9筒', '2索', '4索', '5索', '8索', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '9万', '9万', '4筒', '6筒', '8筒', '2索', '5索', '6索', '8索', '8索', '白'] | Melds: []
👉 A1: ['2万', '3万', '6万', '5筒', '6筒', '6筒', '8筒', '2索', '东', '南', '西', '西', '中', '中'] | Melds: []
   A2: ['1万', '6万', '8万', '2筒', '7筒', '1索', '4索', '7索', '7索', '西', '北', '中', '发'] | Melds: []
   A3: ['2万', '2万', '4万', '5万', '7万', '1筒', '4筒', '9筒', '2索', '4索', '5索', '8索', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '8万', '9万', '9万', '4筒', '6筒', '8筒', '2索', '5索', '6索', '8索', '8索', '白'] | Melds: []
👉 A1: ['2万', '3万', '6万', '5筒', '6筒', '6筒', '8筒', '2索', '东', '南', '西', '西', '中', '中'] | Melds: []
   A2: ['1万', '6万', '8万', '2筒', '7筒', '1索', '4索', '7索', '7索', '西', '北', '中', '发'] | Melds: []
