=== Mahjong Replay [Episode 2500] (Retrain) ===
Time: 20251214-111551 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 7索 -> ['7索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '2万', '4万', '7万', '9万', '9万', '4筒', '4筒', '7筒', '4索', '6索', '中', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '4筒', '5筒', '9筒', '1索', '2索', '6索', '8索', '东', '西'] | Melds: []
   A2: ['3万', '4万', '7万', '3筒', '5筒', '6筒', '7筒', '9筒', '3索', '9索', '南', '西', '发'] | Melds: []
   A3: ['1万', '2万', '8万', '8万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '5索', '7索', '9索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '2万', '4万', '7万', '9万', '9万', '4筒', '4筒', '7筒', '4索', '6索', '中', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '4筒', '5筒', '9筒', '1索', '2索', '6索', '8索', '东', '西'] | Melds: []
   A2: ['3万', '4万', '7万', '3筒', '5筒', '6筒', '7筒', '9筒', '3索', '9索', '南', '西', '发'] | Melds: []
   A3: ['1万', '2万', '8万', '8万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '5索', '7索', '9索'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '7万', '9万', '9万', '4筒', '4筒', '7筒', '4索', '6索', '中', '白'] | Melds: []
👉 A1: ['4万', '5万', '6万', '2筒', '4筒', '5筒', '9筒', '1索', '2索', '6索', '8索', '东', '西', '中'] | Melds: []
   A2: ['3万', '4万', '7万', '3筒', '5筒', '6筒', '7筒', '9筒', '3索', '9索', '南', '西', '发'] | Melds: []
   A3: ['1万', '2万', '8万', '8万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '5索', '7索', '9索'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '2万', '4万', '7万', '9万', '9万', '4筒', '4筒', '7筒', '4索', '6索', '中', '白'] | Melds: []
👉 A1: ['4万', '5万', '6万', '2筒', '4筒', '5筒', '9筒', '1索', '2索', '6索', '8索', '东', '西', '中'] | Melds: []
   A2: ['3万', '4万', '7万', '3筒', '5筒', '6筒', '7筒', '9筒', '3索', '9索', '南', '西', '发'] | Melds: []
   A3: ['1万', '2万', '8万', '8万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '5索', '7索', '9索'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '7万', '9万', '9万', '4筒', '4筒', '7筒', '4索', '6索', '中', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '4筒', '5筒', '9筒', '1索', '2索', '6索', '8索', '东', '西'] | Melds: []
👉 A2: ['3万', '4万', '7万', '1筒', '3筒', '5筒', '6筒', '7筒', '9筒', '3索', '9索', '南', '西', '发'] | Melds: []
   A3: ['1万', '2万', '8万', '8万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '5索', '7索', '9索'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['2万', '2万', '4万', '7万', '9万', '9万', '4筒', '4筒', '7筒', '4索', '6索', '中', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '4筒', '5筒', '9筒', '1索', '2索', '6索', '8索', '东', '西'] | Melds: []
👉 A2: ['3万', '4万', '7万', '1筒', '3筒', '5筒', '6筒', '7筒', '9筒', '3索', '9索', '南', '西', '发'] | Melds: []
   A3: ['1万', '2万', '8万', '8万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '5索', '7索', '9索'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_R ---
   A0: ['2万', '2万', '4万', '7万', '9万', '9万', '4筒', '4筒', '7筒', '4索', '6索', '中', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '4筒', '5筒', '9筒', '1索', '2索', '6索', '8索', '东', '西'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '5筒', '6筒', '7筒', '9筒', '3索', '9索', '南', '西', '发'] | Melds: []
👉 A3: ['1万', '2万', '8万', '8万', '1筒', '2筒', '6筒', '2索', '2索', '3索', '5索', '7索', '9索'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '2万', '4万', '7万', '9万', '9万', '4筒', '4筒', '7筒', '4索', '6索', '中', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '4筒', '5筒', '9筒', '1索', '2索', '6索', '8索', '东', '西'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '5筒', '6筒', '7筒', '9筒', '3索', '9索', '南', '西', '发'] | Melds: []
👉 A3: ['1万', '2万', '8万', '8万', '6筒', '2索', '2索', '3索', '5索', '7索', '9索'] | Melds: [('CHI_R', '3筒')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '4万', '7万', '9万', '9万', '4筒', '4筒', '7筒', '4索', '6索', '9索', '中', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '4筒', '5筒', '9筒', '1索', '2索', '6索', '8索', '东', '西'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '5筒', '6筒', '7筒', '9筒', '3索', '9索', '南', '西', '发'] | Melds: []
   A3: ['2万', '8万', '8万', '6筒', '2索', '2索', '3索', '5索', '7索', '9索'] | Melds: [('CHI_R', '3筒')]

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '2万', '4万', '7万', '9万', '9万', '4筒', '4筒', '7筒', '4索', '6索', '9索', '中', '白'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '4筒', '5筒', '9筒', '1索', '2索', '6索', '8索', '东', '西'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '5筒', '6筒', '7筒', '9筒', '3索', '9索', '南', '西', '发'] | Melds: []
   A3: ['2万', '8万', '8万', '6筒', '2索', '2索', '3索', '5索', '7索', '9索'] | Melds: [('CHI_R', '3筒')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '7万', '9万', '9万', '4筒', '4筒', '7筒', '4索', '6索', '9索', '白'] | Melds: []
👉 A1: ['4万', '5万', '6万', '8万', '2筒', '4筒', '5筒', '9筒', '1索', '2索', '6索', '8索', '东', '西'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '5筒', '6筒', '7筒', '9筒', '3索', '9索', '南', '西', '发'] | Melds: []
   A3: ['2万', '8万', '8万', '6筒', '2索', '2索', '3索', '5索', '7索', '9索'] | Melds: [('CHI_R', '3筒')]

--- Step 011 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '2万', '4万', '7万', '9万', '9万', '4筒', '4筒', '7筒', '4索', '6索', '9索', '白'] | Melds: []
👉 A1: ['4万', '5万', '6万', '8万', '2筒', '4筒', '5筒', '9筒', '1索', '2索', '6索', '8索', '东', '西'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '5筒', '6筒', '7筒', '9筒', '3索', '9索', '南', '西', '发'] | Melds: []
   A3: ['2万', '8万', '8万', '6筒', '2索', '2索', '3索', '5索', '7索', '9索'] | Melds: [('CHI_R', '3筒')]

--- Step 012 | Agent 2 performs: CHI_L ---
