=== Mahjong Replay [Episode 5152] ===
Time: 20251211-160453 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '9万', '9万', '1筒', '2筒', '3筒', '9筒', '6索', '7索', '东', '南', '白'] | Melds: []
   A1: ['1万', '3万', '2筒', '4筒', '5筒', '7筒', '2索', '5索', '5索', '南', '北', '北', '白'] | Melds: []
   A2: ['1万', '5万', '7万', '7万', '9万', '1筒', '5筒', '6筒', '9筒', '4索', '5索', '西', '发'] | Melds: []
   A3: ['2万', '7万', '8万', '8万', '4筒', '7筒', '8筒', '3索', '8索', '9索', '东', '东', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['1万', '4万', '5万', '9万', '9万', '1筒', '2筒', '3筒', '9筒', '6索', '7索', '东', '南', '白'] | Melds: []
   A1: ['1万', '3万', '2筒', '4筒', '5筒', '7筒', '2索', '5索', '5索', '南', '北', '北', '白'] | Melds: []
   A2: ['1万', '5万', '7万', '7万', '9万', '1筒', '5筒', '6筒', '9筒', '4索', '5索', '西', '发'] | Melds: []
   A3: ['2万', '7万', '8万', '8万', '4筒', '7筒', '8筒', '3索', '8索', '9索', '东', '东', '北'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_M ---
   A0: ['1万', '4万', '5万', '9万', '9万', '1筒', '2筒', '9筒', '6索', '7索', '东', '南', '白'] | Melds: []
👉 A1: ['1万', '3万', '2筒', '4筒', '5筒', '7筒', '2索', '5索', '5索', '南', '北', '北', '白'] | Melds: []
   A2: ['1万', '5万', '7万', '7万', '9万', '1筒', '5筒', '6筒', '9筒', '4索', '5索', '西', '发'] | Melds: []
   A3: ['2万', '7万', '8万', '8万', '4筒', '7筒', '8筒', '3索', '8索', '9索', '东', '东', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 南 ---
