=== Mahjong Replay [Episode 550] (Retrain) ===
Time: 20251214-170327 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 6索 -> ['6索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '4万', '6万', '9万', '5筒', '5筒', '8筒', '3索', '4索', '5索', '6索', '9索', '东'] | Melds: []
   A1: ['1万', '2万', '7万', '1筒', '3筒', '7筒', '8筒', '8筒', '2索', '南', '西', '北', '发'] | Melds: []
   A2: ['6万', '8万', '2筒', '3筒', '9筒', '2索', '6索', '8索', '南', '中', '中', '发', '发'] | Melds: []
   A3: ['5万', '5万', '7万', '8万', '5筒', '6筒', '7筒', '9筒', '2索', '3索', '8索', '9索', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '4万', '6万', '9万', '5筒', '5筒', '8筒', '3索', '4索', '5索', '6索', '9索', '东'] | Melds: []
   A1: ['1万', '2万', '7万', '1筒', '3筒', '7筒', '8筒', '8筒', '2索', '南', '西', '北', '发'] | Melds: []
   A2: ['6万', '8万', '2筒', '3筒', '9筒', '2索', '6索', '8索', '南', '中', '中', '发', '发'] | Melds: []
   A3: ['5万', '5万', '7万', '8万', '5筒', '6筒', '7筒', '9筒', '2索', '3索', '8索', '9索', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '9万', '5筒', '5筒', '8筒', '3索', '4索', '5索', '6索', '9索', '东'] | Melds: []
👉 A1: ['1万', '2万', '7万', '1筒', '3筒', '7筒', '8筒', '8筒', '2索', '南', '南', '西', '北', '发'] | Melds: []
   A2: ['6万', '8万', '2筒', '3筒', '9筒', '2索', '6索', '8索', '南', '中', '中', '发', '发'] | Melds: []
   A3: ['5万', '5万', '7万', '8万', '5筒', '6筒', '7筒', '9筒', '2索', '3索', '8索', '9索', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '4万', '6万', '9万', '5筒', '5筒', '8筒', '3索', '4索', '5索', '6索', '9索', '东'] | Melds: []
👉 A1: ['1万', '2万', '7万', '1筒', '3筒', '7筒', '8筒', '8筒', '2索', '南', '南', '西', '北', '发'] | Melds: []
