=== Mahjong Replay [Episode 650] (Retrain) ===
Time: 20251213-163206 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 8索 -> ['8索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '2万', '9万', '1筒', '2筒', '4筒', '8筒', '3索', '4索', '4索', '5索', '6索', '东'] | Melds: []
   A1: ['4万', '4万', '6万', '9万', '1筒', '3筒', '5筒', '6筒', '1索', '5索', '南', '南', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '5万', '9万', '6筒', '4索', '7索', '9索', '东', '南', '西', '北'] | Melds: []
   A3: ['1万', '3万', '4万', '8万', '1筒', '5筒', '5筒', '7筒', '8筒', '3索', '8索', '9索', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['1万', '2万', '2万', '9万', '1筒', '2筒', '4筒', '8筒', '3索', '4索', '4索', '5索', '6索', '东'] | Melds: []
   A1: ['4万', '4万', '6万', '9万', '1筒', '3筒', '5筒', '6筒', '1索', '5索', '南', '南', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '5万', '9万', '6筒', '4索', '7索', '9索', '东', '南', '西', '北'] | Melds: []
   A3: ['1万', '3万', '4万', '8万', '1筒', '5筒', '5筒', '7筒', '8筒', '3索', '8索', '9索', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '2万', '1筒', '2筒', '4筒', '8筒', '3索', '4索', '4索', '5索', '6索', '东'] | Melds: []
👉 A1: ['4万', '4万', '6万', '9万', '1筒', '3筒', '4筒', '5筒', '6筒', '1索', '5索', '南', '南', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '5万', '9万', '6筒', '4索', '7索', '9索', '东', '南', '西', '北'] | Melds: []
   A3: ['1万', '3万', '4万', '8万', '1筒', '5筒', '5筒', '7筒', '8筒', '3索', '8索', '9索', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['1万', '2万', '2万', '1筒', '2筒', '4筒', '8筒', '3索', '4索', '4索', '5索', '6索', '东'] | Melds: []
👉 A1: ['4万', '4万', '6万', '9万', '1筒', '3筒', '4筒', '5筒', '6筒', '1索', '5索', '南', '南', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '5万', '9万', '6筒', '4索', '7索', '9索', '东', '南', '西', '北'] | Melds: []
   A3: ['1万', '3万', '4万', '8万', '1筒', '5筒', '5筒', '7筒', '8筒', '3索', '8索', '9索', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '2万', '1筒', '2筒', '4筒', '8筒', '3索', '4索', '4索', '5索', '6索', '东'] | Melds: []
   A1: ['4万', '4万', '6万', '1筒', '3筒', '4筒', '5筒', '6筒', '1索', '5索', '南', '南', '白'] | Melds: []
👉 A2: ['2万', '3万', '5万', '5万', '7万', '9万', '6筒', '4索', '7索', '9索', '东', '南', '西', '北'] | Melds: []
   A3: ['1万', '3万', '4万', '8万', '1筒', '5筒', '5筒', '7筒', '8筒', '3索', '8索', '9索', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['1万', '2万', '2万', '1筒', '2筒', '4筒', '8筒', '3索', '4索', '4索', '5索', '6索', '东'] | Melds: []
   A1: ['4万', '4万', '6万', '1筒', '3筒', '4筒', '5筒', '6筒', '1索', '5索', '南', '南', '白'] | Melds: []
👉 A2: ['2万', '3万', '5万', '5万', '7万', '9万', '6筒', '4索', '7索', '9索', '东', '南', '西', '北'] | Melds: []
   A3: ['1万', '3万', '4万', '8万', '1筒', '5筒', '5筒', '7筒', '8筒', '3索', '8索', '9索', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '2万', '1筒', '2筒', '4筒', '8筒', '3索', '4索', '4索', '5索', '6索', '东'] | Melds: []
   A1: ['4万', '4万', '6万', '1筒', '3筒', '4筒', '5筒', '6筒', '1索', '5索', '南', '南', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '5万', '7万', '6筒', '4索', '7索', '9索', '东', '南', '西', '北'] | Melds: []
