=== Mahjong Replay [Episode 2400] ===
Time: 20251211-155703 | Winner: Agent 1 | Reward: 4.00 | Type: Standard
Laizi: 2筒 -> ['2筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '6万', '8万', '6筒', '1索', '2索', '3索', '3索', '5索', '6索', '东', '南', '南'] | Melds: []
   A1: ['2万', '3万', '2筒', '4筒', '9筒', '2索', '3索', '3索', '6索', '7索', '南', '发', '发'] | Melds: []
   A2: ['5万', '8万', '9万', '9万', '1筒', '3筒', '3筒', '6筒', '7筒', '7筒', '7索', '发', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '7万', '3筒', '8筒', '9筒', '9筒', '4索', '8索', '东', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1索 ---
👉 A0: ['1万', '5万', '6万', '8万', '6筒', '1索', '2索', '3索', '3索', '5索', '6索', '东', '南', '南'] | Melds: []
   A1: ['2万', '3万', '2筒', '4筒', '9筒', '2索', '3索', '3索', '6索', '7索', '南', '发', '发'] | Melds: []
   A2: ['5万', '8万', '9万', '9万', '1筒', '3筒', '3筒', '6筒', '7筒', '7筒', '7索', '发', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '7万', '3筒', '8筒', '9筒', '9筒', '4索', '8索', '东', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['1万', '5万', '6万', '8万', '6筒', '2索', '3索', '3索', '5索', '6索', '东', '南', '南'] | Melds: []
👉 A1: ['2万', '3万', '2筒', '4筒', '9筒', '2索', '3索', '3索', '6索', '7索', '南', '发', '发'] | Melds: []
   A2: ['5万', '8万', '9万', '9万', '1筒', '3筒', '3筒', '6筒', '7筒', '7筒', '7索', '发', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '7万', '3筒', '8筒', '9筒', '9筒', '4索', '8索', '东', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['1万', '5万', '6万', '8万', '6筒', '2索', '3索', '3索', '5索', '6索', '东', '南', '南'] | Melds: []
👉 A1: ['2万', '3万', '2筒', '4筒', '9筒', '3索', '6索', '7索', '南', '发', '发'] | Melds: [('CHI', '1索')]
   A2: ['5万', '8万', '9万', '9万', '1筒', '3筒', '3筒', '6筒', '7筒', '7筒', '7索', '发', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '7万', '3筒', '8筒', '9筒', '9筒', '4索', '8索', '东', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '8万', '6筒', '2索', '3索', '3索', '5索', '6索', '东', '南', '南'] | Melds: []
   A1: ['2万', '3万', '2筒', '9筒', '3索', '6索', '7索', '南', '发', '发'] | Melds: [('CHI', '1索')]
👉 A2: ['5万', '8万', '9万', '9万', '1筒', '3筒', '3筒', '6筒', '7筒', '7筒', '7索', '北', '发', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '7万', '3筒', '8筒', '9筒', '9筒', '4索', '8索', '东', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 5万 ---
   A0: ['1万', '5万', '6万', '8万', '6筒', '2索', '3索', '3索', '5索', '6索', '东', '南', '南'] | Melds: []
   A1: ['2万', '3万', '2筒', '9筒', '3索', '6索', '7索', '南', '发', '发'] | Melds: [('CHI', '1索')]
👉 A2: ['5万', '8万', '9万', '9万', '1筒', '3筒', '3筒', '6筒', '7筒', '7筒', '7索', '北', '发', '白'] | Melds: []
   A3: ['2万', '5万', '5万', '7万', '3筒', '8筒', '9筒', '9筒', '4索', '8索', '东', '中', '白'] | Melds: []

--- Step 006 | Agent 3 performs: PON ---
   A0: ['1万', '5万', '6万', '8万', '6筒', '2索', '3索', '3索', '5索', '6索', '东', '南', '南'] | Melds: []
   A1: ['2万', '3万', '2筒', '9筒', '3索', '6索', '7索', '南', '发', '发'] | Melds: [('CHI', '1索')]
   A2: ['8万', '9万', '9万', '1筒', '3筒', '3筒', '6筒', '7筒', '7筒', '7索', '北', '发', '白'] | Melds: []
👉 A3: ['2万', '5万', '5万', '7万', '3筒', '8筒', '9筒', '9筒', '4索', '8索', '东', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['1万', '5万', '6万', '8万', '6筒', '2索', '3索', '3索', '5索', '6索', '东', '南', '南'] | Melds: []
   A1: ['2万', '3万', '2筒', '9筒', '3索', '6索', '7索', '南', '发', '发'] | Melds: [('CHI', '1索')]
   A2: ['8万', '9万', '9万', '1筒', '3筒', '3筒', '6筒', '7筒', '7筒', '7索', '北', '发', '白'] | Melds: []
👉 A3: ['2万', '7万', '3筒', '8筒', '9筒', '9筒', '4索', '8索', '东', '中', '白'] | Melds: [('PON', '5万')]

--- Step 008 | Agent 2 performs: PON ---
   A0: ['1万', '5万', '6万', '8万', '6筒', '2索', '3索', '3索', '5索', '6索', '东', '南', '南'] | Melds: []
   A1: ['2万', '3万', '2筒', '9筒', '3索', '6索', '7索', '南', '发', '发'] | Melds: [('CHI', '1索')]
👉 A2: ['8万', '9万', '9万', '1筒', '3筒', '3筒', '6筒', '7筒', '7筒', '7索', '北', '发', '白'] | Melds: []
   A3: ['2万', '7万', '8筒', '9筒', '9筒', '4索', '8索', '东', '中', '白'] | Melds: [('PON', '5万')]

--- Step 009 | Agent 2 performs: Discard 白 ---
   A0: ['1万', '5万', '6万', '8万', '6筒', '2索', '3索', '3索', '5索', '6索', '东', '南', '南'] | Melds: []
   A1: ['2万', '3万', '2筒', '9筒', '3索', '6索', '7索', '南', '发', '发'] | Melds: [('CHI', '1索')]
👉 A2: ['8万', '9万', '9万', '1筒', '6筒', '7筒', '7筒', '7索', '北', '发', '白'] | Melds: [('PON', '3筒')]
   A3: ['2万', '7万', '8筒', '9筒', '9筒', '4索', '8索', '东', '中', '白'] | Melds: [('PON', '5万')]

--- Step 010 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '8万', '6筒', '2索', '3索', '3索', '5索', '6索', '东', '南', '南'] | Melds: []
   A1: ['2万', '3万', '2筒', '9筒', '3索', '6索', '7索', '南', '发', '发'] | Melds: [('CHI', '1索')]
   A2: ['8万', '9万', '9万', '1筒', '6筒', '7筒', '7筒', '7索', '北', '发'] | Melds: [('PON', '3筒')]
👉 A3: ['2万', '4万', '7万', '8筒', '9筒', '9筒', '4索', '8索', '东', '中', '白'] | Melds: [('PON', '5万')]

--- Step 011 | Agent 3 performs: Discard 东 ---
