=== Mahjong Replay [Episode 3400] (Retrain) ===
Time: 20251213-160041 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 1筒 -> ['1筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '8筒', '3索', '5索', '9索', '西', '北', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '1筒', '1筒', '5筒', '1索', '5索', '7索', '9索', '西', '发', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '2筒', '3筒', '7筒', '1索', '3索', '4索', '5索', '北', '北'] | Melds: []
   A3: ['4万', '5万', '7万', '3筒', '5筒', '6筒', '6筒', '8筒', '9筒', '9筒', '4索', '4索', '4索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '8筒', '3索', '5索', '9索', '西', '北', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '1筒', '1筒', '5筒', '1索', '5索', '7索', '9索', '西', '发', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '2筒', '3筒', '7筒', '1索', '3索', '4索', '5索', '北', '北'] | Melds: []
   A3: ['4万', '5万', '7万', '3筒', '5筒', '6筒', '6筒', '8筒', '9筒', '9筒', '4索', '4索', '4索'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '8筒', '3索', '5索', '西', '北', '白'] | Melds: []
👉 A1: ['1万', '4万', '6万', '9万', '1筒', '1筒', '5筒', '1索', '5索', '7索', '9索', '西', '发', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '2筒', '3筒', '7筒', '1索', '3索', '4索', '5索', '北', '北'] | Melds: []
   A3: ['4万', '5万', '7万', '3筒', '5筒', '6筒', '6筒', '8筒', '9筒', '9筒', '4索', '4索', '4索'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '8筒', '3索', '5索', '西', '北', '白'] | Melds: []
👉 A1: ['1万', '4万', '6万', '9万', '1筒', '1筒', '5筒', '1索', '5索', '7索', '9索', '西', '发', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '2筒', '3筒', '7筒', '1索', '3索', '4索', '5索', '北', '北'] | Melds: []
   A3: ['4万', '5万', '7万', '3筒', '5筒', '6筒', '6筒', '8筒', '9筒', '9筒', '4索', '4索', '4索'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '8筒', '3索', '5索', '西', '北', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '1筒', '1筒', '5筒', '1索', '5索', '7索', '9索', '西', '发', '白'] | Melds: []
👉 A2: ['2万', '3万', '5万', '6万', '2筒', '3筒', '7筒', '8筒', '1索', '3索', '4索', '5索', '北', '北'] | Melds: []
   A3: ['4万', '5万', '7万', '3筒', '5筒', '6筒', '6筒', '8筒', '9筒', '9筒', '4索', '4索', '4索'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '8筒', '3索', '5索', '西', '北', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '1筒', '1筒', '5筒', '1索', '5索', '7索', '9索', '西', '发', '白'] | Melds: []
👉 A2: ['2万', '3万', '5万', '6万', '2筒', '3筒', '7筒', '8筒', '1索', '3索', '4索', '5索', '北', '北'] | Melds: []
   A3: ['4万', '5万', '7万', '3筒', '5筒', '6筒', '6筒', '8筒', '9筒', '9筒', '4索', '4索', '4索'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '8筒', '3索', '5索', '西', '北', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '1筒', '1筒', '5筒', '1索', '5索', '7索', '9索', '西', '发', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '2筒', '3筒', '7筒', '1索', '3索', '4索', '5索', '北', '北'] | Melds: []
👉 A3: ['1万', '4万', '5万', '7万', '3筒', '5筒', '6筒', '6筒', '8筒', '9筒', '9筒', '4索', '4索', '4索'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '8筒', '3索', '5索', '西', '北', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '1筒', '1筒', '5筒', '1索', '5索', '7索', '9索', '西', '发', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '2筒', '3筒', '7筒', '1索', '3索', '4索', '5索', '北', '北'] | Melds: []
👉 A3: ['1万', '4万', '5万', '7万', '3筒', '5筒', '6筒', '6筒', '8筒', '9筒', '9筒', '4索', '4索', '4索'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '8筒', '3索', '5索', '西', '北', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '1筒', '1筒', '5筒', '1索', '5索', '7索', '9索', '西', '发', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '2筒', '3筒', '7筒', '1索', '3索', '4索', '5索', '北', '北'] | Melds: []
   A3: ['4万', '5万', '7万', '3筒', '5筒', '6筒', '6筒', '8筒', '9筒', '9筒', '4索', '4索', '4索'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '8万', '1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '8筒', '3索', '5索', '西', '北', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '1筒', '1筒', '5筒', '1索', '5索', '7索', '9索', '西', '发', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '2筒', '3筒', '7筒', '1索', '3索', '4索', '5索', '北', '北'] | Melds: []
   A3: ['4万', '5万', '7万', '3筒', '5筒', '6筒', '6筒', '8筒', '9筒', '9筒', '4索', '4索', '4索'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '3索', '5索', '西', '北', '白'] | Melds: []
👉 A1: ['1万', '4万', '6万', '1筒', '1筒', '5筒', '1索', '5索', '7索', '7索', '9索', '西', '发', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '2筒', '3筒', '7筒', '1索', '3索', '4索', '5索', '北', '北'] | Melds: []
   A3: ['4万', '5万', '7万', '3筒', '5筒', '6筒', '6筒', '8筒', '9筒', '9筒', '4索', '4索', '4索'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '8万', '1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '3索', '5索', '西', '北', '白'] | Melds: []
👉 A1: ['1万', '4万', '6万', '1筒', '1筒', '5筒', '1索', '5索', '7索', '7索', '9索', '西', '发', '白'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '2筒', '3筒', '7筒', '1索', '3索', '4索', '5索', '北', '北'] | Melds: []
   A3: ['4万', '5万', '7万', '3筒', '5筒', '6筒', '6筒', '8筒', '9筒', '9筒', '4索', '4索', '4索'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_L ---
   A0: ['4万', '8万', '1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '3索', '5索', '西', '北', '白'] | Melds: []
   A1: ['4万', '6万', '1筒', '1筒', '5筒', '1索', '5索', '7索', '7索', '9索', '西', '发', '白'] | Melds: []
👉 A2: ['2万', '3万', '5万', '6万', '2筒', '3筒', '7筒', '1索', '3索', '4索', '5索', '北', '北'] | Melds: []
   A3: ['4万', '5万', '7万', '3筒', '5筒', '6筒', '6筒', '8筒', '9筒', '9筒', '4索', '4索', '4索'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '8万', '1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '3索', '5索', '西', '北', '白'] | Melds: []
   A1: ['4万', '6万', '1筒', '1筒', '5筒', '1索', '5索', '7索', '7索', '9索', '西', '发', '白'] | Melds: []
👉 A2: ['5万', '6万', '2筒', '3筒', '7筒', '1索', '3索', '4索', '5索', '北', '北'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '5万', '7万', '3筒', '5筒', '6筒', '6筒', '8筒', '9筒', '9筒', '4索', '4索', '4索'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '3索', '5索', '西', '北', '白'] | Melds: []
   A1: ['4万', '6万', '1筒', '1筒', '5筒', '1索', '5索', '7索', '7索', '9索', '西', '发', '白'] | Melds: []
   A2: ['5万', '6万', '2筒', '7筒', '1索', '3索', '4索', '5索', '北', '北'] | Melds: [('CHI_L', '1万')]
👉 A3: ['4万', '5万', '7万', '3筒', '5筒', '6筒', '6筒', '8筒', '9筒', '9筒', '4索', '4索', '4索', '西'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '8万', '1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '3索', '5索', '西', '北', '白'] | Melds: []
   A1: ['4万', '6万', '1筒', '1筒', '5筒', '1索', '5索', '7索', '7索', '9索', '西', '发', '白'] | Melds: []
   A2: ['5万', '6万', '2筒', '7筒', '1索', '3索', '4索', '5索', '北', '北'] | Melds: [('CHI_L', '1万')]
👉 A3: ['4万', '5万', '7万', '3筒', '5筒', '6筒', '6筒', '8筒', '9筒', '9筒', '4索', '4索', '4索', '西'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '3索', '5索', '南', '西', '北', '白'] | Melds: []
   A1: ['4万', '6万', '1筒', '1筒', '5筒', '1索', '5索', '7索', '7索', '9索', '西', '发', '白'] | Melds: []
   A2: ['5万', '6万', '2筒', '7筒', '1索', '3索', '4索', '5索', '北', '北'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '5万', '7万', '3筒', '5筒', '6筒', '6筒', '9筒', '9筒', '4索', '4索', '4索', '西'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '8万', '1筒', '2筒', '3筒', '4筒', '5筒', '7筒', '3索', '5索', '南', '西', '北', '白'] | Melds: []
   A1: ['4万', '6万', '1筒', '1筒', '5筒', '1索', '5索', '7索', '7索', '9索', '西', '发', '白'] | Melds: []
   A2: ['5万', '6万', '2筒', '7筒', '1索', '3索', '4索', '5索', '北', '北'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '5万', '7万', '3筒', '5筒', '6筒', '6筒', '9筒', '9筒', '4索', '4索', '4索', '西'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '1筒', '2筒', '4筒', '5筒', '7筒', '3索', '5索', '南', '西', '北', '白'] | Melds: []
👉 A1: ['4万', '6万', '1筒', '1筒', '5筒', '1索', '5索', '6索', '7索', '7索', '9索', '西', '发', '白'] | Melds: []
   A2: ['5万', '6万', '2筒', '7筒', '1索', '3索', '4索', '5索', '北', '北'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '5万', '7万', '3筒', '5筒', '6筒', '6筒', '9筒', '9筒', '4索', '4索', '4索', '西'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '8万', '1筒', '2筒', '4筒', '5筒', '7筒', '3索', '5索', '南', '西', '北', '白'] | Melds: []
👉 A1: ['4万', '6万', '1筒', '1筒', '5筒', '1索', '5索', '6索', '7索', '7索', '9索', '西', '发', '白'] | Melds: []
   A2: ['5万', '6万', '2筒', '7筒', '1索', '3索', '4索', '5索', '北', '北'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '5万', '7万', '3筒', '5筒', '6筒', '6筒', '9筒', '9筒', '4索', '4索', '4索', '西'] | Melds: []

