=== Mahjong Replay [Episode 1800] (Retrain) ===
Time: 20251213-155618 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '8万', '3筒', '4筒', '6筒', '8筒', '9筒', '4索', '8索', '9索', '西', '西', '发'] | Melds: []
   A1: ['7万', '1筒', '5筒', '5筒', '7筒', '7筒', '8筒', '8筒', '3索', '7索', '西', '北', '中'] | Melds: []
   A2: ['3万', '4万', '4万', '6万', '9万', '9万', '4筒', '4索', '4索', '6索', '6索', '中', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '7万', '3筒', '6筒', '7筒', '7筒', '3索', '3索', '6索', '南', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '5万', '8万', '3筒', '4筒', '6筒', '8筒', '9筒', '4索', '8索', '9索', '西', '西', '发'] | Melds: []
   A1: ['7万', '1筒', '5筒', '5筒', '7筒', '7筒', '8筒', '8筒', '3索', '7索', '西', '北', '中'] | Melds: []
   A2: ['3万', '4万', '4万', '6万', '9万', '9万', '4筒', '4索', '4索', '6索', '6索', '中', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '7万', '3筒', '6筒', '7筒', '7筒', '3索', '3索', '6索', '南', '中'] | Melds: []

--- Step 002 | Agent 1 performs: PON ---
   A0: ['1万', '5万', '8万', '3筒', '4筒', '6筒', '9筒', '4索', '8索', '9索', '西', '西', '发'] | Melds: []
👉 A1: ['7万', '1筒', '5筒', '5筒', '7筒', '7筒', '8筒', '8筒', '3索', '7索', '西', '北', '中'] | Melds: []
   A2: ['3万', '4万', '4万', '6万', '9万', '9万', '4筒', '4索', '4索', '6索', '6索', '中', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '7万', '3筒', '6筒', '7筒', '7筒', '3索', '3索', '6索', '南', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['1万', '5万', '8万', '3筒', '4筒', '6筒', '9筒', '4索', '8索', '9索', '西', '西', '发'] | Melds: []
👉 A1: ['7万', '1筒', '5筒', '5筒', '7筒', '7筒', '3索', '7索', '西', '北', '中'] | Melds: [('PON', '8筒')]
   A2: ['3万', '4万', '4万', '6万', '9万', '9万', '4筒', '4索', '4索', '6索', '6索', '中', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '7万', '3筒', '6筒', '7筒', '7筒', '3索', '3索', '6索', '南', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '8万', '3筒', '4筒', '6筒', '9筒', '4索', '8索', '9索', '西', '西', '发'] | Melds: []
   A1: ['7万', '1筒', '5筒', '5筒', '7筒', '7筒', '3索', '7索', '西', '北'] | Melds: [('PON', '8筒')]
👉 A2: ['3万', '4万', '4万', '6万', '9万', '9万', '4筒', '2索', '4索', '4索', '6索', '6索', '中', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '7万', '3筒', '6筒', '7筒', '7筒', '3索', '3索', '6索', '南', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['1万', '5万', '8万', '3筒', '4筒', '6筒', '9筒', '4索', '8索', '9索', '西', '西', '发'] | Melds: []
   A1: ['7万', '1筒', '5筒', '5筒', '7筒', '7筒', '3索', '7索', '西', '北'] | Melds: [('PON', '8筒')]
👉 A2: ['3万', '4万', '4万', '6万', '9万', '9万', '4筒', '2索', '4索', '4索', '6索', '6索', '中', '白'] | Melds: []
   A3: ['1万', '2万', '3万', '7万', '3筒', '6筒', '7筒', '7筒', '3索', '3索', '6索', '南', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '8万', '3筒', '4筒', '6筒', '9筒', '4索', '8索', '9索', '西', '西', '发'] | Melds: []
   A1: ['7万', '1筒', '5筒', '5筒', '7筒', '7筒', '3索', '7索', '西', '北'] | Melds: [('PON', '8筒')]
   A2: ['3万', '4万', '4万', '6万', '9万', '4筒', '2索', '4索', '4索', '6索', '6索', '中', '白'] | Melds: []
👉 A3: ['1万', '2万', '3万', '7万', '2筒', '3筒', '6筒', '7筒', '7筒', '3索', '3索', '6索', '南', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['1万', '5万', '8万', '3筒', '4筒', '6筒', '9筒', '4索', '8索', '9索', '西', '西', '发'] | Melds: []
   A1: ['7万', '1筒', '5筒', '5筒', '7筒', '7筒', '3索', '7索', '西', '北'] | Melds: [('PON', '8筒')]
   A2: ['3万', '4万', '4万', '6万', '9万', '4筒', '2索', '4索', '4索', '6索', '6索', '中', '白'] | Melds: []
👉 A3: ['1万', '2万', '3万', '7万', '2筒', '3筒', '6筒', '7筒', '7筒', '3索', '3索', '6索', '南', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '8万', '3筒', '4筒', '6筒', '9筒', '1索', '4索', '8索', '9索', '西', '西', '发'] | Melds: []
   A1: ['7万', '1筒', '5筒', '5筒', '7筒', '7筒', '3索', '7索', '西', '北'] | Melds: [('PON', '8筒')]
   A2: ['3万', '4万', '4万', '6万', '9万', '4筒', '2索', '4索', '4索', '6索', '6索', '中', '白'] | Melds: []
   A3: ['2万', '3万', '7万', '2筒', '3筒', '6筒', '7筒', '7筒', '3索', '3索', '6索', '南', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9索 ---
👉 A0: ['1万', '5万', '8万', '3筒', '4筒', '6筒', '9筒', '1索', '4索', '8索', '9索', '西', '西', '发'] | Melds: []
   A1: ['7万', '1筒', '5筒', '5筒', '7筒', '7筒', '3索', '7索', '西', '北'] | Melds: [('PON', '8筒')]
   A2: ['3万', '4万', '4万', '6万', '9万', '4筒', '2索', '4索', '4索', '6索', '6索', '中', '白'] | Melds: []
   A3: ['2万', '3万', '7万', '2筒', '3筒', '6筒', '7筒', '7筒', '3索', '3索', '6索', '南', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '8万', '3筒', '4筒', '6筒', '9筒', '1索', '4索', '8索', '西', '西', '发'] | Melds: []
👉 A1: ['7万', '1筒', '4筒', '5筒', '5筒', '7筒', '7筒', '3索', '7索', '西', '北'] | Melds: [('PON', '8筒')]
   A2: ['3万', '4万', '4万', '6万', '9万', '4筒', '2索', '4索', '4索', '6索', '6索', '中', '白'] | Melds: []
   A3: ['2万', '3万', '7万', '2筒', '3筒', '6筒', '7筒', '7筒', '3索', '3索', '6索', '南', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 7万 ---
   A0: ['1万', '5万', '8万', '3筒', '4筒', '6筒', '9筒', '1索', '4索', '8索', '西', '西', '发'] | Melds: []
👉 A1: ['7万', '1筒', '4筒', '5筒', '5筒', '7筒', '7筒', '3索', '7索', '西', '北'] | Melds: [('PON', '8筒')]
   A2: ['3万', '4万', '4万', '6万', '9万', '4筒', '2索', '4索', '4索', '6索', '6索', '中', '白'] | Melds: []
   A3: ['2万', '3万', '7万', '2筒', '3筒', '6筒', '7筒', '7筒', '3索', '3索', '6索', '南', '中'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '8万', '3筒', '4筒', '6筒', '9筒', '1索', '4索', '8索', '西', '西', '发'] | Melds: []
   A1: ['1筒', '4筒', '5筒', '5筒', '7筒', '7筒', '3索', '7索', '西', '北'] | Melds: [('PON', '8筒')]
👉 A2: ['3万', '4万', '4万', '6万', '9万', '4筒', '2索', '4索', '4索', '6索', '6索', '北', '中', '白'] | Melds: []
   A3: ['2万', '3万', '7万', '2筒', '3筒', '6筒', '7筒', '7筒', '3索', '3索', '6索', '南', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9万 ---
   A0: ['1万', '5万', '8万', '3筒', '4筒', '6筒', '9筒', '1索', '4索', '8索', '西', '西', '发'] | Melds: []
   A1: ['1筒', '4筒', '5筒', '5筒', '7筒', '7筒', '3索', '7索', '西', '北'] | Melds: [('PON', '8筒')]
👉 A2: ['3万', '4万', '4万', '6万', '9万', '4筒', '2索', '4索', '4索', '6索', '6索', '北', '中', '白'] | Melds: []
   A3: ['2万', '3万', '7万', '2筒', '3筒', '6筒', '7筒', '7筒', '3索', '3索', '6索', '南', '中'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '8万', '3筒', '4筒', '6筒', '9筒', '1索', '4索', '8索', '西', '西', '发'] | Melds: []
   A1: ['1筒', '4筒', '5筒', '5筒', '7筒', '7筒', '3索', '7索', '西', '北'] | Melds: [('PON', '8筒')]
   A2: ['3万', '4万', '4万', '6万', '4筒', '2索', '4索', '4索', '6索', '6索', '北', '中', '白'] | Melds: []
👉 A3: ['2万', '3万', '7万', '9万', '2筒', '3筒', '6筒', '7筒', '7筒', '3索', '3索', '6索', '南', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['1万', '5万', '8万', '3筒', '4筒', '6筒', '9筒', '1索', '4索', '8索', '西', '西', '发'] | Melds: []
   A1: ['1筒', '4筒', '5筒', '5筒', '7筒', '7筒', '3索', '7索', '西', '北'] | Melds: [('PON', '8筒')]
   A2: ['3万', '4万', '4万', '6万', '4筒', '2索', '4索', '4索', '6索', '6索', '北', '中', '白'] | Melds: []
👉 A3: ['2万', '3万', '7万', '9万', '2筒', '3筒', '6筒', '7筒', '7筒', '3索', '3索', '6索', '南', '中'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '8万', '9万', '3筒', '4筒', '6筒', '9筒', '1索', '4索', '8索', '西', '西', '发'] | Melds: []
   A1: ['1筒', '4筒', '5筒', '5筒', '7筒', '7筒', '3索', '7索', '西', '北'] | Melds: [('PON', '8筒')]
   A2: ['3万', '4万', '4万', '6万', '4筒', '2索', '4索', '4索', '6索', '6索', '北', '中', '白'] | Melds: []
   A3: ['2万', '3万', '7万', '2筒', '3筒', '6筒', '7筒', '7筒', '3索', '3索', '6索', '南', '中'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9万 ---
👉 A0: ['1万', '5万', '8万', '9万', '3筒', '4筒', '6筒', '9筒', '1索', '4索', '8索', '西', '西', '发'] | Melds: []
   A1: ['1筒', '4筒', '5筒', '5筒', '7筒', '7筒', '3索', '7索', '西', '北'] | Melds: [('PON', '8筒')]
