=== Mahjong Replay [Episode 10200] (Retrain) ===
Time: 20251213-174121 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 6筒 -> ['6筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '7万', '9万', '7筒', '9筒', '5索', '7索', '8索', '8索', '9索', '9索', '中', '发'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '4筒', '7筒', '8筒', '1索', '5索', '7索', '东', '南', '发'] | Melds: []
   A2: ['1万', '4万', '6万', '8筒', '4索', '6索', '6索', '6索', '8索', '9索', '东', '东', '南'] | Melds: []
   A3: ['1万', '3万', '3万', '5万', '1筒', '2筒', '4筒', '5筒', '4索', '5索', '8索', '南', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '7万', '7万', '9万', '7筒', '9筒', '5索', '7索', '8索', '8索', '9索', '9索', '中', '发'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '4筒', '7筒', '8筒', '1索', '5索', '7索', '东', '南', '发'] | Melds: []
   A2: ['1万', '4万', '6万', '8筒', '4索', '6索', '6索', '6索', '8索', '9索', '东', '东', '南'] | Melds: []
   A3: ['1万', '3万', '3万', '5万', '1筒', '2筒', '4筒', '5筒', '4索', '5索', '8索', '南', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '9万', '7筒', '9筒', '5索', '7索', '8索', '8索', '9索', '9索', '发'] | Melds: []
👉 A1: ['2万', '3万', '5万', '8万', '3筒', '4筒', '7筒', '8筒', '1索', '5索', '7索', '东', '南', '发'] | Melds: []
   A2: ['1万', '4万', '6万', '8筒', '4索', '6索', '6索', '6索', '8索', '9索', '东', '东', '南'] | Melds: []
   A3: ['1万', '3万', '3万', '5万', '1筒', '2筒', '4筒', '5筒', '4索', '5索', '8索', '南', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '7万', '7万', '9万', '7筒', '9筒', '5索', '7索', '8索', '8索', '9索', '9索', '发'] | Melds: []
👉 A1: ['2万', '3万', '5万', '8万', '3筒', '4筒', '7筒', '8筒', '1索', '5索', '7索', '东', '南', '发'] | Melds: []
   A2: ['1万', '4万', '6万', '8筒', '4索', '6索', '6索', '6索', '8索', '9索', '东', '东', '南'] | Melds: []
   A3: ['1万', '3万', '3万', '5万', '1筒', '2筒', '4筒', '5筒', '4索', '5索', '8索', '南', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '9万', '7筒', '9筒', '5索', '7索', '8索', '8索', '9索', '9索', '发'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '3筒', '4筒', '7筒', '1索', '5索', '7索', '东', '南', '发'] | Melds: []
👉 A2: ['1万', '4万', '6万', '6筒', '8筒', '4索', '6索', '6索', '6索', '8索', '9索', '东', '东', '南'] | Melds: []
   A3: ['1万', '3万', '3万', '5万', '1筒', '2筒', '4筒', '5筒', '4索', '5索', '8索', '南', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '7万', '7万', '9万', '7筒', '9筒', '5索', '7索', '8索', '8索', '9索', '9索', '发'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '3筒', '4筒', '7筒', '1索', '5索', '7索', '东', '南', '发'] | Melds: []
👉 A2: ['1万', '4万', '6万', '6筒', '8筒', '4索', '6索', '6索', '6索', '8索', '9索', '东', '东', '南'] | Melds: []
   A3: ['1万', '3万', '3万', '5万', '1筒', '2筒', '4筒', '5筒', '4索', '5索', '8索', '南', '西'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '9万', '7筒', '9筒', '5索', '7索', '8索', '8索', '9索', '9索', '发'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '3筒', '4筒', '7筒', '1索', '5索', '7索', '东', '南', '发'] | Melds: []
   A2: ['4万', '6万', '6筒', '8筒', '4索', '6索', '6索', '6索', '8索', '9索', '东', '东', '南'] | Melds: []
👉 A3: ['1万', '3万', '3万', '5万', '1筒', '2筒', '4筒', '5筒', '4索', '5索', '8索', '南', '西', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '7万', '7万', '9万', '7筒', '9筒', '5索', '7索', '8索', '8索', '9索', '9索', '发'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '3筒', '4筒', '7筒', '1索', '5索', '7索', '东', '南', '发'] | Melds: []
   A2: ['4万', '6万', '6筒', '8筒', '4索', '6索', '6索', '6索', '8索', '9索', '东', '东', '南'] | Melds: []
👉 A3: ['1万', '3万', '3万', '5万', '1筒', '2筒', '4筒', '5筒', '4索', '5索', '8索', '南', '西', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '7万', '9万', '7筒', '9筒', '5索', '7索', '7索', '8索', '8索', '9索', '9索', '发'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '3筒', '4筒', '7筒', '1索', '5索', '7索', '东', '南', '发'] | Melds: []
   A2: ['4万', '6万', '6筒', '8筒', '4索', '6索', '6索', '6索', '8索', '9索', '东', '东', '南'] | Melds: []
   A3: ['3万', '3万', '5万', '1筒', '2筒', '4筒', '5筒', '4索', '5索', '8索', '南', '西', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '7万', '7万', '9万', '7筒', '9筒', '5索', '7索', '7索', '8索', '8索', '9索', '9索', '发'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '3筒', '4筒', '7筒', '1索', '5索', '7索', '东', '南', '发'] | Melds: []
   A2: ['4万', '6万', '6筒', '8筒', '4索', '6索', '6索', '6索', '8索', '9索', '东', '东', '南'] | Melds: []
   A3: ['3万', '3万', '5万', '1筒', '2筒', '4筒', '5筒', '4索', '5索', '8索', '南', '西', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '7筒', '9筒', '5索', '7索', '7索', '8索', '8索', '9索', '9索', '发'] | Melds: []
👉 A1: ['2万', '3万', '5万', '8万', '3筒', '4筒', '7筒', '8筒', '1索', '5索', '7索', '东', '南', '发'] | Melds: []
   A2: ['4万', '6万', '6筒', '8筒', '4索', '6索', '6索', '6索', '8索', '9索', '东', '东', '南'] | Melds: []
   A3: ['3万', '3万', '5万', '1筒', '2筒', '4筒', '5筒', '4索', '5索', '8索', '南', '西', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '7万', '7万', '7筒', '9筒', '5索', '7索', '7索', '8索', '8索', '9索', '9索', '发'] | Melds: []
👉 A1: ['2万', '3万', '5万', '8万', '3筒', '4筒', '7筒', '8筒', '1索', '5索', '7索', '东', '南', '发'] | Melds: []
   A2: ['4万', '6万', '6筒', '8筒', '4索', '6索', '6索', '6索', '8索', '9索', '东', '东', '南'] | Melds: []
   A3: ['3万', '3万', '5万', '1筒', '2筒', '4筒', '5筒', '4索', '5索', '8索', '南', '西', '中'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '7筒', '9筒', '5索', '7索', '7索', '8索', '8索', '9索', '9索', '发'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '3筒', '4筒', '7筒', '1索', '5索', '7索', '东', '南', '发'] | Melds: []
👉 A2: ['4万', '6万', '6筒', '7筒', '8筒', '4索', '6索', '6索', '6索', '8索', '9索', '东', '东', '南'] | Melds: []
   A3: ['3万', '3万', '5万', '1筒', '2筒', '4筒', '5筒', '4索', '5索', '8索', '南', '西', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '7万', '7万', '7筒', '9筒', '5索', '7索', '7索', '8索', '8索', '9索', '9索', '发'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '3筒', '4筒', '7筒', '1索', '5索', '7索', '东', '南', '发'] | Melds: []
👉 A2: ['4万', '6万', '6筒', '7筒', '8筒', '4索', '6索', '6索', '6索', '8索', '9索', '东', '东', '南'] | Melds: []
   A3: ['3万', '3万', '5万', '1筒', '2筒', '4筒', '5筒', '4索', '5索', '8索', '南', '西', '中'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '7筒', '9筒', '5索', '7索', '7索', '8索', '8索', '9索', '9索', '发'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '3筒', '4筒', '7筒', '1索', '5索', '7索', '东', '南', '发'] | Melds: []
   A2: ['4万', '6万', '6筒', '7筒', '4索', '6索', '6索', '6索', '8索', '9索', '东', '东', '南'] | Melds: []
👉 A3: ['3万', '3万', '5万', '1筒', '2筒', '4筒', '5筒', '4索', '4索', '5索', '8索', '南', '西', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '7万', '7万', '7筒', '9筒', '5索', '7索', '7索', '8索', '8索', '9索', '9索', '发'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '3筒', '4筒', '7筒', '1索', '5索', '7索', '东', '南', '发'] | Melds: []
   A2: ['4万', '6万', '6筒', '7筒', '4索', '6索', '6索', '6索', '8索', '9索', '东', '东', '南'] | Melds: []
👉 A3: ['3万', '3万', '5万', '1筒', '2筒', '4筒', '5筒', '4索', '4索', '5索', '8索', '南', '西', '中'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '7万', '7筒', '9筒', '5索', '7索', '7索', '8索', '8索', '9索', '9索', '东', '发'] | Melds: []
   A1: ['2万', '3万', '5万', '8万', '3筒', '4筒', '7筒', '1索', '5索', '7索', '东', '南', '发'] | Melds: []
   A2: ['4万', '6万', '6筒', '7筒', '4索', '6索', '6索', '6索', '8索', '9索', '东', '东', '南'] | Melds: []
