=== Mahjong Replay [Episode 950] (Retrain) ===
Time: 20251213-171518 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 2筒 -> ['2筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '4万', '7万', '9万', '6筒', '6筒', '8筒', '3索', '5索', '7索', '7索', '西', '白'] | Melds: []
   A1: ['4万', '6万', '6万', '6万', '9万', '2筒', '4筒', '7筒', '2索', '2索', '4索', '东', '白'] | Melds: []
   A2: ['7万', '7万', '3筒', '5筒', '5筒', '5筒', '6筒', '3索', '8索', '8索', '南', '西', '中'] | Melds: []
   A3: ['1万', '1万', '2万', '5万', '9万', '1筒', '3筒', '6筒', '7筒', '3索', '6索', '8索', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 白 ---
👉 A0: ['2万', '4万', '4万', '7万', '9万', '6筒', '6筒', '8筒', '3索', '5索', '7索', '7索', '西', '白'] | Melds: []
   A1: ['4万', '6万', '6万', '6万', '9万', '2筒', '4筒', '7筒', '2索', '2索', '4索', '东', '白'] | Melds: []
   A2: ['7万', '7万', '3筒', '5筒', '5筒', '5筒', '6筒', '3索', '8索', '8索', '南', '西', '中'] | Melds: []
   A3: ['1万', '1万', '2万', '5万', '9万', '1筒', '3筒', '6筒', '7筒', '3索', '6索', '8索', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '4万', '7万', '9万', '6筒', '6筒', '8筒', '3索', '5索', '7索', '7索', '西'] | Melds: []
👉 A1: ['4万', '6万', '6万', '6万', '9万', '2筒', '4筒', '7筒', '2索', '2索', '4索', '9索', '东', '白'] | Melds: []
   A2: ['7万', '7万', '3筒', '5筒', '5筒', '5筒', '6筒', '3索', '8索', '8索', '南', '西', '中'] | Melds: []
   A3: ['1万', '1万', '2万', '5万', '9万', '1筒', '3筒', '6筒', '7筒', '3索', '6索', '8索', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '4万', '4万', '7万', '9万', '6筒', '6筒', '8筒', '3索', '5索', '7索', '7索', '西'] | Melds: []
👉 A1: ['4万', '6万', '6万', '6万', '9万', '2筒', '4筒', '7筒', '2索', '2索', '4索', '9索', '东', '白'] | Melds: []
   A2: ['7万', '7万', '3筒', '5筒', '5筒', '5筒', '6筒', '3索', '8索', '8索', '南', '西', '中'] | Melds: []
   A3: ['1万', '1万', '2万', '5万', '9万', '1筒', '3筒', '6筒', '7筒', '3索', '6索', '8索', '中'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_M ---
   A0: ['2万', '4万', '4万', '7万', '9万', '6筒', '6筒', '8筒', '3索', '5索', '7索', '7索', '西'] | Melds: []
   A1: ['4万', '6万', '6万', '6万', '9万', '2筒', '7筒', '2索', '2索', '4索', '9索', '东', '白'] | Melds: []
👉 A2: ['7万', '7万', '3筒', '5筒', '5筒', '5筒', '6筒', '3索', '8索', '8索', '南', '西', '中'] | Melds: []
   A3: ['1万', '1万', '2万', '5万', '9万', '1筒', '3筒', '6筒', '7筒', '3索', '6索', '8索', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '4万', '4万', '7万', '9万', '6筒', '6筒', '8筒', '3索', '5索', '7索', '7索', '西'] | Melds: []
   A1: ['4万', '6万', '6万', '6万', '9万', '2筒', '7筒', '2索', '2索', '4索', '9索', '东', '白'] | Melds: []
