=== Mahjong Replay [Episode 8093] ===
Time: 20251212-115130 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 8索 -> ['8索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '8万', '3筒', '5筒', '8筒', '1索', '2索', '2索', '3索', '东', '南', '西', '西', '中'] | Melds: []
   A1: ['2万', '3万', '7万', '1筒', '2筒', '6筒', '9筒', '1索', '1索', '6索', '中', '中', '发'] | Melds: []
   A2: ['2万', '9万', '2筒', '4筒', '4筒', '5筒', '7筒', '6索', '7索', '8索', '9索', '西', '白'] | Melds: []
   A3: ['1万', '1筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '7索', '9索', '9索', '西', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '8万', '3筒', '5筒', '8筒', '1索', '2索', '2索', '3索', '东', '南', '西', '西', '中'] | Melds: []
   A1: ['2万', '3万', '7万', '1筒', '2筒', '6筒', '9筒', '1索', '1索', '6索', '中', '中', '发'] | Melds: []
   A2: ['2万', '9万', '2筒', '4筒', '4筒', '5筒', '7筒', '6索', '7索', '8索', '9索', '西', '白'] | Melds: []
   A3: ['1万', '1筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '7索', '9索', '9索', '西', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '8万', '3筒', '5筒', '1索', '2索', '2索', '3索', '东', '南', '西', '西', '中'] | Melds: []
👉 A1: ['2万', '3万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '1索', '1索', '6索', '中', '中', '发'] | Melds: []
   A2: ['2万', '9万', '2筒', '4筒', '4筒', '5筒', '7筒', '6索', '7索', '8索', '9索', '西', '白'] | Melds: []
   A3: ['1万', '1筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '7索', '9索', '9索', '西', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['1万', '8万', '3筒', '5筒', '1索', '2索', '2索', '3索', '东', '南', '西', '西', '中'] | Melds: []
👉 A1: ['2万', '3万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '1索', '1索', '6索', '中', '中', '发'] | Melds: []
   A2: ['2万', '9万', '2筒', '4筒', '4筒', '5筒', '7筒', '6索', '7索', '8索', '9索', '西', '白'] | Melds: []
   A3: ['1万', '1筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '7索', '9索', '9索', '西', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '8万', '3筒', '5筒', '1索', '2索', '2索', '3索', '东', '南', '西', '西', '中'] | Melds: []
   A1: ['2万', '3万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '1索', '1索', '6索', '中', '发'] | Melds: []
👉 A2: ['2万', '3万', '9万', '2筒', '4筒', '4筒', '5筒', '7筒', '6索', '7索', '8索', '9索', '西', '白'] | Melds: []
   A3: ['1万', '1筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '7索', '9索', '9索', '西', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['1万', '8万', '3筒', '5筒', '1索', '2索', '2索', '3索', '东', '南', '西', '西', '中'] | Melds: []
   A1: ['2万', '3万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '1索', '1索', '6索', '中', '发'] | Melds: []
👉 A2: ['2万', '3万', '9万', '2筒', '4筒', '4筒', '5筒', '7筒', '6索', '7索', '8索', '9索', '西', '白'] | Melds: []
   A3: ['1万', '1筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '7索', '9索', '9索', '西', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
