=== Mahjong Replay [Episode 9275] (Retrain) ===
Time: 20251213-154039 | Winner: Agent 1 | Reward: 9.00 | Type: Standard
Laizi: 2索 -> ['2索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '7万', '8万', '1筒', '3筒', '7筒', '2索', '3索', '9索', '南', '南', '发', '白'] | Melds: []
   A1: ['2万', '3万', '6万', '8万', '9万', '6筒', '8筒', '9筒', '6索', '7索', '8索', '北', '白'] | Melds: []
   A2: ['2筒', '3筒', '6筒', '9筒', '1索', '7索', '9索', '东', '西', '西', '北', '中', '发'] | Melds: []
   A3: ['4筒', '5筒', '6筒', '7筒', '1索', '2索', '4索', '5索', '6索', '8索', '西', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '7万', '8万', '1筒', '3筒', '7筒', '2索', '3索', '9索', '南', '南', '发', '白'] | Melds: []
   A1: ['2万', '3万', '6万', '8万', '9万', '6筒', '8筒', '9筒', '6索', '7索', '8索', '北', '白'] | Melds: []
   A2: ['2筒', '3筒', '6筒', '9筒', '1索', '7索', '9索', '东', '西', '西', '北', '中', '发'] | Melds: []
   A3: ['4筒', '5筒', '6筒', '7筒', '1索', '2索', '4索', '5索', '6索', '8索', '西', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['2万', '7万', '8万', '1筒', '3筒', '7筒', '2索', '3索', '9索', '南', '南', '发', '白'] | Melds: []
👉 A1: ['2万', '3万', '6万', '8万', '9万', '6筒', '8筒', '9筒', '6索', '7索', '8索', '北', '白'] | Melds: []
   A2: ['2筒', '3筒', '6筒', '9筒', '1索', '7索', '9索', '东', '西', '西', '北', '中', '发'] | Melds: []
   A3: ['4筒', '5筒', '6筒', '7筒', '1索', '2索', '4索', '5索', '6索', '8索', '西', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '7万', '8万', '1筒', '3筒', '7筒', '2索', '3索', '9索', '南', '南', '发', '白'] | Melds: []
👉 A1: ['6万', '8万', '9万', '6筒', '8筒', '9筒', '6索', '7索', '8索', '北', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['2筒', '3筒', '6筒', '9筒', '1索', '7索', '9索', '东', '西', '西', '北', '中', '发'] | Melds: []
   A3: ['4筒', '5筒', '6筒', '7筒', '1索', '2索', '4索', '5索', '6索', '8索', '西', '北', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '7万', '8万', '1筒', '3筒', '7筒', '2索', '3索', '9索', '南', '南', '发', '白'] | Melds: []
   A1: ['6万', '8万', '9万', '6筒', '9筒', '6索', '7索', '8索', '北', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['2筒', '3筒', '6筒', '9筒', '1索', '7索', '7索', '9索', '东', '西', '西', '北', '中', '发'] | Melds: []
   A3: ['4筒', '5筒', '6筒', '7筒', '1索', '2索', '4索', '5索', '6索', '8索', '西', '北', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7索 ---
   A0: ['2万', '7万', '8万', '1筒', '3筒', '7筒', '2索', '3索', '9索', '南', '南', '发', '白'] | Melds: []
