=== Mahjong Replay [Episode 8250] (Retrain) ===
Time: 20251213-161413 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 7筒 -> ['7筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '1筒', '4筒', '5筒', '2索', '2索', '7索', '7索', '南', '西', '中', '发'] | Melds: []
   A1: ['1万', '3万', '5万', '9万', '9万', '5筒', '7筒', '1索', '4索', '4索', '5索', '8索', '东'] | Melds: []
   A2: ['6万', '2筒', '2筒', '3筒', '4筒', '8筒', '9筒', '7索', '9索', '西', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '2筒', '6筒', '1索', '3索', '4索', '5索', '南', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '4万', '6万', '1筒', '4筒', '5筒', '2索', '2索', '7索', '7索', '南', '西', '中', '发'] | Melds: []
   A1: ['1万', '3万', '5万', '9万', '9万', '5筒', '7筒', '1索', '4索', '4索', '5索', '8索', '东'] | Melds: []
   A2: ['6万', '2筒', '2筒', '3筒', '4筒', '8筒', '9筒', '7索', '9索', '西', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '2筒', '6筒', '1索', '3索', '4索', '5索', '南', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '1筒', '4筒', '5筒', '2索', '2索', '7索', '7索', '南', '西', '发'] | Melds: []
👉 A1: ['1万', '3万', '5万', '9万', '9万', '1筒', '5筒', '7筒', '1索', '4索', '4索', '5索', '8索', '东'] | Melds: []
   A2: ['6万', '2筒', '2筒', '3筒', '4筒', '8筒', '9筒', '7索', '9索', '西', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '2筒', '6筒', '1索', '3索', '4索', '5索', '南', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '4万', '6万', '1筒', '4筒', '5筒', '2索', '2索', '7索', '7索', '南', '西', '发'] | Melds: []
👉 A1: ['1万', '3万', '5万', '9万', '9万', '1筒', '5筒', '7筒', '1索', '4索', '4索', '5索', '8索', '东'] | Melds: []
   A2: ['6万', '2筒', '2筒', '3筒', '4筒', '8筒', '9筒', '7索', '9索', '西', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '2筒', '6筒', '1索', '3索', '4索', '5索', '南', '北', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '1筒', '4筒', '5筒', '2索', '2索', '7索', '7索', '南', '西', '发'] | Melds: []
   A1: ['3万', '5万', '9万', '9万', '1筒', '5筒', '7筒', '1索', '4索', '4索', '5索', '8索', '东'] | Melds: []
👉 A2: ['6万', '2筒', '2筒', '3筒', '4筒', '6筒', '8筒', '9筒', '7索', '9索', '西', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '2筒', '6筒', '1索', '3索', '4索', '5索', '南', '北', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '4万', '6万', '1筒', '4筒', '5筒', '2索', '2索', '7索', '7索', '南', '西', '发'] | Melds: []
   A1: ['3万', '5万', '9万', '9万', '1筒', '5筒', '7筒', '1索', '4索', '4索', '5索', '8索', '东'] | Melds: []
👉 A2: ['6万', '2筒', '2筒', '3筒', '4筒', '6筒', '8筒', '9筒', '7索', '9索', '西', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '2筒', '6筒', '1索', '3索', '4索', '5索', '南', '北', '发'] | Melds: []

--- Step 006 | Agent 0 performs: PON ---
👉 A0: ['3万', '4万', '6万', '1筒', '4筒', '5筒', '2索', '2索', '7索', '7索', '南', '西', '发'] | Melds: []
   A1: ['3万', '5万', '9万', '9万', '1筒', '5筒', '7筒', '1索', '4索', '4索', '5索', '8索', '东'] | Melds: []
   A2: ['6万', '2筒', '2筒', '3筒', '4筒', '6筒', '8筒', '9筒', '9索', '西', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '2筒', '6筒', '1索', '3索', '4索', '5索', '南', '北', '发'] | Melds: []

--- Step 007 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '4万', '6万', '1筒', '4筒', '5筒', '2索', '2索', '南', '西', '发'] | Melds: [('PON', '7索')]
   A1: ['3万', '5万', '9万', '9万', '1筒', '5筒', '7筒', '1索', '4索', '4索', '5索', '8索', '东'] | Melds: []
   A2: ['6万', '2筒', '2筒', '3筒', '4筒', '6筒', '8筒', '9筒', '9索', '西', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '2筒', '6筒', '1索', '3索', '4索', '5索', '南', '北', '发'] | Melds: []

