=== Mahjong Replay [Episode 800] (Retrain) ===
Time: 20251214-111115 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 1筒 -> ['1筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '6万', '2筒', '3筒', '3筒', '5筒', '6筒', '8筒', '9筒', '2索', '3索', '发', '白'] | Melds: []
   A1: ['1万', '3万', '6万', '9万', '1筒', '6筒', '7筒', '1索', '5索', '8索', '8索', '西', '北'] | Melds: []
   A2: ['4万', '5万', '8万', '3筒', '4筒', '7筒', '7索', '南', '北', '中', '发', '发', '白'] | Melds: []
   A3: ['1万', '5万', '8万', '9万', '1筒', '1索', '2索', '4索', '6索', '6索', '东', '南', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '5万', '6万', '2筒', '3筒', '3筒', '5筒', '6筒', '8筒', '9筒', '2索', '3索', '发', '白'] | Melds: []
   A1: ['1万', '3万', '6万', '9万', '1筒', '6筒', '7筒', '1索', '5索', '8索', '8索', '西', '北'] | Melds: []
   A2: ['4万', '5万', '8万', '3筒', '4筒', '7筒', '7索', '南', '北', '中', '发', '发', '白'] | Melds: []
   A3: ['1万', '5万', '8万', '9万', '1筒', '1索', '2索', '4索', '6索', '6索', '东', '南', '西'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '2筒', '3筒', '5筒', '6筒', '8筒', '9筒', '2索', '3索', '发', '白'] | Melds: []
👉 A1: ['1万', '3万', '6万', '9万', '1筒', '1筒', '6筒', '7筒', '1索', '5索', '8索', '8索', '西', '北'] | Melds: []
   A2: ['4万', '5万', '8万', '3筒', '4筒', '7筒', '7索', '南', '北', '中', '发', '发', '白'] | Melds: []
   A3: ['1万', '5万', '8万', '9万', '1筒', '1索', '2索', '4索', '6索', '6索', '东', '南', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '5万', '6万', '2筒', '3筒', '5筒', '6筒', '8筒', '9筒', '2索', '3索', '发', '白'] | Melds: []
👉 A1: ['1万', '3万', '6万', '9万', '1筒', '1筒', '6筒', '7筒', '1索', '5索', '8索', '8索', '西', '北'] | Melds: []
   A2: ['4万', '5万', '8万', '3筒', '4筒', '7筒', '7索', '南', '北', '中', '发', '发', '白'] | Melds: []
   A3: ['1万', '5万', '8万', '9万', '1筒', '1索', '2索', '4索', '6索', '6索', '东', '南', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '2筒', '3筒', '5筒', '6筒', '8筒', '9筒', '2索', '3索', '发', '白'] | Melds: []
   A1: ['3万', '6万', '9万', '1筒', '1筒', '6筒', '7筒', '1索', '5索', '8索', '8索', '西', '北'] | Melds: []
👉 A2: ['4万', '5万', '8万', '3筒', '4筒', '7筒', '6索', '7索', '南', '北', '中', '发', '发', '白'] | Melds: []
   A3: ['1万', '5万', '8万', '9万', '1筒', '1索', '2索', '4索', '6索', '6索', '东', '南', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '5万', '6万', '2筒', '3筒', '5筒', '6筒', '8筒', '9筒', '2索', '3索', '发', '白'] | Melds: []
   A1: ['3万', '6万', '9万', '1筒', '1筒', '6筒', '7筒', '1索', '5索', '8索', '8索', '西', '北'] | Melds: []
👉 A2: ['4万', '5万', '8万', '3筒', '4筒', '7筒', '6索', '7索', '南', '北', '中', '发', '发', '白'] | Melds: []
   A3: ['1万', '5万', '8万', '9万', '1筒', '1索', '2索', '4索', '6索', '6索', '东', '南', '西'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '6万', '2筒', '3筒', '5筒', '6筒', '8筒', '9筒', '2索', '3索', '发', '白'] | Melds: []
   A1: ['3万', '6万', '9万', '1筒', '1筒', '6筒', '7筒', '1索', '5索', '8索', '8索', '西', '北'] | Melds: []
   A2: ['4万', '5万', '8万', '3筒', '4筒', '7筒', '6索', '7索', '南', '北', '发', '发', '白'] | Melds: []
👉 A3: ['1万', '5万', '7万', '8万', '9万', '1筒', '1索', '2索', '4索', '6索', '6索', '东', '南', '西'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '5万', '6万', '2筒', '3筒', '5筒', '6筒', '8筒', '9筒', '2索', '3索', '发', '白'] | Melds: []
