=== Mahjong Replay [Episode 9200] (Retrain) ===
Time: 20251214-113929 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 6筒 -> ['6筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '6万', '6万', '2筒', '3筒', '8筒', '9筒', '2索', '2索', '5索', '6索', '8索', '北'] | Melds: []
   A1: ['1万', '8万', '2筒', '5筒', '5筒', '8筒', '8筒', '8筒', '9筒', '3索', '4索', '7索', '发'] | Melds: []
   A2: ['2筒', '3筒', '3筒', '7筒', '2索', '3索', '4索', '9索', '9索', '东', '北', '中', '中'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '7筒', '4索', '6索', '南', '西', '北', '中', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '6万', '6万', '2筒', '3筒', '8筒', '9筒', '2索', '2索', '5索', '6索', '8索', '北'] | Melds: []
   A1: ['1万', '8万', '2筒', '5筒', '5筒', '8筒', '8筒', '8筒', '9筒', '3索', '4索', '7索', '发'] | Melds: []
   A2: ['2筒', '3筒', '3筒', '7筒', '2索', '3索', '4索', '9索', '9索', '东', '北', '中', '中'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '7筒', '4索', '6索', '南', '西', '北', '中', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '2筒', '3筒', '8筒', '9筒', '2索', '2索', '5索', '6索', '8索', '北'] | Melds: []
👉 A1: ['1万', '8万', '2筒', '5筒', '5筒', '8筒', '8筒', '8筒', '9筒', '3索', '4索', '7索', '北', '发'] | Melds: []
   A2: ['2筒', '3筒', '3筒', '7筒', '2索', '3索', '4索', '9索', '9索', '东', '北', '中', '中'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '7筒', '4索', '6索', '南', '西', '北', '中', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '6万', '6万', '2筒', '3筒', '8筒', '9筒', '2索', '2索', '5索', '6索', '8索', '北'] | Melds: []
👉 A1: ['1万', '8万', '2筒', '5筒', '5筒', '8筒', '8筒', '8筒', '9筒', '3索', '4索', '7索', '北', '发'] | Melds: []
   A2: ['2筒', '3筒', '3筒', '7筒', '2索', '3索', '4索', '9索', '9索', '东', '北', '中', '中'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '7筒', '4索', '6索', '南', '西', '北', '中', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '2筒', '3筒', '8筒', '9筒', '2索', '2索', '5索', '6索', '8索', '北'] | Melds: []
   A1: ['8万', '2筒', '5筒', '5筒', '8筒', '8筒', '8筒', '9筒', '3索', '4索', '7索', '北', '发'] | Melds: []
👉 A2: ['2筒', '3筒', '3筒', '4筒', '7筒', '2索', '3索', '4索', '9索', '9索', '东', '北', '中', '中'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '7筒', '4索', '6索', '南', '西', '北', '中', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '6万', '6万', '2筒', '3筒', '8筒', '9筒', '2索', '2索', '5索', '6索', '8索', '北'] | Melds: []
   A1: ['8万', '2筒', '5筒', '5筒', '8筒', '8筒', '8筒', '9筒', '3索', '4索', '7索', '北', '发'] | Melds: []
👉 A2: ['2筒', '3筒', '3筒', '4筒', '7筒', '2索', '3索', '4索', '9索', '9索', '东', '北', '中', '中'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '7筒', '4索', '6索', '南', '西', '北', '中', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '6万', '2筒', '3筒', '8筒', '9筒', '2索', '2索', '5索', '6索', '8索', '北'] | Melds: []
   A1: ['8万', '2筒', '5筒', '5筒', '8筒', '8筒', '8筒', '9筒', '3索', '4索', '7索', '北', '发'] | Melds: []
   A2: ['2筒', '3筒', '3筒', '7筒', '2索', '3索', '4索', '9索', '9索', '东', '北', '中', '中'] | Melds: []
👉 A3: ['1万', '1万', '3万', '4万', '5万', '7筒', '4索', '6索', '南', '西', '北', '中', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '6万', '6万', '2筒', '3筒', '8筒', '9筒', '2索', '2索', '5索', '6索', '8索', '北'] | Melds: []
   A1: ['8万', '2筒', '5筒', '5筒', '8筒', '8筒', '8筒', '9筒', '3索', '4索', '7索', '北', '发'] | Melds: []
   A2: ['2筒', '3筒', '3筒', '7筒', '2索', '3索', '4索', '9索', '9索', '东', '北', '中', '中'] | Melds: []
👉 A3: ['1万', '1万', '3万', '4万', '5万', '7筒', '4索', '6索', '南', '西', '北', '中', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '6万', '8万', '2筒', '3筒', '8筒', '9筒', '2索', '2索', '5索', '6索', '8索', '北'] | Melds: []
   A1: ['8万', '2筒', '5筒', '5筒', '8筒', '8筒', '8筒', '9筒', '3索', '4索', '7索', '北', '发'] | Melds: []
   A2: ['2筒', '3筒', '3筒', '7筒', '2索', '3索', '4索', '9索', '9索', '东', '北', '中', '中'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '7筒', '4索', '6索', '南', '西', '北', '中', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '6万', '6万', '8万', '2筒', '3筒', '8筒', '9筒', '2索', '2索', '5索', '6索', '8索', '北'] | Melds: []
   A1: ['8万', '2筒', '5筒', '5筒', '8筒', '8筒', '8筒', '9筒', '3索', '4索', '7索', '北', '发'] | Melds: []
   A2: ['2筒', '3筒', '3筒', '7筒', '2索', '3索', '4索', '9索', '9索', '东', '北', '中', '中'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '7筒', '4索', '6索', '南', '西', '北', '中', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: PON ---
   A0: ['3万', '6万', '6万', '8万', '2筒', '3筒', '9筒', '2索', '2索', '5索', '6索', '8索', '北'] | Melds: []
👉 A1: ['8万', '2筒', '5筒', '5筒', '8筒', '8筒', '8筒', '9筒', '3索', '4索', '7索', '北', '发'] | Melds: []
   A2: ['2筒', '3筒', '3筒', '7筒', '2索', '3索', '4索', '9索', '9索', '东', '北', '中', '中'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '7筒', '4索', '6索', '南', '西', '北', '中', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '6万', '6万', '8万', '2筒', '3筒', '9筒', '2索', '2索', '5索', '6索', '8索', '北'] | Melds: []
👉 A1: ['8万', '2筒', '5筒', '5筒', '8筒', '9筒', '3索', '4索', '7索', '北', '发'] | Melds: [('PON', '8筒')]
   A2: ['2筒', '3筒', '3筒', '7筒', '2索', '3索', '4索', '9索', '9索', '东', '北', '中', '中'] | Melds: []
