=== Mahjong Replay [Episode 6650] (Retrain) ===
Time: 20251213-164842 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 1筒 -> ['1筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '5万', '6万', '7万', '3筒', '7筒', '8筒', '9筒', '1索', '北', '北', '北', '发'] | Melds: []
   A1: ['1万', '2万', '7万', '2筒', '4筒', '6筒', '7筒', '8筒', '1索', '3索', '5索', '东', '白'] | Melds: []
   A2: ['5万', '6万', '4筒', '5筒', '8筒', '2索', '3索', '6索', '8索', '9索', '西', '中', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '9万', '3筒', '2索', '2索', '5索', '5索', '7索', '东', '中', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '3万', '5万', '6万', '7万', '3筒', '7筒', '8筒', '9筒', '1索', '北', '北', '北', '发'] | Melds: []
   A1: ['1万', '2万', '7万', '2筒', '4筒', '6筒', '7筒', '8筒', '1索', '3索', '5索', '东', '白'] | Melds: []
   A2: ['5万', '6万', '4筒', '5筒', '8筒', '2索', '3索', '6索', '8索', '9索', '西', '中', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '9万', '3筒', '2索', '2索', '5索', '5索', '7索', '东', '中', '中'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['1万', '3万', '5万', '6万', '7万', '3筒', '7筒', '9筒', '1索', '北', '北', '北', '发'] | Melds: []
👉 A1: ['1万', '2万', '7万', '2筒', '4筒', '6筒', '7筒', '8筒', '1索', '3索', '5索', '东', '白'] | Melds: []
   A2: ['5万', '6万', '4筒', '5筒', '8筒', '2索', '3索', '6索', '8索', '9索', '西', '中', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '9万', '3筒', '2索', '2索', '5索', '5索', '7索', '东', '中', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
