=== Mahjong Replay [Episode 4900] (Retrain) ===
Time: 20251214-122839 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 3筒 -> ['3筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '8万', '9万', '1筒', '3筒', '4筒', '1索', '2索', '4索', '5索', '西', '西', '白'] | Melds: []
   A1: ['4万', '4万', '7万', '1筒', '6筒', '9筒', '2索', '2索', '3索', '4索', '西', '中', '发'] | Melds: []
   A2: ['1万', '6万', '6万', '7万', '8万', '5筒', '3索', '4索', '4索', '6索', '7索', '南', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '6万', '7万', '9筒', '1索', '5索', '7索', '东', '西', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['1万', '3万', '8万', '9万', '1筒', '3筒', '4筒', '1索', '2索', '4索', '5索', '西', '西', '白'] | Melds: []
   A1: ['4万', '4万', '7万', '1筒', '6筒', '9筒', '2索', '2索', '3索', '4索', '西', '中', '发'] | Melds: []
   A2: ['1万', '6万', '6万', '7万', '8万', '5筒', '3索', '4索', '4索', '6索', '7索', '南', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '6万', '7万', '9筒', '1索', '5索', '7索', '东', '西', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '8万', '1筒', '3筒', '4筒', '1索', '2索', '4索', '5索', '西', '西', '白'] | Melds: []
👉 A1: ['4万', '4万', '7万', '1筒', '6筒', '9筒', '2索', '2索', '3索', '4索', '西', '北', '中', '发'] | Melds: []
   A2: ['1万', '6万', '6万', '7万', '8万', '5筒', '3索', '4索', '4索', '6索', '7索', '南', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '6万', '7万', '9筒', '1索', '5索', '7索', '东', '西', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['1万', '3万', '8万', '1筒', '3筒', '4筒', '1索', '2索', '4索', '5索', '西', '西', '白'] | Melds: []
👉 A1: ['4万', '4万', '7万', '1筒', '6筒', '9筒', '2索', '2索', '3索', '4索', '西', '北', '中', '发'] | Melds: []
   A2: ['1万', '6万', '6万', '7万', '8万', '5筒', '3索', '4索', '4索', '6索', '7索', '南', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '6万', '7万', '9筒', '1索', '5索', '7索', '东', '西', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '8万', '1筒', '3筒', '4筒', '1索', '2索', '4索', '5索', '西', '西', '白'] | Melds: []
   A1: ['4万', '4万', '7万', '1筒', '6筒', '9筒', '2索', '2索', '3索', '4索', '西', '北', '发'] | Melds: []
👉 A2: ['1万', '6万', '6万', '7万', '8万', '5筒', '9筒', '3索', '4索', '4索', '6索', '7索', '南', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '6万', '7万', '9筒', '1索', '5索', '7索', '东', '西', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['1万', '3万', '8万', '1筒', '3筒', '4筒', '1索', '2索', '4索', '5索', '西', '西', '白'] | Melds: []
   A1: ['4万', '4万', '7万', '1筒', '6筒', '9筒', '2索', '2索', '3索', '4索', '西', '北', '发'] | Melds: []
👉 A2: ['1万', '6万', '6万', '7万', '8万', '5筒', '9筒', '3索', '4索', '4索', '6索', '7索', '南', '发'] | Melds: []
   A3: ['1万', '1万', '2万', '6万', '7万', '9筒', '1索', '5索', '7索', '东', '西', '中', '白'] | Melds: []

--- Step 006 | Agent 3 performs: PON ---
   A0: ['1万', '3万', '8万', '1筒', '3筒', '4筒', '1索', '2索', '4索', '5索', '西', '西', '白'] | Melds: []
   A1: ['4万', '4万', '7万', '1筒', '6筒', '9筒', '2索', '2索', '3索', '4索', '西', '北', '发'] | Melds: []
   A2: ['6万', '6万', '7万', '8万', '5筒', '9筒', '3索', '4索', '4索', '6索', '7索', '南', '发'] | Melds: []
👉 A3: ['1万', '1万', '2万', '6万', '7万', '9筒', '1索', '5索', '7索', '东', '西', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['1万', '3万', '8万', '1筒', '3筒', '4筒', '1索', '2索', '4索', '5索', '西', '西', '白'] | Melds: []
   A1: ['4万', '4万', '7万', '1筒', '6筒', '9筒', '2索', '2索', '3索', '4索', '西', '北', '发'] | Melds: []
   A2: ['6万', '6万', '7万', '8万', '5筒', '9筒', '3索', '4索', '4索', '6索', '7索', '南', '发'] | Melds: []
👉 A3: ['2万', '6万', '7万', '9筒', '1索', '5索', '7索', '东', '西', '中', '白'] | Melds: [('PON', '1万')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '8万', '1筒', '3筒', '4筒', '7筒', '1索', '2索', '4索', '5索', '西', '西', '白'] | Melds: []
   A1: ['4万', '4万', '7万', '1筒', '6筒', '9筒', '2索', '2索', '3索', '4索', '西', '北', '发'] | Melds: []
   A2: ['6万', '6万', '7万', '8万', '5筒', '9筒', '3索', '4索', '4索', '6索', '7索', '南', '发'] | Melds: []
   A3: ['2万', '6万', '7万', '9筒', '1索', '5索', '7索', '东', '西', '白'] | Melds: [('PON', '1万')]

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '8万', '1筒', '3筒', '4筒', '7筒', '1索', '2索', '4索', '5索', '西', '西', '白'] | Melds: []
   A1: ['4万', '4万', '7万', '1筒', '6筒', '9筒', '2索', '2索', '3索', '4索', '西', '北', '发'] | Melds: []
   A2: ['6万', '6万', '7万', '8万', '5筒', '9筒', '3索', '4索', '4索', '6索', '7索', '南', '发'] | Melds: []
   A3: ['2万', '6万', '7万', '9筒', '1索', '5索', '7索', '东', '西', '白'] | Melds: [('PON', '1万')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '1筒', '3筒', '4筒', '7筒', '1索', '2索', '4索', '5索', '西', '西', '白'] | Melds: []
👉 A1: ['4万', '4万', '7万', '1筒', '5筒', '6筒', '9筒', '2索', '2索', '3索', '4索', '西', '北', '发'] | Melds: []
   A2: ['6万', '6万', '7万', '8万', '5筒', '9筒', '3索', '4索', '4索', '6索', '7索', '南', '发'] | Melds: []
   A3: ['2万', '6万', '7万', '9筒', '1索', '5索', '7索', '东', '西', '白'] | Melds: [('PON', '1万')]

--- Step 011 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '8万', '1筒', '3筒', '4筒', '7筒', '1索', '2索', '4索', '5索', '西', '西', '白'] | Melds: []
👉 A1: ['4万', '4万', '7万', '1筒', '5筒', '6筒', '9筒', '2索', '2索', '3索', '4索', '西', '北', '发'] | Melds: []
   A2: ['6万', '6万', '7万', '8万', '5筒', '9筒', '3索', '4索', '4索', '6索', '7索', '南', '发'] | Melds: []
   A3: ['2万', '6万', '7万', '9筒', '1索', '5索', '7索', '东', '西', '白'] | Melds: [('PON', '1万')]

