=== Mahjong Replay [Episode 8025] ===
Time: 20251212-115114 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 1筒 -> ['1筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '3万', '4万', '8万', '9万', '8筒', '9筒', '3索', '8索', '东', '西', '西', '北'] | Melds: []
   A1: ['1万', '4万', '4万', '9万', '9万', '2筒', '2索', '5索', '7索', '8索', '9索', '西', '发'] | Melds: []
   A2: ['4万', '8万', '8万', '8万', '9万', '1筒', '2筒', '9筒', '1索', '4索', '8索', '南', '中'] | Melds: []
   A3: ['1万', '2万', '6万', '3筒', '6筒', '7筒', '9筒', '5索', '6索', '7索', '9索', '9索', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '3万', '3万', '4万', '8万', '9万', '8筒', '9筒', '3索', '8索', '东', '西', '西', '北'] | Melds: []
   A1: ['1万', '4万', '4万', '9万', '9万', '2筒', '2索', '5索', '7索', '8索', '9索', '西', '发'] | Melds: []
   A2: ['4万', '8万', '8万', '8万', '9万', '1筒', '2筒', '9筒', '1索', '4索', '8索', '南', '中'] | Melds: []
   A3: ['1万', '2万', '6万', '3筒', '6筒', '7筒', '9筒', '5索', '6索', '7索', '9索', '9索', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '8万', '9万', '8筒', '9筒', '3索', '8索', '东', '西', '西', '北'] | Melds: []
👉 A1: ['1万', '4万', '4万', '9万', '9万', '2筒', '2索', '5索', '7索', '8索', '9索', '西', '发', '白'] | Melds: []
   A2: ['4万', '8万', '8万', '8万', '9万', '1筒', '2筒', '9筒', '1索', '4索', '8索', '南', '中'] | Melds: []
   A3: ['1万', '2万', '6万', '3筒', '6筒', '7筒', '9筒', '5索', '6索', '7索', '9索', '9索', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '3万', '4万', '8万', '9万', '8筒', '9筒', '3索', '8索', '东', '西', '西', '北'] | Melds: []
👉 A1: ['1万', '4万', '4万', '9万', '9万', '2筒', '2索', '5索', '7索', '8索', '9索', '西', '发', '白'] | Melds: []
   A2: ['4万', '8万', '8万', '8万', '9万', '1筒', '2筒', '9筒', '1索', '4索', '8索', '南', '中'] | Melds: []
   A3: ['1万', '2万', '6万', '3筒', '6筒', '7筒', '9筒', '5索', '6索', '7索', '9索', '9索', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '8万', '9万', '8筒', '9筒', '3索', '8索', '东', '西', '西', '北'] | Melds: []
   A1: ['1万', '4万', '4万', '9万', '9万', '2筒', '2索', '5索', '8索', '9索', '西', '发', '白'] | Melds: []
👉 A2: ['4万', '8万', '8万', '8万', '9万', '1筒', '2筒', '9筒', '1索', '1索', '4索', '8索', '南', '中'] | Melds: []
   A3: ['1万', '2万', '6万', '3筒', '6筒', '7筒', '9筒', '5索', '6索', '7索', '9索', '9索', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '3万', '4万', '8万', '9万', '8筒', '9筒', '3索', '8索', '东', '西', '西', '北'] | Melds: []
   A1: ['1万', '4万', '4万', '9万', '9万', '2筒', '2索', '5索', '8索', '9索', '西', '发', '白'] | Melds: []
👉 A2: ['4万', '8万', '8万', '8万', '9万', '1筒', '2筒', '9筒', '1索', '1索', '4索', '8索', '南', '中'] | Melds: []
   A3: ['1万', '2万', '6万', '3筒', '6筒', '7筒', '9筒', '5索', '6索', '7索', '9索', '9索', '发'] | Melds: []

--- Step 006 | Agent 1 performs: PON ---
   A0: ['3万', '3万', '4万', '8万', '9万', '8筒', '9筒', '3索', '8索', '东', '西', '西', '北'] | Melds: []
👉 A1: ['1万', '4万', '4万', '9万', '9万', '2筒', '2索', '5索', '8索', '9索', '西', '发', '白'] | Melds: []
   A2: ['4万', '8万', '8万', '8万', '1筒', '2筒', '9筒', '1索', '1索', '4索', '8索', '南', '中'] | Melds: []
   A3: ['1万', '2万', '6万', '3筒', '6筒', '7筒', '9筒', '5索', '6索', '7索', '9索', '9索', '发'] | Melds: []

--- Step 007 | Agent 1 performs: Discard 2筒 ---
   A0: ['3万', '3万', '4万', '8万', '9万', '8筒', '9筒', '3索', '8索', '东', '西', '西', '北'] | Melds: []
👉 A1: ['1万', '4万', '4万', '2筒', '2索', '5索', '8索', '9索', '西', '发', '白'] | Melds: [('PON', '9万')]
   A2: ['4万', '8万', '8万', '8万', '1筒', '2筒', '9筒', '1索', '1索', '4索', '8索', '南', '中'] | Melds: []
   A3: ['1万', '2万', '6万', '3筒', '6筒', '7筒', '9筒', '5索', '6索', '7索', '9索', '9索', '发'] | Melds: []

--- Step 008 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '8万', '9万', '8筒', '9筒', '3索', '8索', '东', '西', '西', '北'] | Melds: []
   A1: ['1万', '4万', '4万', '2索', '5索', '8索', '9索', '西', '发', '白'] | Melds: [('PON', '9万')]
👉 A2: ['4万', '8万', '8万', '8万', '1筒', '2筒', '9筒', '1索', '1索', '4索', '4索', '8索', '南', '中'] | Melds: []
   A3: ['1万', '2万', '6万', '3筒', '6筒', '7筒', '9筒', '5索', '6索', '7索', '9索', '9索', '发'] | Melds: []

--- Step 009 | Agent 2 performs: Discard 2筒 ---
   A0: ['3万', '3万', '4万', '8万', '9万', '8筒', '9筒', '3索', '8索', '东', '西', '西', '北'] | Melds: []
   A1: ['1万', '4万', '4万', '2索', '5索', '8索', '9索', '西', '发', '白'] | Melds: [('PON', '9万')]
👉 A2: ['4万', '8万', '8万', '8万', '1筒', '2筒', '9筒', '1索', '1索', '4索', '4索', '8索', '南', '中'] | Melds: []
   A3: ['1万', '2万', '6万', '3筒', '6筒', '7筒', '9筒', '5索', '6索', '7索', '9索', '9索', '发'] | Melds: []

--- Step 010 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '8万', '9万', '8筒', '9筒', '3索', '8索', '东', '西', '西', '北'] | Melds: []
   A1: ['1万', '4万', '4万', '2索', '5索', '8索', '9索', '西', '发', '白'] | Melds: [('PON', '9万')]
   A2: ['4万', '8万', '8万', '8万', '1筒', '9筒', '1索', '1索', '4索', '4索', '8索', '南', '中'] | Melds: []
👉 A3: ['1万', '2万', '6万', '3筒', '6筒', '7筒', '9筒', '5索', '6索', '7索', '9索', '9索', '北', '发'] | Melds: []

--- Step 011 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '3万', '4万', '8万', '9万', '8筒', '9筒', '3索', '8索', '东', '西', '西', '北'] | Melds: []
   A1: ['1万', '4万', '4万', '2索', '5索', '8索', '9索', '西', '发', '白'] | Melds: [('PON', '9万')]
   A2: ['4万', '8万', '8万', '8万', '1筒', '9筒', '1索', '1索', '4索', '4索', '8索', '南', '中'] | Melds: []
👉 A3: ['1万', '2万', '6万', '3筒', '6筒', '7筒', '9筒', '5索', '6索', '7索', '9索', '9索', '北', '发'] | Melds: []

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '7万', '8万', '9万', '8筒', '9筒', '3索', '8索', '东', '西', '西', '北'] | Melds: []
   A1: ['1万', '4万', '4万', '2索', '5索', '8索', '9索', '西', '发', '白'] | Melds: [('PON', '9万')]
   A2: ['4万', '8万', '8万', '8万', '1筒', '9筒', '1索', '1索', '4索', '4索', '8索', '南', '中'] | Melds: []
   A3: ['1万', '2万', '6万', '3筒', '6筒', '7筒', '9筒', '5索', '6索', '9索', '9索', '北', '发'] | Melds: []

--- Step 013 | Agent 0 performs: Discard 北 ---
👉 A0: ['3万', '3万', '4万', '7万', '8万', '9万', '8筒', '9筒', '3索', '8索', '东', '西', '西', '北'] | Melds: []
   A1: ['1万', '4万', '4万', '2索', '5索', '8索', '9索', '西', '发', '白'] | Melds: [('PON', '9万')]
   A2: ['4万', '8万', '8万', '8万', '1筒', '9筒', '1索', '1索', '4索', '4索', '8索', '南', '中'] | Melds: []
   A3: ['1万', '2万', '6万', '3筒', '6筒', '7筒', '9筒', '5索', '6索', '9索', '9索', '北', '发'] | Melds: []

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '7万', '8万', '9万', '8筒', '9筒', '3索', '8索', '东', '西', '西'] | Melds: []
👉 A1: ['1万', '4万', '4万', '7万', '2索', '5索', '8索', '9索', '西', '发', '白'] | Melds: [('PON', '9万')]
   A2: ['4万', '8万', '8万', '8万', '1筒', '9筒', '1索', '1索', '4索', '4索', '8索', '南', '中'] | Melds: []
   A3: ['1万', '2万', '6万', '3筒', '6筒', '7筒', '9筒', '5索', '6索', '9索', '9索', '北', '发'] | Melds: []

--- Step 015 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '3万', '4万', '7万', '8万', '9万', '8筒', '9筒', '3索', '8索', '东', '西', '西'] | Melds: []
👉 A1: ['1万', '4万', '4万', '7万', '2索', '5索', '8索', '9索', '西', '发', '白'] | Melds: [('PON', '9万')]
   A2: ['4万', '8万', '8万', '8万', '1筒', '9筒', '1索', '1索', '4索', '4索', '8索', '南', '中'] | Melds: []
   A3: ['1万', '2万', '6万', '3筒', '6筒', '7筒', '9筒', '5索', '6索', '9索', '9索', '北', '发'] | Melds: []

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '7万', '8万', '9万', '8筒', '9筒', '3索', '8索', '东', '西', '西'] | Melds: []
   A1: ['4万', '4万', '7万', '2索', '5索', '8索', '9索', '西', '发', '白'] | Melds: [('PON', '9万')]
👉 A2: ['4万', '8万', '8万', '8万', '1筒', '4筒', '9筒', '1索', '1索', '4索', '4索', '8索', '南', '中'] | Melds: []
   A3: ['1万', '2万', '6万', '3筒', '6筒', '7筒', '9筒', '5索', '6索', '9索', '9索', '北', '发'] | Melds: []

--- Step 017 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '3万', '4万', '7万', '8万', '9万', '8筒', '9筒', '3索', '8索', '东', '西', '西'] | Melds: []
   A1: ['4万', '4万', '7万', '2索', '5索', '8索', '9索', '西', '发', '白'] | Melds: [('PON', '9万')]
👉 A2: ['4万', '8万', '8万', '8万', '1筒', '4筒', '9筒', '1索', '1索', '4索', '4索', '8索', '南', '中'] | Melds: []
   A3: ['1万', '2万', '6万', '3筒', '6筒', '7筒', '9筒', '5索', '6索', '9索', '9索', '北', '发'] | Melds: []

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '7万', '8万', '9万', '8筒', '9筒', '3索', '8索', '东', '西', '西'] | Melds: []
   A1: ['4万', '4万', '7万', '2索', '5索', '8索', '9索', '西', '发', '白'] | Melds: [('PON', '9万')]
   A2: ['4万', '8万', '8万', '8万', '1筒', '4筒', '9筒', '1索', '1索', '4索', '4索', '8索', '南'] | Melds: []
👉 A3: ['1万', '2万', '6万', '3筒', '3筒', '6筒', '7筒', '9筒', '5索', '6索', '9索', '9索', '北', '发'] | Melds: []

--- Step 019 | Agent 3 performs: Discard 北 ---
   A0: ['3万', '3万', '4万', '7万', '8万', '9万', '8筒', '9筒', '3索', '8索', '东', '西', '西'] | Melds: []
   A1: ['4万', '4万', '7万', '2索', '5索', '8索', '9索', '西', '发', '白'] | Melds: [('PON', '9万')]
   A2: ['4万', '8万', '8万', '8万', '1筒', '4筒', '9筒', '1索', '1索', '4索', '4索', '8索', '南'] | Melds: []
👉 A3: ['1万', '2万', '6万', '3筒', '3筒', '6筒', '7筒', '9筒', '5索', '6索', '9索', '9索', '北', '发'] | Melds: []

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '6万', '7万', '8万', '9万', '8筒', '9筒', '3索', '8索', '东', '西', '西'] | Melds: []
   A1: ['4万', '4万', '7万', '2索', '5索', '8索', '9索', '西', '发', '白'] | Melds: [('PON', '9万')]
   A2: ['4万', '8万', '8万', '8万', '1筒', '4筒', '9筒', '1索', '1索', '4索', '4索', '8索', '南'] | Melds: []
   A3: ['1万', '2万', '6万', '3筒', '3筒', '6筒', '7筒', '9筒', '5索', '6索', '9索', '9索', '发'] | Melds: []

--- Step 021 | Agent 0 performs: Discard 4万 ---
👉 A0: ['3万', '3万', '4万', '6万', '7万', '8万', '9万', '8筒', '9筒', '3索', '8索', '东', '西', '西'] | Melds: []
   A1: ['4万', '4万', '7万', '2索', '5索', '8索', '9索', '西', '发', '白'] | Melds: [('PON', '9万')]
   A2: ['4万', '8万', '8万', '8万', '1筒', '4筒', '9筒', '1索', '1索', '4索', '4索', '8索', '南'] | Melds: []
   A3: ['1万', '2万', '6万', '3筒', '3筒', '6筒', '7筒', '9筒', '5索', '6索', '9索', '9索', '发'] | Melds: []

--- Step 022 | Agent 1 performs: PON ---
   A0: ['3万', '3万', '6万', '7万', '8万', '9万', '8筒', '9筒', '3索', '8索', '东', '西', '西'] | Melds: []
👉 A1: ['4万', '4万', '7万', '2索', '5索', '8索', '9索', '西', '发', '白'] | Melds: [('PON', '9万')]
