=== Mahjong Replay [Episode 6726] (Retrain) ===
Time: 20251212-164703 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 4筒 -> ['4筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5筒', '6筒', '6筒', '7筒', '9筒', '9筒', '2索', '4索', '8索', '9索', '北', '发', '白'] | Melds: []
   A1: ['4万', '9万', '1筒', '1筒', '2筒', '2筒', '5筒', '8筒', '8筒', '2索', '8索', '东', '中'] | Melds: []
   A2: ['5万', '7万', '9万', '9万', '2筒', '4筒', '1索', '2索', '6索', '6索', '9索', '西', '北'] | Melds: []
   A3: ['2万', '7万', '9万', '2筒', '3筒', '5索', '7索', '7索', '8索', '北', '发', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 发 ---
👉 A0: ['4万', '5筒', '6筒', '6筒', '7筒', '9筒', '9筒', '2索', '4索', '8索', '9索', '北', '发', '白'] | Melds: []
   A1: ['4万', '9万', '1筒', '1筒', '2筒', '2筒', '5筒', '8筒', '8筒', '2索', '8索', '东', '中'] | Melds: []
   A2: ['5万', '7万', '9万', '9万', '2筒', '4筒', '1索', '2索', '6索', '6索', '9索', '西', '北'] | Melds: []
   A3: ['2万', '7万', '9万', '2筒', '3筒', '5索', '7索', '7索', '8索', '北', '发', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5筒', '6筒', '6筒', '7筒', '9筒', '9筒', '2索', '4索', '8索', '9索', '北', '白'] | Melds: []
👉 A1: ['4万', '9万', '1筒', '1筒', '1筒', '2筒', '2筒', '5筒', '8筒', '8筒', '2索', '8索', '东', '中'] | Melds: []
   A2: ['5万', '7万', '9万', '9万', '2筒', '4筒', '1索', '2索', '6索', '6索', '9索', '西', '北'] | Melds: []
   A3: ['2万', '7万', '9万', '2筒', '3筒', '5索', '7索', '7索', '8索', '北', '发', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '5筒', '6筒', '6筒', '7筒', '9筒', '9筒', '2索', '4索', '8索', '9索', '北', '白'] | Melds: []
