=== Mahjong Replay [Episode 10400] (Retrain) ===
Time: 20251213-165901 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 3索 -> ['3索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '8万', '1筒', '4筒', '4筒', '6筒', '7筒', '7筒', '9筒', '2索', '4索', '7索', '南', '发'] | Melds: []
   A1: ['1万', '6万', '9万', '2筒', '4筒', '5筒', '6筒', '4索', '5索', '5索', '东', '北', '中'] | Melds: []
   A2: ['2万', '7万', '9万', '1筒', '5筒', '7筒', '8筒', '4索', '9索', '南', '南', '北', '中'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '4筒', '9筒', '1索', '2索', '5索', '6索', '中', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '8万', '1筒', '4筒', '4筒', '6筒', '7筒', '7筒', '9筒', '2索', '4索', '7索', '南', '发'] | Melds: []
   A1: ['1万', '6万', '9万', '2筒', '4筒', '5筒', '6筒', '4索', '5索', '5索', '东', '北', '中'] | Melds: []
   A2: ['2万', '7万', '9万', '1筒', '5筒', '7筒', '8筒', '4索', '9索', '南', '南', '北', '中'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '4筒', '9筒', '1索', '2索', '5索', '6索', '中', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '4筒', '4筒', '6筒', '7筒', '7筒', '9筒', '2索', '4索', '7索', '南', '发'] | Melds: []
👉 A1: ['1万', '5万', '6万', '9万', '2筒', '4筒', '5筒', '6筒', '4索', '5索', '5索', '东', '北', '中'] | Melds: []
   A2: ['2万', '7万', '9万', '1筒', '5筒', '7筒', '8筒', '4索', '9索', '南', '南', '北', '中'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '4筒', '9筒', '1索', '2索', '5索', '6索', '中', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['8万', '1筒', '4筒', '4筒', '6筒', '7筒', '7筒', '9筒', '2索', '4索', '7索', '南', '发'] | Melds: []
👉 A1: ['1万', '5万', '6万', '9万', '2筒', '4筒', '5筒', '6筒', '4索', '5索', '5索', '东', '北', '中'] | Melds: []
   A2: ['2万', '7万', '9万', '1筒', '5筒', '7筒', '8筒', '4索', '9索', '南', '南', '北', '中'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '4筒', '9筒', '1索', '2索', '5索', '6索', '中', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '4筒', '4筒', '6筒', '7筒', '7筒', '9筒', '2索', '4索', '7索', '南', '发'] | Melds: []
   A1: ['1万', '5万', '6万', '9万', '2筒', '4筒', '5筒', '6筒', '4索', '5索', '5索', '东', '北'] | Melds: []
👉 A2: ['2万', '7万', '9万', '1筒', '5筒', '7筒', '8筒', '4索', '8索', '9索', '南', '南', '北', '中'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '4筒', '9筒', '1索', '2索', '5索', '6索', '中', '白', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['8万', '1筒', '4筒', '4筒', '6筒', '7筒', '7筒', '9筒', '2索', '4索', '7索', '南', '发'] | Melds: []
   A1: ['1万', '5万', '6万', '9万', '2筒', '4筒', '5筒', '6筒', '4索', '5索', '5索', '东', '北'] | Melds: []
👉 A2: ['2万', '7万', '9万', '1筒', '5筒', '7筒', '8筒', '4索', '8索', '9索', '南', '南', '北', '中'] | Melds: []
   A3: ['1万', '2万', '3万', '4万', '4筒', '9筒', '1索', '2索', '5索', '6索', '中', '白', '白'] | Melds: []

