=== Mahjong Replay [Episode 8372] (Retrain) ===
Time: 20251213-153804 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 7索 -> ['7索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '8万', '1筒', '2筒', '8筒', '4索', '4索', '8索', '9索', '东', '南', '北', '中'] | Melds: []
   A1: ['4万', '5万', '1筒', '4筒', '3索', '3索', '6索', '9索', '东', '南', '西', '西', '白'] | Melds: []
   A2: ['1万', '9万', '1筒', '9筒', '9筒', '1索', '1索', '5索', '6索', '东', '中', '中', '发'] | Melds: []
   A3: ['3万', '4万', '4万', '5万', '5万', '6万', '2筒', '4筒', '5筒', '7筒', '8筒', '5索', '7索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '6万', '8万', '1筒', '2筒', '8筒', '4索', '4索', '8索', '9索', '东', '南', '北', '中'] | Melds: []
   A1: ['4万', '5万', '1筒', '4筒', '3索', '3索', '6索', '9索', '东', '南', '西', '西', '白'] | Melds: []
   A2: ['1万', '9万', '1筒', '9筒', '9筒', '1索', '1索', '5索', '6索', '东', '中', '中', '发'] | Melds: []
   A3: ['3万', '4万', '4万', '5万', '5万', '6万', '2筒', '4筒', '5筒', '7筒', '8筒', '5索', '7索'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '8万', '1筒', '2筒', '4索', '4索', '8索', '9索', '东', '南', '北', '中'] | Melds: []
👉 A1: ['4万', '5万', '1筒', '4筒', '2索', '3索', '3索', '6索', '9索', '东', '南', '西', '西', '白'] | Melds: []
   A2: ['1万', '9万', '1筒', '9筒', '9筒', '1索', '1索', '5索', '6索', '东', '中', '中', '发'] | Melds: []
   A3: ['3万', '4万', '4万', '5万', '5万', '6万', '2筒', '4筒', '5筒', '7筒', '8筒', '5索', '7索'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 南 ---
   A0: ['2万', '6万', '8万', '1筒', '2筒', '4索', '4索', '8索', '9索', '东', '南', '北', '中'] | Melds: []
👉 A1: ['4万', '5万', '1筒', '4筒', '2索', '3索', '3索', '6索', '9索', '东', '南', '西', '西', '白'] | Melds: []
   A2: ['1万', '9万', '1筒', '9筒', '9筒', '1索', '1索', '5索', '6索', '东', '中', '中', '发'] | Melds: []
   A3: ['3万', '4万', '4万', '5万', '5万', '6万', '2筒', '4筒', '5筒', '7筒', '8筒', '5索', '7索'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '8万', '1筒', '2筒', '4索', '4索', '8索', '9索', '东', '南', '北', '中'] | Melds: []
   A1: ['4万', '5万', '1筒', '4筒', '2索', '3索', '3索', '6索', '9索', '东', '西', '西', '白'] | Melds: []
👉 A2: ['1万', '9万', '1筒', '6筒', '9筒', '9筒', '1索', '1索', '5索', '6索', '东', '中', '中', '发'] | Melds: []
   A3: ['3万', '4万', '4万', '5万', '5万', '6万', '2筒', '4筒', '5筒', '7筒', '8筒', '5索', '7索'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '6万', '8万', '1筒', '2筒', '4索', '4索', '8索', '9索', '东', '南', '北', '中'] | Melds: []
   A1: ['4万', '5万', '1筒', '4筒', '2索', '3索', '3索', '6索', '9索', '东', '西', '西', '白'] | Melds: []
👉 A2: ['1万', '9万', '1筒', '6筒', '9筒', '9筒', '1索', '1索', '5索', '6索', '东', '中', '中', '发'] | Melds: []
   A3: ['3万', '4万', '4万', '5万', '5万', '6万', '2筒', '4筒', '5筒', '7筒', '8筒', '5索', '7索'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '8万', '1筒', '2筒', '4索', '4索', '8索', '9索', '东', '南', '北', '中'] | Melds: []
   A1: ['4万', '5万', '1筒', '4筒', '2索', '3索', '3索', '6索', '9索', '东', '西', '西', '白'] | Melds: []
   A2: ['9万', '1筒', '6筒', '9筒', '9筒', '1索', '1索', '5索', '6索', '东', '中', '中', '发'] | Melds: []
👉 A3: ['3万', '4万', '4万', '4万', '5万', '5万', '6万', '2筒', '4筒', '5筒', '7筒', '8筒', '5索', '7索'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '6万', '8万', '1筒', '2筒', '4索', '4索', '8索', '9索', '东', '南', '北', '中'] | Melds: []
   A1: ['4万', '5万', '1筒', '4筒', '2索', '3索', '3索', '6索', '9索', '东', '西', '西', '白'] | Melds: []
   A2: ['9万', '1筒', '6筒', '9筒', '9筒', '1索', '1索', '5索', '6索', '东', '中', '中', '发'] | Melds: []
👉 A3: ['3万', '4万', '4万', '4万', '5万', '5万', '6万', '2筒', '4筒', '5筒', '7筒', '8筒', '5索', '7索'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '7万', '8万', '1筒', '2筒', '4索', '4索', '8索', '9索', '东', '南', '北', '中'] | Melds: []
   A1: ['4万', '5万', '1筒', '4筒', '2索', '3索', '3索', '6索', '9索', '东', '西', '西', '白'] | Melds: []
   A2: ['9万', '1筒', '6筒', '9筒', '9筒', '1索', '1索', '5索', '6索', '东', '中', '中', '发'] | Melds: []
   A3: ['3万', '4万', '4万', '4万', '5万', '5万', '6万', '2筒', '4筒', '5筒', '7筒', '5索', '7索'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9索 ---
