=== Mahjong Replay [Episode 8200] (Retrain) ===
Time: 20251212-165630 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 9筒 -> ['9筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '1筒', '3筒', '4筒', '5筒', '5筒', '6筒', '9筒', '9筒', '1索', '4索', '6索', '南', '西'] | Melds: []
   A1: ['1万', '6万', '7万', '7万', '9万', '1筒', '2筒', '8筒', '3索', '4索', '9索', '东', '白'] | Melds: []
   A2: ['3万', '3万', '6万', '9万', '7筒', '1索', '3索', '4索', '5索', '6索', '9索', '发', '白'] | Melds: []
   A3: ['1万', '1万', '6万', '7万', '8万', '3筒', '5筒', '2索', '2索', '3索', '6索', '7索', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['3万', '1筒', '3筒', '4筒', '5筒', '5筒', '6筒', '9筒', '9筒', '1索', '4索', '6索', '南', '西'] | Melds: []
   A1: ['1万', '6万', '7万', '7万', '9万', '1筒', '2筒', '8筒', '3索', '4索', '9索', '东', '白'] | Melds: []
   A2: ['3万', '3万', '6万', '9万', '7筒', '1索', '3索', '4索', '5索', '6索', '9索', '发', '白'] | Melds: []
   A3: ['1万', '1万', '6万', '7万', '8万', '3筒', '5筒', '2索', '2索', '3索', '6索', '7索', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '3筒', '4筒', '5筒', '6筒', '9筒', '9筒', '1索', '4索', '6索', '南', '西'] | Melds: []
👉 A1: ['1万', '6万', '7万', '7万', '9万', '1筒', '2筒', '8筒', '3索', '4索', '9索', '东', '北', '白'] | Melds: []
   A2: ['3万', '3万', '6万', '9万', '7筒', '1索', '3索', '4索', '5索', '6索', '9索', '发', '白'] | Melds: []
   A3: ['1万', '1万', '6万', '7万', '8万', '3筒', '5筒', '2索', '2索', '3索', '6索', '7索', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '1筒', '3筒', '4筒', '5筒', '6筒', '9筒', '9筒', '1索', '4索', '6索', '南', '西'] | Melds: []
👉 A1: ['1万', '6万', '7万', '7万', '9万', '1筒', '2筒', '8筒', '3索', '4索', '9索', '东', '北', '白'] | Melds: []
   A2: ['3万', '3万', '6万', '9万', '7筒', '1索', '3索', '4索', '5索', '6索', '9索', '发', '白'] | Melds: []
   A3: ['1万', '1万', '6万', '7万', '8万', '3筒', '5筒', '2索', '2索', '3索', '6索', '7索', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '3筒', '4筒', '5筒', '6筒', '9筒', '9筒', '1索', '4索', '6索', '南', '西'] | Melds: []
   A1: ['1万', '6万', '7万', '7万', '9万', '1筒', '2筒', '3索', '4索', '9索', '东', '北', '白'] | Melds: []
