=== Mahjong Replay [Episode 4000] (Retrain) ===
Time: 20251214-171932 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 7索 -> ['7索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '9万', '3筒', '7筒', '1索', '1索', '4索', '6索', '8索', '南', '西', '发', '发'] | Melds: []
   A1: ['2万', '4万', '2筒', '3筒', '3筒', '5筒', '6筒', '7筒', '3索', '3索', '4索', '7索', '8索'] | Melds: []
   A2: ['8万', '9万', '1筒', '5筒', '6筒', '2索', '3索', '4索', '5索', '6索', '9索', '中', '中'] | Melds: []
   A3: ['6万', '6万', '7万', '8万', '1筒', '4筒', '7筒', '2索', '5索', '6索', '8索', '东', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['6万', '8万', '9万', '3筒', '7筒', '1索', '1索', '4索', '6索', '8索', '南', '西', '发', '发'] | Melds: []
   A1: ['2万', '4万', '2筒', '3筒', '3筒', '5筒', '6筒', '7筒', '3索', '3索', '4索', '7索', '8索'] | Melds: []
   A2: ['8万', '9万', '1筒', '5筒', '6筒', '2索', '3索', '4索', '5索', '6索', '9索', '中', '中'] | Melds: []
   A3: ['6万', '6万', '7万', '8万', '1筒', '4筒', '7筒', '2索', '5索', '6索', '8索', '东', '白'] | Melds: []

--- Step 002 | Agent 1 performs: PON ---
   A0: ['6万', '8万', '9万', '7筒', '1索', '1索', '4索', '6索', '8索', '南', '西', '发', '发'] | Melds: []
👉 A1: ['2万', '4万', '2筒', '3筒', '3筒', '5筒', '6筒', '7筒', '3索', '3索', '4索', '7索', '8索'] | Melds: []
   A2: ['8万', '9万', '1筒', '5筒', '6筒', '2索', '3索', '4索', '5索', '6索', '9索', '中', '中'] | Melds: []
   A3: ['6万', '6万', '7万', '8万', '1筒', '4筒', '7筒', '2索', '5索', '6索', '8索', '东', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
