=== Mahjong Replay [Episode 6400] (Retrain) ===
Time: 20251213-160902 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 6筒 -> ['6筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '9万', '2筒', '2索', '2索', '5索', '5索', '7索', '7索', '8索', '9索', '北', '北'] | Melds: []
   A1: ['1万', '3万', '4万', '5万', '7万', '7筒', '9筒', '9筒', '东', '南', '白', '白', '白'] | Melds: []
   A2: ['1万', '4万', '6万', '6筒', '9筒', '1索', '3索', '3索', '4索', '6索', '东', '中', '发'] | Melds: []
   A3: ['3万', '5万', '6万', '9万', '2筒', '6筒', '8筒', '5索', '9索', '东', '西', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7索 ---
👉 A0: ['1万', '3万', '9万', '2筒', '2索', '2索', '5索', '5索', '7索', '7索', '8索', '9索', '北', '北'] | Melds: []
   A1: ['1万', '3万', '4万', '5万', '7万', '7筒', '9筒', '9筒', '东', '南', '白', '白', '白'] | Melds: []
   A2: ['1万', '4万', '6万', '6筒', '9筒', '1索', '3索', '3索', '4索', '6索', '东', '中', '发'] | Melds: []
   A3: ['3万', '5万', '6万', '9万', '2筒', '6筒', '8筒', '5索', '9索', '东', '西', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '9万', '2筒', '2索', '2索', '5索', '5索', '7索', '8索', '9索', '北', '北'] | Melds: []
👉 A1: ['1万', '3万', '4万', '5万', '7万', '7筒', '9筒', '9筒', '东', '南', '发', '白', '白', '白'] | Melds: []
   A2: ['1万', '4万', '6万', '6筒', '9筒', '1索', '3索', '3索', '4索', '6索', '东', '中', '发'] | Melds: []
   A3: ['3万', '5万', '6万', '9万', '2筒', '6筒', '8筒', '5索', '9索', '东', '西', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['1万', '3万', '9万', '2筒', '2索', '2索', '5索', '5索', '7索', '8索', '9索', '北', '北'] | Melds: []
👉 A1: ['1万', '3万', '4万', '5万', '7万', '7筒', '9筒', '9筒', '东', '南', '发', '白', '白', '白'] | Melds: []
   A2: ['1万', '4万', '6万', '6筒', '9筒', '1索', '3索', '3索', '4索', '6索', '东', '中', '发'] | Melds: []
   A3: ['3万', '5万', '6万', '9万', '2筒', '6筒', '8筒', '5索', '9索', '东', '西', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '9万', '2筒', '2索', '2索', '5索', '5索', '7索', '8索', '9索', '北', '北'] | Melds: []
   A1: ['3万', '4万', '5万', '7万', '7筒', '9筒', '9筒', '东', '南', '发', '白', '白', '白'] | Melds: []
👉 A2: ['1万', '4万', '6万', '6筒', '9筒', '9筒', '1索', '3索', '3索', '4索', '6索', '东', '中', '发'] | Melds: []
   A3: ['3万', '5万', '6万', '9万', '2筒', '6筒', '8筒', '5索', '9索', '东', '西', '北', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['1万', '3万', '9万', '2筒', '2索', '2索', '5索', '5索', '7索', '8索', '9索', '北', '北'] | Melds: []
