=== Mahjong Replay [Episode 352] (Retrain) ===
Time: 20251214-111004 | Winner: Agent 2 | Reward: 8.00 | Type: Standard
Laizi: 7索 -> ['7索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '9万', '2筒', '3筒', '5筒', '7筒', '7筒', '8筒', '9筒', '9筒', '2索', '东', '南', '中'] | Melds: []
   A1: ['2万', '4万', '5万', '1筒', '2筒', '2筒', '3筒', '4索', '8索', '9索', '东', '西', '发'] | Melds: []
   A2: ['3万', '1筒', '1筒', '4筒', '4筒', '6筒', '6筒', '5索', '6索', '北', '中', '中', '发'] | Melds: []
   A3: ['2万', '8万', '1筒', '2筒', '5筒', '5索', '6索', '7索', '8索', '东', '西', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '9万', '2筒', '3筒', '5筒', '7筒', '7筒', '8筒', '9筒', '9筒', '2索', '东', '南', '中'] | Melds: []
   A1: ['2万', '4万', '5万', '1筒', '2筒', '2筒', '3筒', '4索', '8索', '9索', '东', '西', '发'] | Melds: []
   A2: ['3万', '1筒', '1筒', '4筒', '4筒', '6筒', '6筒', '5索', '6索', '北', '中', '中', '发'] | Melds: []
   A3: ['2万', '8万', '1筒', '2筒', '5筒', '5索', '6索', '7索', '8索', '东', '西', '中', '白'] | Melds: []

--- Step 002 | Agent 2 performs: PON ---
   A0: ['3万', '9万', '2筒', '3筒', '5筒', '7筒', '7筒', '8筒', '9筒', '9筒', '2索', '东', '南'] | Melds: []
   A1: ['2万', '4万', '5万', '1筒', '2筒', '2筒', '3筒', '4索', '8索', '9索', '东', '西', '发'] | Melds: []
👉 A2: ['3万', '1筒', '1筒', '4筒', '4筒', '6筒', '6筒', '5索', '6索', '北', '中', '中', '发'] | Melds: []
   A3: ['2万', '8万', '1筒', '2筒', '5筒', '5索', '6索', '7索', '8索', '东', '西', '中', '白'] | Melds: []

--- Step 003 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '9万', '2筒', '3筒', '5筒', '7筒', '7筒', '8筒', '9筒', '9筒', '2索', '东', '南'] | Melds: []
   A1: ['2万', '4万', '5万', '1筒', '2筒', '2筒', '3筒', '4索', '8索', '9索', '东', '西', '发'] | Melds: []
👉 A2: ['3万', '1筒', '1筒', '4筒', '4筒', '6筒', '6筒', '5索', '6索', '北', '发'] | Melds: [('PON', '中')]
   A3: ['2万', '8万', '1筒', '2筒', '5筒', '5索', '6索', '7索', '8索', '东', '西', '中', '白'] | Melds: []

--- Step 004 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '9万', '2筒', '3筒', '5筒', '7筒', '7筒', '8筒', '9筒', '9筒', '2索', '东', '南'] | Melds: []
   A1: ['2万', '4万', '5万', '1筒', '2筒', '2筒', '3筒', '4索', '8索', '9索', '东', '西', '发'] | Melds: []
   A2: ['3万', '1筒', '1筒', '4筒', '6筒', '6筒', '5索', '6索', '北', '发'] | Melds: [('PON', '中')]
👉 A3: ['2万', '8万', '1筒', '2筒', '5筒', '5筒', '5索', '6索', '7索', '8索', '东', '西', '中', '白'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '9万', '2筒', '3筒', '5筒', '7筒', '7筒', '8筒', '9筒', '9筒', '2索', '东', '南'] | Melds: []
   A1: ['2万', '4万', '5万', '1筒', '2筒', '2筒', '3筒', '4索', '8索', '9索', '东', '西', '发'] | Melds: []
   A2: ['3万', '1筒', '1筒', '4筒', '6筒', '6筒', '5索', '6索', '北', '发'] | Melds: [('PON', '中')]
👉 A3: ['2万', '8万', '1筒', '2筒', '5筒', '5筒', '5索', '6索', '7索', '8索', '东', '西', '中', '白'] | Melds: []

