=== Mahjong Replay [Episode 5500] ===
Time: 20251211-160552 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '8万', '9万', '9万', '1筒', '4筒', '9筒', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['3万', '6万', '2筒', '4筒', '1索', '1索', '5索', '6索', '8索', '8索', '9索', '西', '中'] | Melds: []
   A2: ['5万', '7万', '1筒', '6筒', '8筒', '1索', '1索', '2索', '3索', '7索', '西', '北', '发'] | Melds: []
   A3: ['2万', '9万', '1筒', '2筒', '2筒', '4筒', '7筒', '8筒', '9筒', '4索', '南', '中', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '4万', '6万', '8万', '9万', '9万', '1筒', '4筒', '9筒', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['3万', '6万', '2筒', '4筒', '1索', '1索', '5索', '6索', '8索', '8索', '9索', '西', '中'] | Melds: []
   A2: ['5万', '7万', '1筒', '6筒', '8筒', '1索', '1索', '2索', '3索', '7索', '西', '北', '发'] | Melds: []
   A3: ['2万', '9万', '1筒', '2筒', '2筒', '4筒', '7筒', '8筒', '9筒', '4索', '南', '中', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '9万', '9万', '1筒', '4筒', '9筒', '9索', '南', '西', '白'] | Melds: []
👉 A1: ['3万', '6万', '1筒', '2筒', '4筒', '1索', '1索', '5索', '6索', '8索', '8索', '9索', '西', '中'] | Melds: []
   A2: ['5万', '7万', '1筒', '6筒', '8筒', '1索', '1索', '2索', '3索', '7索', '西', '北', '发'] | Melds: []
   A3: ['2万', '9万', '1筒', '2筒', '2筒', '4筒', '7筒', '8筒', '9筒', '4索', '南', '中', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3万 ---
   A0: ['3万', '4万', '6万', '8万', '9万', '9万', '1筒', '4筒', '9筒', '9索', '南', '西', '白'] | Melds: []
👉 A1: ['3万', '6万', '1筒', '2筒', '4筒', '1索', '1索', '5索', '6索', '8索', '8索', '9索', '西', '中'] | Melds: []
   A2: ['5万', '7万', '1筒', '6筒', '8筒', '1索', '1索', '2索', '3索', '7索', '西', '北', '发'] | Melds: []
   A3: ['2万', '9万', '1筒', '2筒', '2筒', '4筒', '7筒', '8筒', '9筒', '4索', '南', '中', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '9万', '9万', '1筒', '4筒', '9筒', '9索', '南', '西', '白'] | Melds: []
   A1: ['6万', '1筒', '2筒', '4筒', '1索', '1索', '5索', '6索', '8索', '8索', '9索', '西', '中'] | Melds: []
👉 A2: ['2万', '5万', '7万', '1筒', '6筒', '8筒', '1索', '1索', '2索', '3索', '7索', '西', '北', '发'] | Melds: []
   A3: ['2万', '9万', '1筒', '2筒', '2筒', '4筒', '7筒', '8筒', '9筒', '4索', '南', '中', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '4万', '6万', '8万', '9万', '9万', '1筒', '4筒', '9筒', '9索', '南', '西', '白'] | Melds: []
   A1: ['6万', '1筒', '2筒', '4筒', '1索', '1索', '5索', '6索', '8索', '8索', '9索', '西', '中'] | Melds: []
👉 A2: ['2万', '5万', '7万', '1筒', '6筒', '8筒', '1索', '1索', '2索', '3索', '7索', '西', '北', '发'] | Melds: []
   A3: ['2万', '9万', '1筒', '2筒', '2筒', '4筒', '7筒', '8筒', '9筒', '4索', '南', '中', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '9万', '9万', '1筒', '4筒', '9筒', '9索', '南', '西', '白'] | Melds: []
   A1: ['6万', '1筒', '2筒', '4筒', '1索', '1索', '5索', '6索', '8索', '8索', '9索', '西', '中'] | Melds: []
   A2: ['2万', '5万', '7万', '1筒', '6筒', '8筒', '1索', '1索', '3索', '7索', '西', '北', '发'] | Melds: []
👉 A3: ['1万', '2万', '9万', '1筒', '2筒', '2筒', '4筒', '7筒', '8筒', '9筒', '4索', '南', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 南 ---
   A0: ['3万', '4万', '6万', '8万', '9万', '9万', '1筒', '4筒', '9筒', '9索', '南', '西', '白'] | Melds: []
   A1: ['6万', '1筒', '2筒', '4筒', '1索', '1索', '5索', '6索', '8索', '8索', '9索', '西', '中'] | Melds: []
   A2: ['2万', '5万', '7万', '1筒', '6筒', '8筒', '1索', '1索', '3索', '7索', '西', '北', '发'] | Melds: []
👉 A3: ['1万', '2万', '9万', '1筒', '2筒', '2筒', '4筒', '7筒', '8筒', '9筒', '4索', '南', '中', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '8万', '9万', '9万', '1筒', '4筒', '5筒', '9筒', '9索', '南', '西', '白'] | Melds: []
   A1: ['6万', '1筒', '2筒', '4筒', '1索', '1索', '5索', '6索', '8索', '8索', '9索', '西', '中'] | Melds: []
   A2: ['2万', '5万', '7万', '1筒', '6筒', '8筒', '1索', '1索', '3索', '7索', '西', '北', '发'] | Melds: []
   A3: ['1万', '2万', '9万', '1筒', '2筒', '2筒', '4筒', '7筒', '8筒', '9筒', '4索', '中', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '4万', '6万', '8万', '9万', '9万', '1筒', '4筒', '5筒', '9筒', '9索', '南', '西', '白'] | Melds: []
   A1: ['6万', '1筒', '2筒', '4筒', '1索', '1索', '5索', '6索', '8索', '8索', '9索', '西', '中'] | Melds: []
   A2: ['2万', '5万', '7万', '1筒', '6筒', '8筒', '1索', '1索', '3索', '7索', '西', '北', '发'] | Melds: []
   A3: ['1万', '2万', '9万', '1筒', '2筒', '2筒', '4筒', '7筒', '8筒', '9筒', '4索', '中', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '9万', '9万', '1筒', '4筒', '5筒', '9筒', '9索', '西', '白'] | Melds: []
👉 A1: ['6万', '1筒', '2筒', '4筒', '5筒', '1索', '1索', '5索', '6索', '8索', '8索', '9索', '西', '中'] | Melds: []
   A2: ['2万', '5万', '7万', '1筒', '6筒', '8筒', '1索', '1索', '3索', '7索', '西', '北', '发'] | Melds: []
   A3: ['1万', '2万', '9万', '1筒', '2筒', '2筒', '4筒', '7筒', '8筒', '9筒', '4索', '中', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 6万 ---
   A0: ['3万', '4万', '6万', '8万', '9万', '9万', '1筒', '4筒', '5筒', '9筒', '9索', '西', '白'] | Melds: []
👉 A1: ['6万', '1筒', '2筒', '4筒', '5筒', '1索', '1索', '5索', '6索', '8索', '8索', '9索', '西', '中'] | Melds: []
   A2: ['2万', '5万', '7万', '1筒', '6筒', '8筒', '1索', '1索', '3索', '7索', '西', '北', '发'] | Melds: []
