=== Mahjong Replay [Episode 3748] (Retrain) ===
Time: 20251213-160138 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 发 -> ['发']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '3筒', '5筒', '3索', '3索', '5索', '5索', '8索', '9索', '北', '中', '白'] | Melds: []
   A1: ['1万', '2万', '3万', '5万', '6万', '7万', '8万', '1筒', '5筒', '1索', '8索', '东', '西'] | Melds: []
   A2: ['1万', '2万', '4万', '4万', '9万', '2筒', '3筒', '7筒', '1索', '4索', '西', '发', '白'] | Melds: []
   A3: ['1万', '6万', '9万', '5筒', '8筒', '9筒', '2索', '6索', '东', '东', '南', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9索 ---
👉 A0: ['2万', '3万', '4万', '3筒', '5筒', '3索', '3索', '5索', '5索', '8索', '9索', '北', '中', '白'] | Melds: []
   A1: ['1万', '2万', '3万', '5万', '6万', '7万', '8万', '1筒', '5筒', '1索', '8索', '东', '西'] | Melds: []
   A2: ['1万', '2万', '4万', '4万', '9万', '2筒', '3筒', '7筒', '1索', '4索', '西', '发', '白'] | Melds: []
   A3: ['1万', '6万', '9万', '5筒', '8筒', '9筒', '2索', '6索', '东', '东', '南', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '3筒', '5筒', '3索', '3索', '5索', '5索', '8索', '北', '中', '白'] | Melds: []
👉 A1: ['1万', '2万', '3万', '5万', '6万', '7万', '8万', '1筒', '4筒', '5筒', '1索', '8索', '东', '西'] | Melds: []
   A2: ['1万', '2万', '4万', '4万', '9万', '2筒', '3筒', '7筒', '1索', '4索', '西', '发', '白'] | Melds: []
   A3: ['1万', '6万', '9万', '5筒', '8筒', '9筒', '2索', '6索', '东', '东', '南', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '3万', '4万', '3筒', '5筒', '3索', '3索', '5索', '5索', '8索', '北', '中', '白'] | Melds: []
👉 A1: ['1万', '2万', '3万', '5万', '6万', '7万', '8万', '1筒', '4筒', '5筒', '1索', '8索', '东', '西'] | Melds: []
   A2: ['1万', '2万', '4万', '4万', '9万', '2筒', '3筒', '7筒', '1索', '4索', '西', '发', '白'] | Melds: []
   A3: ['1万', '6万', '9万', '5筒', '8筒', '9筒', '2索', '6索', '东', '东', '南', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '3筒', '5筒', '3索', '3索', '5索', '5索', '8索', '北', '中', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '7万', '8万', '1筒', '4筒', '5筒', '1索', '8索', '东', '西'] | Melds: []
👉 A2: ['1万', '2万', '4万', '4万', '9万', '2筒', '3筒', '7筒', '1索', '4索', '4索', '西', '发', '白'] | Melds: []
   A3: ['1万', '6万', '9万', '5筒', '8筒', '9筒', '2索', '6索', '东', '东', '南', '北', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '3万', '4万', '3筒', '5筒', '3索', '3索', '5索', '5索', '8索', '北', '中', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '7万', '8万', '1筒', '4筒', '5筒', '1索', '8索', '东', '西'] | Melds: []
👉 A2: ['1万', '2万', '4万', '4万', '9万', '2筒', '3筒', '7筒', '1索', '4索', '4索', '西', '发', '白'] | Melds: []
   A3: ['1万', '6万', '9万', '5筒', '8筒', '9筒', '2索', '6索', '东', '东', '南', '北', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '3筒', '5筒', '3索', '3索', '5索', '5索', '8索', '北', '中', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '7万', '8万', '1筒', '4筒', '5筒', '1索', '8索', '东', '西'] | Melds: []
   A2: ['1万', '2万', '4万', '4万', '2筒', '3筒', '7筒', '1索', '4索', '4索', '西', '发', '白'] | Melds: []
