=== Mahjong Replay [Episode 4700] (Retrain) ===
Time: 20251214-122754 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 3索 -> ['3索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '6万', '8万', '9万', '6筒', '9筒', '3索', '4索', '5索', '6索', '6索', '8索', '中'] | Melds: []
   A1: ['4万', '4万', '5万', '7万', '4筒', '8筒', '9筒', '1索', '5索', '7索', '8索', '南', '白'] | Melds: []
   A2: ['1万', '2万', '2万', '5万', '4筒', '9筒', '3索', '6索', '南', '北', '中', '中', '发'] | Melds: []
   A3: ['1万', '9万', '2筒', '3筒', '3筒', '5筒', '6筒', '7筒', '7筒', '1索', '9索', '东', '南'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '3万', '6万', '8万', '9万', '6筒', '9筒', '3索', '4索', '5索', '6索', '6索', '8索', '中'] | Melds: []
   A1: ['4万', '4万', '5万', '7万', '4筒', '8筒', '9筒', '1索', '5索', '7索', '8索', '南', '白'] | Melds: []
   A2: ['1万', '2万', '2万', '5万', '4筒', '9筒', '3索', '6索', '南', '北', '中', '中', '发'] | Melds: []
   A3: ['1万', '9万', '2筒', '3筒', '3筒', '5筒', '6筒', '7筒', '7筒', '1索', '9索', '东', '南'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '8万', '6筒', '9筒', '3索', '4索', '5索', '6索', '6索', '8索', '中'] | Melds: []
👉 A1: ['4万', '4万', '5万', '7万', '4筒', '8筒', '9筒', '1索', '3索', '5索', '7索', '8索', '南', '白'] | Melds: []
   A2: ['1万', '2万', '2万', '5万', '4筒', '9筒', '3索', '6索', '南', '北', '中', '中', '发'] | Melds: []
   A3: ['1万', '9万', '2筒', '3筒', '3筒', '5筒', '6筒', '7筒', '7筒', '1索', '9索', '东', '南'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '3万', '6万', '8万', '6筒', '9筒', '3索', '4索', '5索', '6索', '6索', '8索', '中'] | Melds: []
👉 A1: ['4万', '4万', '5万', '7万', '4筒', '8筒', '9筒', '1索', '3索', '5索', '7索', '8索', '南', '白'] | Melds: []
   A2: ['1万', '2万', '2万', '5万', '4筒', '9筒', '3索', '6索', '南', '北', '中', '中', '发'] | Melds: []
   A3: ['1万', '9万', '2筒', '3筒', '3筒', '5筒', '6筒', '7筒', '7筒', '1索', '9索', '东', '南'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '8万', '6筒', '9筒', '3索', '4索', '5索', '6索', '6索', '8索', '中'] | Melds: []
   A1: ['4万', '4万', '7万', '4筒', '8筒', '9筒', '1索', '3索', '5索', '7索', '8索', '南', '白'] | Melds: []
👉 A2: ['1万', '2万', '2万', '5万', '4筒', '9筒', '3索', '6索', '南', '北', '中', '中', '发', '发'] | Melds: []
   A3: ['1万', '9万', '2筒', '3筒', '3筒', '5筒', '6筒', '7筒', '7筒', '1索', '9索', '东', '南'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '3万', '6万', '8万', '6筒', '9筒', '3索', '4索', '5索', '6索', '6索', '8索', '中'] | Melds: []
   A1: ['4万', '4万', '7万', '4筒', '8筒', '9筒', '1索', '3索', '5索', '7索', '8索', '南', '白'] | Melds: []
👉 A2: ['1万', '2万', '2万', '5万', '4筒', '9筒', '3索', '6索', '南', '北', '中', '中', '发', '发'] | Melds: []
   A3: ['1万', '9万', '2筒', '3筒', '3筒', '5筒', '6筒', '7筒', '7筒', '1索', '9索', '东', '南'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '8万', '6筒', '9筒', '3索', '4索', '5索', '6索', '6索', '8索', '中'] | Melds: []
   A1: ['4万', '4万', '7万', '4筒', '8筒', '9筒', '1索', '3索', '5索', '7索', '8索', '南', '白'] | Melds: []
   A2: ['1万', '2万', '5万', '4筒', '9筒', '3索', '6索', '南', '北', '中', '中', '发', '发'] | Melds: []
👉 A3: ['1万', '9万', '2筒', '3筒', '3筒', '5筒', '6筒', '7筒', '7筒', '8筒', '1索', '9索', '东', '南'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '3万', '6万', '8万', '6筒', '9筒', '3索', '4索', '5索', '6索', '6索', '8索', '中'] | Melds: []
