=== Mahjong Replay [Episode 2273] ===
Time: 20251211-155131 | Winner: Agent 0 | Reward: 9.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '6万', '1筒', '9筒', '4索', '5索', '6索', '6索', '9索', '南', '发', '白'] | Melds: []
   A1: ['1万', '1万', '7万', '1筒', '3筒', '6筒', '3索', '5索', '5索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['4万', '5万', '1筒', '2筒', '2筒', '3筒', '5筒', '7索', '9索', '东', '南', '北', '白'] | Melds: []
   A3: ['6万', '8万', '8万', '1筒', '4筒', '5筒', '5筒', '7筒', '1索', '1索', '3索', '4索', '南'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 发 ---
👉 A0: ['1万', '4万', '5万', '6万', '1筒', '9筒', '4索', '5索', '6索', '6索', '9索', '南', '发', '白'] | Melds: []
   A1: ['1万', '1万', '7万', '1筒', '3筒', '6筒', '3索', '5索', '5索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['4万', '5万', '1筒', '2筒', '2筒', '3筒', '5筒', '7索', '9索', '东', '南', '北', '白'] | Melds: []
   A3: ['6万', '8万', '8万', '1筒', '4筒', '5筒', '5筒', '7筒', '1索', '1索', '3索', '4索', '南'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '6万', '1筒', '9筒', '4索', '5索', '6索', '6索', '9索', '南', '白'] | Melds: []
👉 A1: ['1万', '1万', '7万', '1筒', '3筒', '6筒', '3索', '5索', '5索', '8索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['4万', '5万', '1筒', '2筒', '2筒', '3筒', '5筒', '7索', '9索', '东', '南', '北', '白'] | Melds: []
   A3: ['6万', '8万', '8万', '1筒', '4筒', '5筒', '5筒', '7筒', '1索', '1索', '3索', '4索', '南'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 发 ---
   A0: ['1万', '4万', '5万', '6万', '1筒', '9筒', '4索', '5索', '6索', '6索', '9索', '南', '白'] | Melds: []
👉 A1: ['1万', '1万', '7万', '1筒', '3筒', '6筒', '3索', '5索', '5索', '8索', '8索', '9索', '东', '发'] | Melds: []
   A2: ['4万', '5万', '1筒', '2筒', '2筒', '3筒', '5筒', '7索', '9索', '东', '南', '北', '白'] | Melds: []
   A3: ['6万', '8万', '8万', '1筒', '4筒', '5筒', '5筒', '7筒', '1索', '1索', '3索', '4索', '南'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
