=== Mahjong Replay [Episode 4050] ===
Time: 20251212-113052 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 3索 -> ['3索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '6索', '9索', '南', '西', '北', '北'] | Melds: []
   A1: ['6万', '8万', '9万', '1筒', '2筒', '2筒', '5筒', '8筒', '8筒', '5索', '7索', '8索', '中'] | Melds: []
   A2: ['1万', '1万', '2万', '8万', '2筒', '2筒', '4筒', '4筒', '4索', '7索', '西', '西', '白'] | Melds: []
   A3: ['6万', '6万', '7万', '8万', '6筒', '7筒', '8筒', '1索', '2索', '3索', '6索', '6索', '西'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 6索 ---
👉 A0: ['1万', '6万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '6索', '9索', '南', '西', '北', '北'] | Melds: []
   A1: ['6万', '8万', '9万', '1筒', '2筒', '2筒', '5筒', '8筒', '8筒', '5索', '7索', '8索', '中'] | Melds: []
   A2: ['1万', '1万', '2万', '8万', '2筒', '2筒', '4筒', '4筒', '4索', '7索', '西', '西', '白'] | Melds: []
   A3: ['6万', '6万', '7万', '8万', '6筒', '7筒', '8筒', '1索', '2索', '3索', '6索', '6索', '西'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_M ---
   A0: ['1万', '6万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '9索', '南', '西', '北', '北'] | Melds: []
👉 A1: ['6万', '8万', '9万', '1筒', '2筒', '2筒', '5筒', '8筒', '8筒', '5索', '7索', '8索', '中'] | Melds: []
   A2: ['1万', '1万', '2万', '8万', '2筒', '2筒', '4筒', '4筒', '4索', '7索', '西', '西', '白'] | Melds: []
   A3: ['6万', '6万', '7万', '8万', '6筒', '7筒', '8筒', '1索', '2索', '3索', '6索', '6索', '西'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9万 ---
   A0: ['1万', '6万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '9索', '南', '西', '北', '北'] | Melds: []
👉 A1: ['6万', '8万', '9万', '1筒', '2筒', '2筒', '5筒', '8筒', '8筒', '8索', '中'] | Melds: [('CHI_M', '6索')]
   A2: ['1万', '1万', '2万', '8万', '2筒', '2筒', '4筒', '4筒', '4索', '7索', '西', '西', '白'] | Melds: []
   A3: ['6万', '6万', '7万', '8万', '6筒', '7筒', '8筒', '1索', '2索', '3索', '6索', '6索', '西'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '6万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '9索', '南', '西', '北', '北'] | Melds: []
   A1: ['6万', '8万', '1筒', '2筒', '2筒', '5筒', '8筒', '8筒', '8索', '中'] | Melds: [('CHI_M', '6索')]
👉 A2: ['1万', '1万', '2万', '8万', '2筒', '2筒', '4筒', '4筒', '2索', '4索', '7索', '西', '西', '白'] | Melds: []
   A3: ['6万', '6万', '7万', '8万', '6筒', '7筒', '8筒', '1索', '2索', '3索', '6索', '6索', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4索 ---
   A0: ['1万', '6万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '9索', '南', '西', '北', '北'] | Melds: []
   A1: ['6万', '8万', '1筒', '2筒', '2筒', '5筒', '8筒', '8筒', '8索', '中'] | Melds: [('CHI_M', '6索')]
👉 A2: ['1万', '1万', '2万', '8万', '2筒', '2筒', '4筒', '4筒', '2索', '4索', '7索', '西', '西', '白'] | Melds: []
   A3: ['6万', '6万', '7万', '8万', '6筒', '7筒', '8筒', '1索', '2索', '3索', '6索', '6索', '西'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_R ---
   A0: ['1万', '6万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '9索', '南', '西', '北', '北'] | Melds: []
   A1: ['6万', '8万', '1筒', '2筒', '2筒', '5筒', '8筒', '8筒', '8索', '中'] | Melds: [('CHI_M', '6索')]
   A2: ['1万', '1万', '2万', '8万', '2筒', '2筒', '4筒', '4筒', '2索', '7索', '西', '西', '白'] | Melds: []
👉 A3: ['6万', '6万', '7万', '8万', '6筒', '7筒', '8筒', '1索', '2索', '3索', '6索', '6索', '西'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 6万 ---
   A0: ['1万', '6万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '9索', '南', '西', '北', '北'] | Melds: []
   A1: ['6万', '8万', '1筒', '2筒', '2筒', '5筒', '8筒', '8筒', '8索', '中'] | Melds: [('CHI_M', '6索')]
   A2: ['1万', '1万', '2万', '8万', '2筒', '2筒', '4筒', '4筒', '2索', '7索', '西', '西', '白'] | Melds: []
👉 A3: ['6万', '6万', '7万', '8万', '6筒', '7筒', '8筒', '1索', '6索', '6索', '西'] | Melds: [('CHI_R', '4索')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '9索', '南', '西', '北', '北', '北'] | Melds: []
   A1: ['6万', '8万', '1筒', '2筒', '2筒', '5筒', '8筒', '8筒', '8索', '中'] | Melds: [('CHI_M', '6索')]
   A2: ['1万', '1万', '2万', '8万', '2筒', '2筒', '4筒', '4筒', '2索', '7索', '西', '西', '白'] | Melds: []
   A3: ['6万', '7万', '8万', '6筒', '7筒', '8筒', '1索', '6索', '6索', '西'] | Melds: [('CHI_R', '4索')]

--- Step 009 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['1万', '6万', '1筒', '4筒', '6筒', '7筒', '9筒', '1索', '9索', '南', '西', '北', '北', '北'] | Melds: []
   A1: ['6万', '8万', '1筒', '2筒', '2筒', '5筒', '8筒', '8筒', '8索', '中'] | Melds: [('CHI_M', '6索')]
   A2: ['1万', '1万', '2万', '8万', '2筒', '2筒', '4筒', '4筒', '2索', '7索', '西', '西', '白'] | Melds: []
   A3: ['6万', '7万', '8万', '6筒', '7筒', '8筒', '1索', '6索', '6索', '西'] | Melds: [('CHI_R', '4索')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '6万', '1筒', '4筒', '6筒', '7筒', '1索', '9索', '南', '西', '北', '北', '北'] | Melds: []
👉 A1: ['6万', '8万', '1筒', '2筒', '2筒', '3筒', '5筒', '8筒', '8筒', '8索', '中'] | Melds: [('CHI_M', '6索')]
   A2: ['1万', '1万', '2万', '8万', '2筒', '2筒', '4筒', '4筒', '2索', '7索', '西', '西', '白'] | Melds: []
   A3: ['6万', '7万', '8万', '6筒', '7筒', '8筒', '1索', '6索', '6索', '西'] | Melds: [('CHI_R', '4索')]

--- Step 011 | Agent 1 performs: Discard 8万 ---
   A0: ['1万', '6万', '1筒', '4筒', '6筒', '7筒', '1索', '9索', '南', '西', '北', '北', '北'] | Melds: []
👉 A1: ['6万', '8万', '1筒', '2筒', '2筒', '3筒', '5筒', '8筒', '8筒', '8索', '中'] | Melds: [('CHI_M', '6索')]
   A2: ['1万', '1万', '2万', '8万', '2筒', '2筒', '4筒', '4筒', '2索', '7索', '西', '西', '白'] | Melds: []
   A3: ['6万', '7万', '8万', '6筒', '7筒', '8筒', '1索', '6索', '6索', '西'] | Melds: [('CHI_R', '4索')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '6万', '1筒', '4筒', '6筒', '7筒', '1索', '9索', '南', '西', '北', '北', '北'] | Melds: []
   A1: ['6万', '1筒', '2筒', '2筒', '3筒', '5筒', '8筒', '8筒', '8索', '中'] | Melds: [('CHI_M', '6索')]
👉 A2: ['1万', '1万', '2万', '8万', '2筒', '2筒', '3筒', '4筒', '4筒', '2索', '7索', '西', '西', '白'] | Melds: []
   A3: ['6万', '7万', '8万', '6筒', '7筒', '8筒', '1索', '6索', '6索', '西'] | Melds: [('CHI_R', '4索')]

--- Step 013 | Agent 2 performs: Discard 白 ---
   A0: ['1万', '6万', '1筒', '4筒', '6筒', '7筒', '1索', '9索', '南', '西', '北', '北', '北'] | Melds: []
   A1: ['6万', '1筒', '2筒', '2筒', '3筒', '5筒', '8筒', '8筒', '8索', '中'] | Melds: [('CHI_M', '6索')]
👉 A2: ['1万', '1万', '2万', '8万', '2筒', '2筒', '3筒', '4筒', '4筒', '2索', '7索', '西', '西', '白'] | Melds: []
   A3: ['6万', '7万', '8万', '6筒', '7筒', '8筒', '1索', '6索', '6索', '西'] | Melds: [('CHI_R', '4索')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '6万', '1筒', '4筒', '6筒', '7筒', '1索', '9索', '南', '西', '北', '北', '北'] | Melds: []
   A1: ['6万', '1筒', '2筒', '2筒', '3筒', '5筒', '8筒', '8筒', '8索', '中'] | Melds: [('CHI_M', '6索')]
   A2: ['1万', '1万', '2万', '8万', '2筒', '2筒', '3筒', '4筒', '4筒', '2索', '7索', '西', '西'] | Melds: []
👉 A3: ['6万', '7万', '8万', '6筒', '7筒', '8筒', '9筒', '1索', '6索', '6索', '西'] | Melds: [('CHI_R', '4索')]

--- Step 015 | Agent 3 performs: Discard 8万 ---
   A0: ['1万', '6万', '1筒', '4筒', '6筒', '7筒', '1索', '9索', '南', '西', '北', '北', '北'] | Melds: []
   A1: ['6万', '1筒', '2筒', '2筒', '3筒', '5筒', '8筒', '8筒', '8索', '中'] | Melds: [('CHI_M', '6索')]
   A2: ['1万', '1万', '2万', '8万', '2筒', '2筒', '3筒', '4筒', '4筒', '2索', '7索', '西', '西'] | Melds: []
👉 A3: ['6万', '7万', '8万', '6筒', '7筒', '8筒', '9筒', '1索', '6索', '6索', '西'] | Melds: [('CHI_R', '4索')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '1筒', '4筒', '6筒', '7筒', '1索', '8索', '9索', '南', '西', '北', '北', '北'] | Melds: []
   A1: ['6万', '1筒', '2筒', '2筒', '3筒', '5筒', '8筒', '8筒', '8索', '中'] | Melds: [('CHI_M', '6索')]
   A2: ['1万', '1万', '2万', '8万', '2筒', '2筒', '3筒', '4筒', '4筒', '2索', '7索', '西', '西'] | Melds: []
   A3: ['6万', '7万', '6筒', '7筒', '8筒', '9筒', '1索', '6索', '6索', '西'] | Melds: [('CHI_R', '4索')]

--- Step 017 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '6万', '1筒', '4筒', '6筒', '7筒', '1索', '8索', '9索', '南', '西', '北', '北', '北'] | Melds: []
   A1: ['6万', '1筒', '2筒', '2筒', '3筒', '5筒', '8筒', '8筒', '8索', '中'] | Melds: [('CHI_M', '6索')]
   A2: ['1万', '1万', '2万', '8万', '2筒', '2筒', '3筒', '4筒', '4筒', '2索', '7索', '西', '西'] | Melds: []
   A3: ['6万', '7万', '6筒', '7筒', '8筒', '9筒', '1索', '6索', '6索', '西'] | Melds: [('CHI_R', '4索')]

--- Step 018 | Agent 2 performs: PON ---
   A0: ['6万', '1筒', '4筒', '6筒', '7筒', '1索', '8索', '9索', '南', '西', '北', '北', '北'] | Melds: []
   A1: ['6万', '1筒', '2筒', '2筒', '3筒', '5筒', '8筒', '8筒', '8索', '中'] | Melds: [('CHI_M', '6索')]
👉 A2: ['1万', '1万', '2万', '8万', '2筒', '2筒', '3筒', '4筒', '4筒', '2索', '7索', '西', '西'] | Melds: []
   A3: ['6万', '7万', '6筒', '7筒', '8筒', '9筒', '1索', '6索', '6索', '西'] | Melds: [('CHI_R', '4索')]

--- Step 019 | Agent 2 performs: Discard 2筒 ---
   A0: ['6万', '1筒', '4筒', '6筒', '7筒', '1索', '8索', '9索', '南', '西', '北', '北', '北'] | Melds: []
   A1: ['6万', '1筒', '2筒', '2筒', '3筒', '5筒', '8筒', '8筒', '8索', '中'] | Melds: [('CHI_M', '6索')]
👉 A2: ['2万', '8万', '2筒', '2筒', '3筒', '4筒', '4筒', '2索', '7索', '西', '西'] | Melds: [('PON', '1万')]
   A3: ['6万', '7万', '6筒', '7筒', '8筒', '9筒', '1索', '6索', '6索', '西'] | Melds: [('CHI_R', '4索')]

--- Step 020 | Agent 1 performs: PON ---
   A0: ['6万', '1筒', '4筒', '6筒', '7筒', '1索', '8索', '9索', '南', '西', '北', '北', '北'] | Melds: []
👉 A1: ['6万', '1筒', '2筒', '2筒', '3筒', '5筒', '8筒', '8筒', '8索', '中'] | Melds: [('CHI_M', '6索')]
   A2: ['2万', '8万', '2筒', '3筒', '4筒', '4筒', '2索', '7索', '西', '西'] | Melds: [('PON', '1万')]
   A3: ['6万', '7万', '6筒', '7筒', '8筒', '9筒', '1索', '6索', '6索', '西'] | Melds: [('CHI_R', '4索')]

--- Step 021 | Agent 1 performs: Discard 中 ---
   A0: ['6万', '1筒', '4筒', '6筒', '7筒', '1索', '8索', '9索', '南', '西', '北', '北', '北'] | Melds: []
👉 A1: ['6万', '1筒', '3筒', '5筒', '8筒', '8筒', '8索', '中'] | Melds: [('CHI_M', '6索'), ('PON', '2筒')]
   A2: ['2万', '8万', '2筒', '3筒', '4筒', '4筒', '2索', '7索', '西', '西'] | Melds: [('PON', '1万')]
   A3: ['6万', '7万', '6筒', '7筒', '8筒', '9筒', '1索', '6索', '6索', '西'] | Melds: [('CHI_R', '4索')]

--- Step 022 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '4筒', '6筒', '7筒', '1索', '8索', '9索', '南', '西', '北', '北', '北'] | Melds: []
   A1: ['6万', '1筒', '3筒', '5筒', '8筒', '8筒', '8索'] | Melds: [('CHI_M', '6索'), ('PON', '2筒')]
👉 A2: ['2万', '8万', '2筒', '3筒', '4筒', '4筒', '2索', '7索', '西', '西', '中'] | Melds: [('PON', '1万')]
   A3: ['6万', '7万', '6筒', '7筒', '8筒', '9筒', '1索', '6索', '6索', '西'] | Melds: [('CHI_R', '4索')]

--- Step 023 | Agent 2 performs: Discard 西 ---
   A0: ['6万', '1筒', '4筒', '6筒', '7筒', '1索', '8索', '9索', '南', '西', '北', '北', '北'] | Melds: []
   A1: ['6万', '1筒', '3筒', '5筒', '8筒', '8筒', '8索'] | Melds: [('CHI_M', '6索'), ('PON', '2筒')]
👉 A2: ['2万', '8万', '2筒', '3筒', '4筒', '4筒', '2索', '7索', '西', '西', '中'] | Melds: [('PON', '1万')]
   A3: ['6万', '7万', '6筒', '7筒', '8筒', '9筒', '1索', '6索', '6索', '西'] | Melds: [('CHI_R', '4索')]

--- Step 024 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '4筒', '6筒', '7筒', '1索', '8索', '9索', '南', '西', '北', '北', '北'] | Melds: []
   A1: ['6万', '1筒', '3筒', '5筒', '8筒', '8筒', '8索'] | Melds: [('CHI_M', '6索'), ('PON', '2筒')]
   A2: ['2万', '8万', '2筒', '3筒', '4筒', '4筒', '2索', '7索', '西', '中'] | Melds: [('PON', '1万')]
