=== Mahjong Replay [Episode 10450] (Retrain) ===
Time: 20251213-162025 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 3筒 -> ['3筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '9万', '9万', '7筒', '8筒', '9筒', '3索', '4索', '5索', '9索', '西', '北', '中'] | Melds: []
   A1: ['1万', '1筒', '4筒', '7筒', '8筒', '9筒', '2索', '3索', '6索', '7索', '9索', '西', '西'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '7万', '2筒', '5筒', '4索', '7索', '8索', '南', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '2筒', '3筒', '9筒', '1索', '3索', '4索', '5索', '北', '发', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['1万', '2万', '9万', '9万', '7筒', '8筒', '9筒', '3索', '4索', '5索', '9索', '西', '北', '中'] | Melds: []
   A1: ['1万', '1筒', '4筒', '7筒', '8筒', '9筒', '2索', '3索', '6索', '7索', '9索', '西', '西'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '7万', '2筒', '5筒', '4索', '7索', '8索', '南', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '2筒', '3筒', '9筒', '1索', '3索', '4索', '5索', '北', '发', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '9万', '9万', '7筒', '8筒', '9筒', '3索', '4索', '5索', '9索', '西', '北'] | Melds: []
👉 A1: ['1万', '9万', '1筒', '4筒', '7筒', '8筒', '9筒', '2索', '3索', '6索', '7索', '9索', '西', '西'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '7万', '2筒', '5筒', '4索', '7索', '8索', '南', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '2筒', '3筒', '9筒', '1索', '3索', '4索', '5索', '北', '发', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['1万', '2万', '9万', '9万', '7筒', '8筒', '9筒', '3索', '4索', '5索', '9索', '西', '北'] | Melds: []
👉 A1: ['1万', '9万', '1筒', '4筒', '7筒', '8筒', '9筒', '2索', '3索', '6索', '7索', '9索', '西', '西'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '7万', '2筒', '5筒', '4索', '7索', '8索', '南', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '2筒', '3筒', '9筒', '1索', '3索', '4索', '5索', '北', '发', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '9万', '9万', '7筒', '8筒', '9筒', '3索', '4索', '5索', '9索', '西', '北'] | Melds: []
   A1: ['9万', '1筒', '4筒', '7筒', '8筒', '9筒', '2索', '3索', '6索', '7索', '9索', '西', '西'] | Melds: []
👉 A2: ['3万', '4万', '7万', '7万', '7万', '2筒', '5筒', '5筒', '4索', '7索', '8索', '南', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '2筒', '3筒', '9筒', '1索', '3索', '4索', '5索', '北', '发', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7索 ---
   A0: ['1万', '2万', '9万', '9万', '7筒', '8筒', '9筒', '3索', '4索', '5索', '9索', '西', '北'] | Melds: []
   A1: ['9万', '1筒', '4筒', '7筒', '8筒', '9筒', '2索', '3索', '6索', '7索', '9索', '西', '西'] | Melds: []
👉 A2: ['3万', '4万', '7万', '7万', '7万', '2筒', '5筒', '5筒', '4索', '7索', '8索', '南', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '2筒', '3筒', '9筒', '1索', '3索', '4索', '5索', '北', '发', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '9万', '9万', '7筒', '8筒', '9筒', '3索', '4索', '5索', '9索', '西', '北'] | Melds: []
   A1: ['9万', '1筒', '4筒', '7筒', '8筒', '9筒', '2索', '3索', '6索', '7索', '9索', '西', '西'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '7万', '2筒', '5筒', '5筒', '4索', '8索', '南', '北', '白'] | Melds: []
👉 A3: ['4万', '5万', '6万', '2筒', '3筒', '4筒', '9筒', '1索', '3索', '4索', '5索', '北', '发', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['1万', '2万', '9万', '9万', '7筒', '8筒', '9筒', '3索', '4索', '5索', '9索', '西', '北'] | Melds: []
   A1: ['9万', '1筒', '4筒', '7筒', '8筒', '9筒', '2索', '3索', '6索', '7索', '9索', '西', '西'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '7万', '2筒', '5筒', '5筒', '4索', '8索', '南', '北', '白'] | Melds: []
👉 A3: ['4万', '5万', '6万', '2筒', '3筒', '4筒', '9筒', '1索', '3索', '4索', '5索', '北', '发', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '9万', '9万', '7筒', '8筒', '9筒', '3索', '4索', '4索', '5索', '9索', '西', '北'] | Melds: []
   A1: ['9万', '1筒', '4筒', '7筒', '8筒', '9筒', '2索', '3索', '6索', '7索', '9索', '西', '西'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '7万', '2筒', '5筒', '5筒', '4索', '8索', '南', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '2筒', '4筒', '9筒', '1索', '3索', '4索', '5索', '北', '发', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '9万', '9万', '7筒', '8筒', '9筒', '3索', '4索', '4索', '5索', '9索', '西', '北'] | Melds: []
   A1: ['9万', '1筒', '4筒', '7筒', '8筒', '9筒', '2索', '3索', '6索', '7索', '9索', '西', '西'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '7万', '2筒', '5筒', '5筒', '4索', '8索', '南', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '2筒', '4筒', '9筒', '1索', '3索', '4索', '5索', '北', '发', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '9万', '9万', '7筒', '8筒', '9筒', '3索', '4索', '4索', '5索', '9索', '西', '北'] | Melds: []
👉 A1: ['9万', '1筒', '4筒', '7筒', '8筒', '9筒', '2索', '3索', '6索', '7索', '7索', '9索', '西', '西'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '7万', '2筒', '5筒', '5筒', '4索', '8索', '南', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '2筒', '4筒', '9筒', '1索', '3索', '4索', '5索', '北', '发', '发'] | Melds: []

