=== Mahjong Replay [Episode 3650] (Retrain) ===
Time: 20251214-122335 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 3索 -> ['3索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '1筒', '3筒', '4筒', '5筒', '9筒', '9筒', '1索', '6索', '7索', '8索', '东', '发'] | Melds: []
   A1: ['3万', '8万', '5筒', '6筒', '6筒', '7筒', '4索', '6索', '8索', '9索', '南', '南', '北'] | Melds: []
   A2: ['1万', '8万', '9万', '2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '1索', '3索', '白', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '6万', '7万', '7万', '4筒', '8筒', '3索', '3索', '西', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['6万', '8万', '1筒', '3筒', '4筒', '5筒', '9筒', '9筒', '1索', '6索', '7索', '8索', '东', '发'] | Melds: []
   A1: ['3万', '8万', '5筒', '6筒', '6筒', '7筒', '4索', '6索', '8索', '9索', '南', '南', '北'] | Melds: []
   A2: ['1万', '8万', '9万', '2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '1索', '3索', '白', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '6万', '7万', '7万', '4筒', '8筒', '3索', '3索', '西', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['6万', '8万', '1筒', '3筒', '5筒', '9筒', '9筒', '1索', '6索', '7索', '8索', '东', '发'] | Melds: []
👉 A1: ['3万', '8万', '5筒', '6筒', '6筒', '7筒', '4索', '6索', '8索', '9索', '南', '南', '北'] | Melds: []
   A2: ['1万', '8万', '9万', '2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '1索', '3索', '白', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '6万', '7万', '7万', '4筒', '8筒', '3索', '3索', '西', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 9索 ---
   A0: ['6万', '8万', '1筒', '3筒', '5筒', '9筒', '9筒', '1索', '6索', '7索', '8索', '东', '发'] | Melds: []
👉 A1: ['3万', '8万', '6筒', '7筒', '4索', '6索', '8索', '9索', '南', '南', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['1万', '8万', '9万', '2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '1索', '3索', '白', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '6万', '7万', '7万', '4筒', '8筒', '3索', '3索', '西', '北', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '3筒', '5筒', '9筒', '9筒', '1索', '6索', '7索', '8索', '东', '发'] | Melds: []
   A1: ['3万', '8万', '6筒', '7筒', '4索', '6索', '8索', '南', '南', '北'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['1万', '8万', '9万', '2筒', '2筒', '3筒', '3筒', '4筒', '6筒', '7筒', '1索', '3索', '白', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '6万', '7万', '7万', '4筒', '8筒', '3索', '3索', '西', '北', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['6万', '8万', '1筒', '3筒', '5筒', '9筒', '9筒', '1索', '6索', '7索', '8索', '东', '发'] | Melds: []
   A1: ['3万', '8万', '6筒', '7筒', '4索', '6索', '8索', '南', '南', '北'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['1万', '8万', '9万', '2筒', '2筒', '3筒', '3筒', '4筒', '6筒', '7筒', '1索', '3索', '白', '白'] | Melds: []
   A3: ['2万', '3万', '3万', '6万', '7万', '7万', '4筒', '8筒', '3索', '3索', '西', '北', '发'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_L ---
   A0: ['6万', '8万', '1筒', '3筒', '5筒', '9筒', '9筒', '1索', '6索', '7索', '8索', '东', '发'] | Melds: []
   A1: ['3万', '8万', '6筒', '7筒', '4索', '6索', '8索', '南', '南', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['8万', '9万', '2筒', '2筒', '3筒', '3筒', '4筒', '6筒', '7筒', '1索', '3索', '白', '白'] | Melds: []
