=== Mahjong Replay [Episode 6900] (Retrain) ===
Time: 20251212-164814 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 9筒 -> ['9筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '2筒', '2索', '2索', '3索', '6索', '8索', '8索', '东', '南', '发', '白'] | Melds: []
   A1: ['2万', '5万', '7万', '7万', '2筒', '4筒', '1索', '3索', '4索', '7索', '北', '北', '发'] | Melds: []
   A2: ['3万', '6万', '6万', '9万', '3筒', '4索', '4索', '4索', '6索', '8索', '9索', '西', '北'] | Melds: []
   A3: ['6万', '8万', '9万', '3筒', '4筒', '7筒', '8筒', '3索', '5索', '9索', '西', '北', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '4万', '5万', '2筒', '2索', '2索', '3索', '6索', '8索', '8索', '东', '南', '发', '白'] | Melds: []
   A1: ['2万', '5万', '7万', '7万', '2筒', '4筒', '1索', '3索', '4索', '7索', '北', '北', '发'] | Melds: []
   A2: ['3万', '6万', '6万', '9万', '3筒', '4索', '4索', '4索', '6索', '8索', '9索', '西', '北'] | Melds: []
   A3: ['6万', '8万', '9万', '3筒', '4筒', '7筒', '8筒', '3索', '5索', '9索', '西', '北', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '2筒', '2索', '2索', '3索', '6索', '8索', '8索', '东', '南', '白'] | Melds: []
👉 A1: ['2万', '5万', '7万', '7万', '2筒', '4筒', '9筒', '1索', '3索', '4索', '7索', '北', '北', '发'] | Melds: []
   A2: ['3万', '6万', '6万', '9万', '3筒', '4索', '4索', '4索', '6索', '8索', '9索', '西', '北'] | Melds: []
   A3: ['6万', '8万', '9万', '3筒', '4筒', '7筒', '8筒', '3索', '5索', '9索', '西', '北', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 7索 ---
   A0: ['3万', '4万', '5万', '2筒', '2索', '2索', '3索', '6索', '8索', '8索', '东', '南', '白'] | Melds: []
👉 A1: ['2万', '5万', '7万', '7万', '2筒', '4筒', '9筒', '1索', '3索', '4索', '7索', '北', '北', '发'] | Melds: []
   A2: ['3万', '6万', '6万', '9万', '3筒', '4索', '4索', '4索', '6索', '8索', '9索', '西', '北'] | Melds: []
   A3: ['6万', '8万', '9万', '3筒', '4筒', '7筒', '8筒', '3索', '5索', '9索', '西', '北', '发'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['3万', '4万', '5万', '2筒', '2索', '2索', '3索', '6索', '8索', '8索', '东', '南', '白'] | Melds: []
   A1: ['2万', '5万', '7万', '7万', '2筒', '4筒', '9筒', '1索', '3索', '4索', '北', '北', '发'] | Melds: []
👉 A2: ['3万', '6万', '6万', '9万', '3筒', '4索', '4索', '4索', '6索', '8索', '9索', '西', '北'] | Melds: []
   A3: ['6万', '8万', '9万', '3筒', '4筒', '7筒', '8筒', '3索', '5索', '9索', '西', '北', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '4万', '5万', '2筒', '2索', '2索', '3索', '6索', '8索', '8索', '东', '南', '白'] | Melds: []
   A1: ['2万', '5万', '7万', '7万', '2筒', '4筒', '9筒', '1索', '3索', '4索', '北', '北', '发'] | Melds: []
👉 A2: ['3万', '6万', '6万', '9万', '3筒', '4索', '4索', '4索', '6索', '西', '北'] | Melds: [('CHI_L', '7索')]
