=== Mahjong Replay [Episode 5600] (Retrain) ===
Time: 20251213-160648 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 9索 -> ['9索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '9万', '2筒', '4筒', '7筒', '8筒', '3索', '5索', '7索', '7索', '东', '东', '西'] | Melds: []
   A1: ['3万', '3万', '5万', '6万', '7万', '6筒', '9筒', '2索', '8索', '南', '西', '北', '中'] | Melds: []
   A2: ['2万', '5万', '2筒', '3筒', '5筒', '6筒', '7筒', '6索', '6索', '南', '北', '发', '白'] | Melds: []
   A3: ['6万', '7万', '7万', '9万', '2筒', '7筒', '9筒', '9筒', '4索', '西', '中', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '4万', '9万', '2筒', '4筒', '7筒', '8筒', '3索', '5索', '7索', '7索', '东', '东', '西'] | Melds: []
   A1: ['3万', '3万', '5万', '6万', '7万', '6筒', '9筒', '2索', '8索', '南', '西', '北', '中'] | Melds: []
   A2: ['2万', '5万', '2筒', '3筒', '5筒', '6筒', '7筒', '6索', '6索', '南', '北', '发', '白'] | Melds: []
   A3: ['6万', '7万', '7万', '9万', '2筒', '7筒', '9筒', '9筒', '4索', '西', '中', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '9万', '2筒', '4筒', '7筒', '3索', '5索', '7索', '7索', '东', '东', '西'] | Melds: []
👉 A1: ['2万', '3万', '3万', '5万', '6万', '7万', '6筒', '9筒', '2索', '8索', '南', '西', '北', '中'] | Melds: []
   A2: ['2万', '5万', '2筒', '3筒', '5筒', '6筒', '7筒', '6索', '6索', '南', '北', '发', '白'] | Melds: []
   A3: ['6万', '7万', '7万', '9万', '2筒', '7筒', '9筒', '9筒', '4索', '西', '中', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '4万', '9万', '2筒', '4筒', '7筒', '3索', '5索', '7索', '7索', '东', '东', '西'] | Melds: []
👉 A1: ['2万', '3万', '3万', '5万', '6万', '7万', '6筒', '9筒', '2索', '8索', '南', '西', '北', '中'] | Melds: []
   A2: ['2万', '5万', '2筒', '3筒', '5筒', '6筒', '7筒', '6索', '6索', '南', '北', '发', '白'] | Melds: []
   A3: ['6万', '7万', '7万', '9万', '2筒', '7筒', '9筒', '9筒', '4索', '西', '中', '中', '发'] | Melds: []

--- Step 004 | Agent 3 performs: PON ---
