=== Mahjong Replay [Episode 6261] ===
Time: 20251211-160805 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '6万', '2筒', '6筒', '1索', '3索', '5索', '6索', '6索', '9索', '西', '西', '中'] | Melds: []
   A1: ['2万', '3万', '7万', '8万', '8万', '9万', '1筒', '5索', '5索', '8索', '9索', '南', '发'] | Melds: []
   A2: ['1万', '1万', '2筒', '2筒', '3筒', '5筒', '6筒', '8筒', '4索', '8索', '北', '白', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '7万', '7万', '9万', '8筒', '1索', '7索', '7索', '8索', '东', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 6万 ---
👉 A0: ['1万', '6万', '6万', '2筒', '6筒', '1索', '3索', '5索', '6索', '6索', '9索', '西', '西', '中'] | Melds: []
   A1: ['2万', '3万', '7万', '8万', '8万', '9万', '1筒', '5索', '5索', '8索', '9索', '南', '发'] | Melds: []
   A2: ['1万', '1万', '2筒', '2筒', '3筒', '5筒', '6筒', '8筒', '4索', '8索', '北', '白', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '7万', '7万', '9万', '8筒', '1索', '7索', '7索', '8索', '东', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['1万', '6万', '2筒', '6筒', '1索', '3索', '5索', '6索', '6索', '9索', '西', '西', '中'] | Melds: []
👉 A1: ['2万', '3万', '7万', '8万', '8万', '9万', '1筒', '5索', '5索', '8索', '9索', '南', '发'] | Melds: []
   A2: ['1万', '1万', '2筒', '2筒', '3筒', '5筒', '6筒', '8筒', '4索', '8索', '北', '白', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '7万', '7万', '9万', '8筒', '1索', '7索', '7索', '8索', '东', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 南 ---
   A0: ['1万', '6万', '2筒', '6筒', '1索', '3索', '5索', '6索', '6索', '9索', '西', '西', '中'] | Melds: []
👉 A1: ['2万', '3万', '8万', '9万', '1筒', '5索', '5索', '8索', '9索', '南', '发'] | Melds: [('CHI', '6万')]
   A2: ['1万', '1万', '2筒', '2筒', '3筒', '5筒', '6筒', '8筒', '4索', '8索', '北', '白', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '7万', '7万', '9万', '8筒', '1索', '7索', '7索', '8索', '东', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '6万', '2筒', '6筒', '1索', '3索', '5索', '6索', '6索', '9索', '西', '西', '中'] | Melds: []
   A1: ['2万', '3万', '8万', '9万', '1筒', '5索', '5索', '8索', '9索', '发'] | Melds: [('CHI', '6万')]
👉 A2: ['1万', '1万', '2筒', '2筒', '3筒', '5筒', '6筒', '8筒', '2索', '4索', '8索', '北', '白', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '7万', '7万', '9万', '8筒', '1索', '7索', '7索', '8索', '东', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2索 ---
   A0: ['1万', '6万', '2筒', '6筒', '1索', '3索', '5索', '6索', '6索', '9索', '西', '西', '中'] | Melds: []
   A1: ['2万', '3万', '8万', '9万', '1筒', '5索', '5索', '8索', '9索', '发'] | Melds: [('CHI', '6万')]
👉 A2: ['1万', '1万', '2筒', '2筒', '3筒', '5筒', '6筒', '8筒', '2索', '4索', '8索', '北', '白', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '7万', '7万', '9万', '8筒', '1索', '7索', '7索', '8索', '东', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '6万', '2筒', '6筒', '1索', '3索', '5索', '6索', '6索', '9索', '西', '西', '中'] | Melds: []
   A1: ['2万', '3万', '8万', '9万', '1筒', '5索', '5索', '8索', '9索', '发'] | Melds: [('CHI', '6万')]
   A2: ['1万', '1万', '2筒', '2筒', '3筒', '5筒', '6筒', '8筒', '4索', '8索', '北', '白', '白'] | Melds: []
👉 A3: ['4万', '5万', '6万', '7万', '7万', '9万', '5筒', '8筒', '1索', '7索', '7索', '8索', '东', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['1万', '6万', '2筒', '6筒', '1索', '3索', '5索', '6索', '6索', '9索', '西', '西', '中'] | Melds: []
   A1: ['2万', '3万', '8万', '9万', '1筒', '5索', '5索', '8索', '9索', '发'] | Melds: [('CHI', '6万')]
   A2: ['1万', '1万', '2筒', '2筒', '3筒', '5筒', '6筒', '8筒', '4索', '8索', '北', '白', '白'] | Melds: []
👉 A3: ['4万', '5万', '6万', '7万', '7万', '9万', '5筒', '8筒', '1索', '7索', '7索', '8索', '东', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '2筒', '4筒', '6筒', '1索', '3索', '5索', '6索', '6索', '9索', '西', '西', '中'] | Melds: []
   A1: ['2万', '3万', '8万', '9万', '1筒', '5索', '5索', '8索', '9索', '发'] | Melds: [('CHI', '6万')]
   A2: ['1万', '1万', '2筒', '2筒', '3筒', '5筒', '6筒', '8筒', '4索', '8索', '北', '白', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '7万', '7万', '9万', '5筒', '1索', '7索', '7索', '8索', '东', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 3索 ---
👉 A0: ['1万', '6万', '2筒', '4筒', '6筒', '1索', '3索', '5索', '6索', '6索', '9索', '西', '西', '中'] | Melds: []
   A1: ['2万', '3万', '8万', '9万', '1筒', '5索', '5索', '8索', '9索', '发'] | Melds: [('CHI', '6万')]
   A2: ['1万', '1万', '2筒', '2筒', '3筒', '5筒', '6筒', '8筒', '4索', '8索', '北', '白', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '7万', '7万', '9万', '5筒', '1索', '7索', '7索', '8索', '东', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '6万', '2筒', '4筒', '6筒', '1索', '5索', '6索', '6索', '9索', '西', '西', '中'] | Melds: []
👉 A1: ['2万', '3万', '8万', '9万', '1筒', '5筒', '5索', '5索', '8索', '9索', '发'] | Melds: [('CHI', '6万')]
