=== Mahjong Replay [Episode 9171] (Retrain) ===
Time: 20251214-174305 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 4筒 -> ['4筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '7万', '2筒', '2筒', '9筒', '4索', '6索', '7索', '9索', '东', '南', '发'] | Melds: []
   A1: ['2万', '4万', '7万', '7万', '1筒', '7筒', '2索', '7索', '8索', '9索', '南', '中', '白'] | Melds: []
   A2: ['1万', '9万', '7筒', '8筒', '9筒', '4索', '6索', '7索', '8索', '东', '南', '北', '北'] | Melds: []
   A3: ['5万', '6万', '8万', '9万', '2筒', '7筒', '8筒', '9筒', '2索', '2索', '3索', '9索', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '3万', '7万', '2筒', '2筒', '9筒', '4索', '6索', '7索', '9索', '东', '南', '发'] | Melds: []
   A1: ['2万', '4万', '7万', '7万', '1筒', '7筒', '2索', '7索', '8索', '9索', '南', '中', '白'] | Melds: []
   A2: ['1万', '9万', '7筒', '8筒', '9筒', '4索', '6索', '7索', '8索', '东', '南', '北', '北'] | Melds: []
   A3: ['5万', '6万', '8万', '9万', '2筒', '7筒', '8筒', '9筒', '2索', '2索', '3索', '9索', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '7万', '2筒', '2筒', '9筒', '4索', '6索', '7索', '9索', '东', '南', '发'] | Melds: []
👉 A1: ['2万', '4万', '7万', '7万', '7万', '1筒', '7筒', '2索', '7索', '8索', '9索', '南', '中', '白'] | Melds: []
   A2: ['1万', '9万', '7筒', '8筒', '9筒', '4索', '6索', '7索', '8索', '东', '南', '北', '北'] | Melds: []
   A3: ['5万', '6万', '8万', '9万', '2筒', '7筒', '8筒', '9筒', '2索', '2索', '3索', '9索', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '3万', '7万', '2筒', '2筒', '9筒', '4索', '6索', '7索', '9索', '东', '南', '发'] | Melds: []
👉 A1: ['2万', '4万', '7万', '7万', '7万', '1筒', '7筒', '2索', '7索', '8索', '9索', '南', '中', '白'] | Melds: []
   A2: ['1万', '9万', '7筒', '8筒', '9筒', '4索', '6索', '7索', '8索', '东', '南', '北', '北'] | Melds: []
   A3: ['5万', '6万', '8万', '9万', '2筒', '7筒', '8筒', '9筒', '2索', '2索', '3索', '9索', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '7万', '2筒', '2筒', '9筒', '4索', '6索', '7索', '9索', '东', '南', '发'] | Melds: []
   A1: ['2万', '4万', '7万', '7万', '7万', '1筒', '7筒', '2索', '7索', '8索', '9索', '南', '白'] | Melds: []
👉 A2: ['1万', '9万', '3筒', '7筒', '8筒', '9筒', '4索', '6索', '7索', '8索', '东', '南', '北', '北'] | Melds: []
   A3: ['5万', '6万', '8万', '9万', '2筒', '7筒', '8筒', '9筒', '2索', '2索', '3索', '9索', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '3万', '7万', '2筒', '2筒', '9筒', '4索', '6索', '7索', '9索', '东', '南', '发'] | Melds: []
   A1: ['2万', '4万', '7万', '7万', '7万', '1筒', '7筒', '2索', '7索', '8索', '9索', '南', '白'] | Melds: []
👉 A2: ['1万', '9万', '3筒', '7筒', '8筒', '9筒', '4索', '6索', '7索', '8索', '东', '南', '北', '北'] | Melds: []
   A3: ['5万', '6万', '8万', '9万', '2筒', '7筒', '8筒', '9筒', '2索', '2索', '3索', '9索', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '7万', '2筒', '2筒', '9筒', '4索', '6索', '7索', '9索', '东', '南', '发'] | Melds: []
   A1: ['2万', '4万', '7万', '7万', '7万', '1筒', '7筒', '2索', '7索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['9万', '3筒', '7筒', '8筒', '9筒', '4索', '6索', '7索', '8索', '东', '南', '北', '北'] | Melds: []
👉 A3: ['5万', '6万', '8万', '9万', '2筒', '7筒', '8筒', '9筒', '2索', '2索', '3索', '9索', '西', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2索 ---
   A0: ['2万', '3万', '7万', '2筒', '2筒', '9筒', '4索', '6索', '7索', '9索', '东', '南', '发'] | Melds: []
   A1: ['2万', '4万', '7万', '7万', '7万', '1筒', '7筒', '2索', '7索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['9万', '3筒', '7筒', '8筒', '9筒', '4索', '6索', '7索', '8索', '东', '南', '北', '北'] | Melds: []
👉 A3: ['5万', '6万', '8万', '9万', '2筒', '7筒', '8筒', '9筒', '2索', '2索', '3索', '9索', '西', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '7万', '1筒', '2筒', '2筒', '9筒', '4索', '6索', '7索', '9索', '东', '南', '发'] | Melds: []
   A1: ['2万', '4万', '7万', '7万', '7万', '1筒', '7筒', '2索', '7索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['9万', '3筒', '7筒', '8筒', '9筒', '4索', '6索', '7索', '8索', '东', '南', '北', '北'] | Melds: []
   A3: ['5万', '6万', '8万', '9万', '2筒', '7筒', '8筒', '9筒', '2索', '3索', '9索', '西', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '7万', '1筒', '2筒', '2筒', '9筒', '4索', '6索', '7索', '9索', '东', '南', '发'] | Melds: []
