=== Mahjong Replay [Episode 6006] ===
Time: 20251211-160720 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 冬 -> ['春', '夏', '秋']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '6万', '9万', '1筒', '4筒', '6筒', '1索', '4索', '6索', '7索', '8索', '中', '发'] | Melds: []
   A1: ['3万', '4万', '4万', '5万', '7万', '8万', '1筒', '9筒', '7索', '8索', '8索', '9索', '9索'] | Melds: []
   A2: ['5万', '7万', '3筒', '5筒', '6筒', '7筒', '7筒', '9筒', '2索', '4索', '5索', '中', '[花赖x1]'] | Melds: []
   A3: ['2万', '5万', '6万', '8筒', '9筒', '3索', '5索', '6索', '南', '中', '中', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['1万', '3万', '6万', '9万', '1筒', '4筒', '6筒', '1索', '4索', '6索', '7索', '8索', '中', '发'] | Melds: []
   A1: ['3万', '4万', '4万', '5万', '7万', '8万', '1筒', '9筒', '7索', '8索', '8索', '9索', '9索'] | Melds: []
   A2: ['5万', '7万', '3筒', '5筒', '6筒', '7筒', '7筒', '9筒', '2索', '4索', '5索', '中', '[花赖x1]'] | Melds: []
   A3: ['2万', '5万', '6万', '8筒', '9筒', '3索', '5索', '6索', '南', '中', '中', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_R ---
   A0: ['1万', '3万', '6万', '1筒', '4筒', '6筒', '1索', '4索', '6索', '7索', '8索', '中', '发'] | Melds: []
👉 A1: ['3万', '4万', '4万', '5万', '7万', '8万', '1筒', '9筒', '7索', '8索', '8索', '9索', '9索'] | Melds: []
   A2: ['5万', '7万', '3筒', '5筒', '6筒', '7筒', '7筒', '9筒', '2索', '4索', '5索', '中', '[花赖x1]'] | Melds: []
   A3: ['2万', '5万', '6万', '8筒', '9筒', '3索', '5索', '6索', '南', '中', '中', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 5万 ---
   A0: ['1万', '3万', '6万', '1筒', '4筒', '6筒', '1索', '4索', '6索', '7索', '8索', '中', '发'] | Melds: []
👉 A1: ['3万', '4万', '4万', '5万', '1筒', '9筒', '7索', '8索', '8索', '9索', '9索'] | Melds: [('CHI', '9万')]
   A2: ['5万', '7万', '3筒', '5筒', '6筒', '7筒', '7筒', '9筒', '2索', '4索', '5索', '中', '[花赖x1]'] | Melds: []
   A3: ['2万', '5万', '6万', '8筒', '9筒', '3索', '5索', '6索', '南', '中', '中', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '1筒', '4筒', '6筒', '1索', '4索', '6索', '7索', '8索', '中', '发'] | Melds: []
   A1: ['3万', '4万', '4万', '1筒', '9筒', '7索', '8索', '8索', '9索', '9索'] | Melds: [('CHI', '9万')]
👉 A2: ['5万', '7万', '3筒', '5筒', '6筒', '7筒', '7筒', '9筒', '2索', '4索', '5索', '9索', '中', '[花赖x1]'] | Melds: []
   A3: ['2万', '5万', '6万', '8筒', '9筒', '3索', '5索', '6索', '南', '中', '中', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2索 ---
   A0: ['1万', '3万', '6万', '1筒', '4筒', '6筒', '1索', '4索', '6索', '7索', '8索', '中', '发'] | Melds: []
   A1: ['3万', '4万', '4万', '1筒', '9筒', '7索', '8索', '8索', '9索', '9索'] | Melds: [('CHI', '9万')]
