=== Mahjong Replay [Episode 8000] (Retrain) ===
Time: 20251214-124152 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 9索 -> ['9索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '7筒', '8筒', '2索', '3索', '3索', '4索', '6索', '7索', '9索', '东', '北', '白'] | Melds: []
   A1: ['4万', '1筒', '3筒', '5筒', '7筒', '1索', '4索', '6索', '8索', '8索', '西', '白', '白'] | Melds: []
   A2: ['5万', '5万', '5万', '8万', '2筒', '3筒', '4筒', '9筒', '1索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['1万', '7万', '7万', '3筒', '6筒', '8筒', '1索', '2索', '2索', '2索', '发', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '6万', '7筒', '8筒', '2索', '3索', '3索', '4索', '6索', '7索', '9索', '东', '北', '白'] | Melds: []
   A1: ['4万', '1筒', '3筒', '5筒', '7筒', '1索', '4索', '6索', '8索', '8索', '西', '白', '白'] | Melds: []
   A2: ['5万', '5万', '5万', '8万', '2筒', '3筒', '4筒', '9筒', '1索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['1万', '7万', '7万', '3筒', '6筒', '8筒', '1索', '2索', '2索', '2索', '发', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7筒', '2索', '3索', '3索', '4索', '6索', '7索', '9索', '东', '北', '白'] | Melds: []
👉 A1: ['3万', '4万', '1筒', '3筒', '5筒', '7筒', '1索', '4索', '6索', '8索', '8索', '西', '白', '白'] | Melds: []
   A2: ['5万', '5万', '5万', '8万', '2筒', '3筒', '4筒', '9筒', '1索', '8索', '9索', '东', '发'] | Melds: []
   A3: ['1万', '7万', '7万', '3筒', '6筒', '8筒', '1索', '2索', '2索', '2索', '发', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '6万', '7筒', '2索', '3索', '3索', '4索', '6索', '7索', '9索', '东', '北', '白'] | Melds: []
