=== Mahjong Replay [Episode 7118] (Retrain) ===
Time: 20251212-164932 | Winner: Agent 0 | Reward: 9.00 | Type: Standard
Laizi: 2索 -> ['2索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '4万', '2筒', '4筒', '5筒', '5筒', '7筒', '1索', '4索', '6索', '8索', '9索', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '7万', '9万', '1筒', '2筒', '6索', '8索', '9索', '南', '南', '中'] | Melds: []
   A2: ['4万', '4万', '7万', '1筒', '3筒', '6筒', '7筒', '3索', '3索', '5索', '东', '南', '西'] | Melds: []
   A3: ['1万', '1万', '2万', '4万', '9万', '9万', '7筒', '2索', '3索', '4索', '发', '发', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['2万', '2万', '4万', '2筒', '4筒', '5筒', '5筒', '7筒', '1索', '4索', '6索', '8索', '9索', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '7万', '9万', '1筒', '2筒', '6索', '8索', '9索', '南', '南', '中'] | Melds: []
   A2: ['4万', '4万', '7万', '1筒', '3筒', '6筒', '7筒', '3索', '3索', '5索', '东', '南', '西'] | Melds: []
   A3: ['1万', '1万', '2万', '4万', '9万', '9万', '7筒', '2索', '3索', '4索', '发', '发', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '4筒', '5筒', '5筒', '7筒', '1索', '4索', '6索', '8索', '9索', '发'] | Melds: []
👉 A1: ['3万', '6万', '7万', '7万', '9万', '1筒', '2筒', '6索', '8索', '9索', '南', '南', '中', '中'] | Melds: []
   A2: ['4万', '4万', '7万', '1筒', '3筒', '6筒', '7筒', '3索', '3索', '5索', '东', '南', '西'] | Melds: []
   A3: ['1万', '1万', '2万', '4万', '9万', '9万', '7筒', '2索', '3索', '4索', '发', '发', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '2万', '4万', '4筒', '5筒', '5筒', '7筒', '1索', '4索', '6索', '8索', '9索', '发'] | Melds: []
👉 A1: ['3万', '6万', '7万', '7万', '9万', '1筒', '2筒', '6索', '8索', '9索', '南', '南', '中', '中'] | Melds: []
   A2: ['4万', '4万', '7万', '1筒', '3筒', '6筒', '7筒', '3索', '3索', '5索', '东', '南', '西'] | Melds: []
   A3: ['1万', '1万', '2万', '4万', '9万', '9万', '7筒', '2索', '3索', '4索', '发', '发', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '4筒', '5筒', '5筒', '7筒', '1索', '4索', '6索', '8索', '9索', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '7万', '9万', '1筒', '2筒', '6索', '8索', '9索', '南', '南', '中'] | Melds: []
👉 A2: ['4万', '4万', '7万', '1筒', '3筒', '6筒', '7筒', '3索', '3索', '5索', '8索', '东', '南', '西'] | Melds: []
   A3: ['1万', '1万', '2万', '4万', '9万', '9万', '7筒', '2索', '3索', '4索', '发', '发', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['2万', '2万', '4万', '4筒', '5筒', '5筒', '7筒', '1索', '4索', '6索', '8索', '9索', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '7万', '9万', '1筒', '2筒', '6索', '8索', '9索', '南', '南', '中'] | Melds: []
👉 A2: ['4万', '4万', '7万', '1筒', '3筒', '6筒', '7筒', '3索', '3索', '5索', '8索', '东', '南', '西'] | Melds: []
   A3: ['1万', '1万', '2万', '4万', '9万', '9万', '7筒', '2索', '3索', '4索', '发', '发', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '4筒', '5筒', '5筒', '7筒', '1索', '4索', '6索', '8索', '9索', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '7万', '9万', '1筒', '2筒', '6索', '8索', '9索', '南', '南', '中'] | Melds: []
   A2: ['4万', '4万', '7万', '1筒', '6筒', '7筒', '3索', '3索', '5索', '8索', '东', '南', '西'] | Melds: []
👉 A3: ['1万', '1万', '2万', '4万', '9万', '9万', '7筒', '2索', '3索', '4索', '南', '发', '发', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 发 ---
   A0: ['2万', '2万', '4万', '4筒', '5筒', '5筒', '7筒', '1索', '4索', '6索', '8索', '9索', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '7万', '9万', '1筒', '2筒', '6索', '8索', '9索', '南', '南', '中'] | Melds: []
   A2: ['4万', '4万', '7万', '1筒', '6筒', '7筒', '3索', '3索', '5索', '8索', '东', '南', '西'] | Melds: []
👉 A3: ['1万', '1万', '2万', '4万', '9万', '9万', '7筒', '2索', '3索', '4索', '南', '发', '发', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '2万', '4万', '4筒', '5筒', '5筒', '7筒', '1索', '4索', '6索', '8索', '9索', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '7万', '9万', '1筒', '2筒', '6索', '8索', '9索', '南', '南', '中'] | Melds: []
   A2: ['4万', '4万', '7万', '1筒', '6筒', '7筒', '3索', '3索', '5索', '8索', '东', '南', '西'] | Melds: []
   A3: ['1万', '1万', '2万', '4万', '9万', '9万', '7筒', '2索', '3索', '4索', '南', '发', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['1万', '2万', '2万', '4万', '4筒', '5筒', '5筒', '7筒', '1索', '4索', '6索', '8索', '9索', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '7万', '9万', '1筒', '2筒', '6索', '8索', '9索', '南', '南', '中'] | Melds: []
   A2: ['4万', '4万', '7万', '1筒', '6筒', '7筒', '3索', '3索', '5索', '8索', '东', '南', '西'] | Melds: []
   A3: ['1万', '1万', '2万', '4万', '9万', '9万', '7筒', '2索', '3索', '4索', '南', '发', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '2万', '4万', '4筒', '5筒', '7筒', '1索', '4索', '6索', '8索', '9索', '发'] | Melds: []
👉 A1: ['3万', '6万', '7万', '7万', '9万', '1筒', '2筒', '2索', '6索', '8索', '9索', '南', '南', '中'] | Melds: []
   A2: ['4万', '4万', '7万', '1筒', '6筒', '7筒', '3索', '3索', '5索', '8索', '东', '南', '西'] | Melds: []
   A3: ['1万', '1万', '2万', '4万', '9万', '9万', '7筒', '2索', '3索', '4索', '南', '发', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['1万', '2万', '2万', '4万', '4筒', '5筒', '7筒', '1索', '4索', '6索', '8索', '9索', '发'] | Melds: []
👉 A1: ['3万', '6万', '7万', '7万', '9万', '1筒', '2筒', '2索', '6索', '8索', '9索', '南', '南', '中'] | Melds: []
   A2: ['4万', '4万', '7万', '1筒', '6筒', '7筒', '3索', '3索', '5索', '8索', '东', '南', '西'] | Melds: []
   A3: ['1万', '1万', '2万', '4万', '9万', '9万', '7筒', '2索', '3索', '4索', '南', '发', '发'] | Melds: []

