=== Mahjong Replay [Episode 625] (Retrain) ===
Time: 20251214-170348 | Winner: Agent 3 | Reward: 7.00 | Type: Standard
Laizi: 2索 -> ['2索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '2万', '4万', '9万', '1筒', '7筒', '9筒', '1索', '3索', '4索', '5索', '发', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '5万', '1筒', '3筒', '4筒', '5筒', '8筒', '东', '南', '发', '白'] | Melds: []
   A2: ['4万', '5万', '3筒', '5筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '西', '发', '白'] | Melds: []
   A3: ['1万', '2万', '6万', '7万', '9万', '3筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '2万', '4万', '9万', '1筒', '7筒', '9筒', '1索', '3索', '4索', '5索', '发', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '5万', '1筒', '3筒', '4筒', '5筒', '8筒', '东', '南', '发', '白'] | Melds: []
   A2: ['4万', '5万', '3筒', '5筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '西', '发', '白'] | Melds: []
   A3: ['1万', '2万', '6万', '7万', '9万', '3筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['1万', '2万', '4万', '9万', '1筒', '7筒', '9筒', '1索', '3索', '4索', '5索', '发', '白'] | Melds: []
👉 A1: ['2万', '3万', '4万', '5万', '1筒', '3筒', '4筒', '5筒', '8筒', '东', '南', '发', '白'] | Melds: []
   A2: ['4万', '5万', '3筒', '5筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '西', '发', '白'] | Melds: []
   A3: ['1万', '2万', '6万', '7万', '9万', '3筒', '9筒', '1索', '2索', '3索', '5索', '5索', '东'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['1万', '2万', '4万', '9万', '1筒', '7筒', '9筒', '1索', '3索', '4索', '5索', '发', '白'] | Melds: []
