=== Mahjong Replay [Episode 6700] (Retrain) ===
Time: 20251213-164850 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '6万', '6万', '1筒', '2筒', '3筒', '5筒', '5索', '5索', '北', '北', '白'] | Melds: []
   A1: ['5万', '6万', '7万', '8万', '8万', '5筒', '6筒', '7筒', '7筒', '8筒', '5索', '6索', '南'] | Melds: []
   A2: ['4万', '5万', '5万', '8万', '3筒', '6筒', '4索', '5索', '南', '南', '西', '中', '发'] | Melds: []
   A3: ['3筒', '4筒', '4筒', '8筒', '1索', '2索', '6索', '8索', '东', '中', '中', '发', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '3万', '6万', '6万', '1筒', '2筒', '3筒', '5筒', '5索', '5索', '北', '北', '白'] | Melds: []
   A1: ['5万', '6万', '7万', '8万', '8万', '5筒', '6筒', '7筒', '7筒', '8筒', '5索', '6索', '南'] | Melds: []
   A2: ['4万', '5万', '5万', '8万', '3筒', '6筒', '4索', '5索', '南', '南', '西', '中', '发'] | Melds: []
   A3: ['3筒', '4筒', '4筒', '8筒', '1索', '2索', '6索', '8索', '东', '中', '中', '发', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '6万', '1筒', '2筒', '3筒', '5筒', '5索', '5索', '北', '北', '白'] | Melds: []
👉 A1: ['5万', '6万', '7万', '8万', '8万', '5筒', '6筒', '7筒', '7筒', '8筒', '5索', '6索', '6索', '南'] | Melds: []
   A2: ['4万', '5万', '5万', '8万', '3筒', '6筒', '4索', '5索', '南', '南', '西', '中', '发'] | Melds: []
   A3: ['3筒', '4筒', '4筒', '8筒', '1索', '2索', '6索', '8索', '东', '中', '中', '发', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '3万', '6万', '6万', '1筒', '2筒', '3筒', '5筒', '5索', '5索', '北', '北', '白'] | Melds: []
👉 A1: ['5万', '6万', '7万', '8万', '8万', '5筒', '6筒', '7筒', '7筒', '8筒', '5索', '6索', '6索', '南'] | Melds: []
   A2: ['4万', '5万', '5万', '8万', '3筒', '6筒', '4索', '5索', '南', '南', '西', '中', '发'] | Melds: []
   A3: ['3筒', '4筒', '4筒', '8筒', '1索', '2索', '6索', '8索', '东', '中', '中', '发', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '6万', '1筒', '2筒', '3筒', '5筒', '5索', '5索', '北', '北', '白'] | Melds: []
   A1: ['5万', '6万', '7万', '8万', '8万', '5筒', '6筒', '7筒', '7筒', '5索', '6索', '6索', '南'] | Melds: []
👉 A2: ['4万', '5万', '5万', '8万', '9万', '3筒', '6筒', '4索', '5索', '南', '南', '西', '中', '发'] | Melds: []
   A3: ['3筒', '4筒', '4筒', '8筒', '1索', '2索', '6索', '8索', '东', '中', '中', '发', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '3万', '6万', '6万', '1筒', '2筒', '3筒', '5筒', '5索', '5索', '北', '北', '白'] | Melds: []
   A1: ['5万', '6万', '7万', '8万', '8万', '5筒', '6筒', '7筒', '7筒', '5索', '6索', '6索', '南'] | Melds: []
👉 A2: ['4万', '5万', '5万', '8万', '9万', '3筒', '6筒', '4索', '5索', '南', '南', '西', '中', '发'] | Melds: []
   A3: ['3筒', '4筒', '4筒', '8筒', '1索', '2索', '6索', '8索', '东', '中', '中', '发', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '6万', '1筒', '2筒', '3筒', '5筒', '5索', '5索', '北', '北', '白'] | Melds: []
   A1: ['5万', '6万', '7万', '8万', '8万', '5筒', '6筒', '7筒', '7筒', '5索', '6索', '6索', '南'] | Melds: []
   A2: ['4万', '5万', '5万', '8万', '3筒', '6筒', '4索', '5索', '南', '南', '西', '中', '发'] | Melds: []
👉 A3: ['3筒', '4筒', '4筒', '8筒', '1索', '2索', '2索', '6索', '8索', '东', '中', '中', '发', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '3万', '6万', '6万', '1筒', '2筒', '3筒', '5筒', '5索', '5索', '北', '北', '白'] | Melds: []
   A1: ['5万', '6万', '7万', '8万', '8万', '5筒', '6筒', '7筒', '7筒', '5索', '6索', '6索', '南'] | Melds: []
   A2: ['4万', '5万', '5万', '8万', '3筒', '6筒', '4索', '5索', '南', '南', '西', '中', '发'] | Melds: []
👉 A3: ['3筒', '4筒', '4筒', '8筒', '1索', '2索', '2索', '6索', '8索', '东', '中', '中', '发', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '6万', '6万', '1筒', '2筒', '3筒', '5筒', '5索', '5索', '北', '北', '白'] | Melds: []
   A1: ['5万', '6万', '7万', '8万', '8万', '5筒', '6筒', '7筒', '7筒', '5索', '6索', '6索', '南'] | Melds: []
   A2: ['4万', '5万', '5万', '8万', '3筒', '6筒', '4索', '5索', '南', '南', '西', '中', '发'] | Melds: []
   A3: ['3筒', '4筒', '4筒', '1索', '2索', '2索', '6索', '8索', '东', '中', '中', '发', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '3万', '6万', '6万', '1筒', '2筒', '3筒', '5筒', '5索', '5索', '北', '北', '白'] | Melds: []
   A1: ['5万', '6万', '7万', '8万', '8万', '5筒', '6筒', '7筒', '7筒', '5索', '6索', '6索', '南'] | Melds: []
   A2: ['4万', '5万', '5万', '8万', '3筒', '6筒', '4索', '5索', '南', '南', '西', '中', '发'] | Melds: []
   A3: ['3筒', '4筒', '4筒', '1索', '2索', '2索', '6索', '8索', '东', '中', '中', '发', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '6万', '1筒', '2筒', '3筒', '5筒', '5索', '5索', '北', '北', '白'] | Melds: []
👉 A1: ['5万', '6万', '7万', '8万', '8万', '5筒', '6筒', '7筒', '7筒', '9筒', '5索', '6索', '6索', '南'] | Melds: []
   A2: ['4万', '5万', '5万', '8万', '3筒', '6筒', '4索', '5索', '南', '南', '西', '中', '发'] | Melds: []
   A3: ['3筒', '4筒', '4筒', '1索', '2索', '2索', '6索', '8索', '东', '中', '中', '发', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 5筒 ---
   A0: ['2万', '3万', '6万', '6万', '1筒', '2筒', '3筒', '5筒', '5索', '5索', '北', '北', '白'] | Melds: []
👉 A1: ['5万', '6万', '7万', '8万', '8万', '5筒', '6筒', '7筒', '7筒', '9筒', '5索', '6索', '6索', '南'] | Melds: []
   A2: ['4万', '5万', '5万', '8万', '3筒', '6筒', '4索', '5索', '南', '南', '西', '中', '发'] | Melds: []
   A3: ['3筒', '4筒', '4筒', '1索', '2索', '2索', '6索', '8索', '东', '中', '中', '发', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '6万', '1筒', '2筒', '3筒', '5筒', '5索', '5索', '北', '北', '白'] | Melds: []
   A1: ['5万', '6万', '7万', '8万', '8万', '6筒', '7筒', '7筒', '9筒', '5索', '6索', '6索', '南'] | Melds: []
👉 A2: ['4万', '5万', '5万', '8万', '3筒', '6筒', '9筒', '4索', '5索', '南', '南', '西', '中', '发'] | Melds: []
   A3: ['3筒', '4筒', '4筒', '1索', '2索', '2索', '6索', '8索', '东', '中', '中', '发', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '3万', '6万', '6万', '1筒', '2筒', '3筒', '5筒', '5索', '5索', '北', '北', '白'] | Melds: []
   A1: ['5万', '6万', '7万', '8万', '8万', '6筒', '7筒', '7筒', '9筒', '5索', '6索', '6索', '南'] | Melds: []
👉 A2: ['4万', '5万', '5万', '8万', '3筒', '6筒', '9筒', '4索', '5索', '南', '南', '西', '中', '发'] | Melds: []
   A3: ['3筒', '4筒', '4筒', '1索', '2索', '2索', '6索', '8索', '东', '中', '中', '发', '发'] | Melds: []

--- Step 014 | Agent 3 performs: PON ---
   A0: ['2万', '3万', '6万', '6万', '1筒', '2筒', '3筒', '5筒', '5索', '5索', '北', '北', '白'] | Melds: []
   A1: ['5万', '6万', '7万', '8万', '8万', '6筒', '7筒', '7筒', '9筒', '5索', '6索', '6索', '南'] | Melds: []
   A2: ['4万', '5万', '5万', '8万', '3筒', '6筒', '9筒', '4索', '5索', '南', '南', '西', '发'] | Melds: []
👉 A3: ['3筒', '4筒', '4筒', '1索', '2索', '2索', '6索', '8索', '东', '中', '中', '发', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 4筒 ---
   A0: ['2万', '3万', '6万', '6万', '1筒', '2筒', '3筒', '5筒', '5索', '5索', '北', '北', '白'] | Melds: []
   A1: ['5万', '6万', '7万', '8万', '8万', '6筒', '7筒', '7筒', '9筒', '5索', '6索', '6索', '南'] | Melds: []
   A2: ['4万', '5万', '5万', '8万', '3筒', '6筒', '9筒', '4索', '5索', '南', '南', '西', '发'] | Melds: []
👉 A3: ['3筒', '4筒', '4筒', '1索', '2索', '2索', '6索', '8索', '东', '发', '发'] | Melds: [('PON', '中')]

--- Step 016 | Agent 0 performs: CHI_R ---
👉 A0: ['2万', '3万', '6万', '6万', '1筒', '2筒', '3筒', '5筒', '5索', '5索', '北', '北', '白'] | Melds: []
   A1: ['5万', '6万', '7万', '8万', '8万', '6筒', '7筒', '7筒', '9筒', '5索', '6索', '6索', '南'] | Melds: []
   A2: ['4万', '5万', '5万', '8万', '3筒', '6筒', '9筒', '4索', '5索', '南', '南', '西', '发'] | Melds: []
   A3: ['3筒', '4筒', '1索', '2索', '2索', '6索', '8索', '东', '发', '发'] | Melds: [('PON', '中')]

--- Step 017 | Agent 0 performs: Discard 白 ---
👉 A0: ['2万', '3万', '6万', '6万', '1筒', '5筒', '5索', '5索', '北', '北', '白'] | Melds: [('CHI_R', '4筒')]
   A1: ['5万', '6万', '7万', '8万', '8万', '6筒', '7筒', '7筒', '9筒', '5索', '6索', '6索', '南'] | Melds: []
   A2: ['4万', '5万', '5万', '8万', '3筒', '6筒', '9筒', '4索', '5索', '南', '南', '西', '发'] | Melds: []
   A3: ['3筒', '4筒', '1索', '2索', '2索', '6索', '8索', '东', '发', '发'] | Melds: [('PON', '中')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '6万', '1筒', '5筒', '5索', '5索', '北', '北'] | Melds: [('CHI_R', '4筒')]
👉 A1: ['5万', '6万', '7万', '8万', '8万', '6筒', '7筒', '7筒', '9筒', '3索', '5索', '6索', '6索', '南'] | Melds: []
   A2: ['4万', '5万', '5万', '8万', '3筒', '6筒', '9筒', '4索', '5索', '南', '南', '西', '发'] | Melds: []
   A3: ['3筒', '4筒', '1索', '2索', '2索', '6索', '8索', '东', '发', '发'] | Melds: [('PON', '中')]

--- Step 019 | Agent 1 performs: Discard 7万 ---
   A0: ['2万', '3万', '6万', '6万', '1筒', '5筒', '5索', '5索', '北', '北'] | Melds: [('CHI_R', '4筒')]
