=== Mahjong Replay [Episode 3600] (Retrain) ===
Time: 20251213-164012 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 5索 -> ['5索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '3万', '6万', '9万', '9万', '3筒', '4筒', '6筒', '1索', '7索', '东', '北', '白'] | Melds: []
   A1: ['3万', '7万', '7万', '8万', '1筒', '2筒', '7筒', '7筒', '2索', '7索', '9索', '北', '中'] | Melds: []
   A2: ['4万', '4万', '6万', '7万', '8万', '1筒', '4筒', '8筒', '4索', '7索', '8索', '南', '北'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '3筒', '9筒', '1索', '2索', '4索', '6索', '8索', '东', '南'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7索 ---
👉 A0: ['2万', '2万', '3万', '6万', '9万', '9万', '3筒', '4筒', '6筒', '1索', '7索', '东', '北', '白'] | Melds: []
   A1: ['3万', '7万', '7万', '8万', '1筒', '2筒', '7筒', '7筒', '2索', '7索', '9索', '北', '中'] | Melds: []
   A2: ['4万', '4万', '6万', '7万', '8万', '1筒', '4筒', '8筒', '4索', '7索', '8索', '南', '北'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '3筒', '9筒', '1索', '2索', '4索', '6索', '8索', '东', '南'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '6万', '9万', '9万', '3筒', '4筒', '6筒', '1索', '东', '北', '白'] | Melds: []
👉 A1: ['3万', '7万', '7万', '8万', '1筒', '2筒', '7筒', '7筒', '2索', '7索', '9索', '北', '中', '发'] | Melds: []
   A2: ['4万', '4万', '6万', '7万', '8万', '1筒', '4筒', '8筒', '4索', '7索', '8索', '南', '北'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '3筒', '9筒', '1索', '2索', '4索', '6索', '8索', '东', '南'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '2万', '3万', '6万', '9万', '9万', '3筒', '4筒', '6筒', '1索', '东', '北', '白'] | Melds: []
👉 A1: ['3万', '7万', '7万', '8万', '1筒', '2筒', '7筒', '7筒', '2索', '7索', '9索', '北', '中', '发'] | Melds: []
   A2: ['4万', '4万', '6万', '7万', '8万', '1筒', '4筒', '8筒', '4索', '7索', '8索', '南', '北'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '3筒', '9筒', '1索', '2索', '4索', '6索', '8索', '东', '南'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '6万', '9万', '9万', '3筒', '4筒', '6筒', '1索', '东', '北', '白'] | Melds: []
   A1: ['3万', '7万', '7万', '8万', '1筒', '2筒', '7筒', '7筒', '2索', '7索', '9索', '北', '发'] | Melds: []
👉 A2: ['4万', '4万', '6万', '7万', '8万', '1筒', '4筒', '8筒', '9筒', '4索', '7索', '8索', '南', '北'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '3筒', '9筒', '1索', '2索', '4索', '6索', '8索', '东', '南'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '2万', '3万', '6万', '9万', '9万', '3筒', '4筒', '6筒', '1索', '东', '北', '白'] | Melds: []
   A1: ['3万', '7万', '7万', '8万', '1筒', '2筒', '7筒', '7筒', '2索', '7索', '9索', '北', '发'] | Melds: []
👉 A2: ['4万', '4万', '6万', '7万', '8万', '1筒', '4筒', '8筒', '9筒', '4索', '7索', '8索', '南', '北'] | Melds: []
   A3: ['1万', '2万', '4万', '5万', '3筒', '9筒', '1索', '2索', '4索', '6索', '8索', '东', '南'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '6万', '9万', '9万', '3筒', '4筒', '6筒', '1索', '东', '北', '白'] | Melds: []
   A1: ['3万', '7万', '7万', '8万', '1筒', '2筒', '7筒', '7筒', '2索', '7索', '9索', '北', '发'] | Melds: []
   A2: ['4万', '4万', '6万', '7万', '8万', '1筒', '4筒', '9筒', '4索', '7索', '8索', '南', '北'] | Melds: []
👉 A3: ['1万', '2万', '4万', '5万', '3筒', '6筒', '9筒', '1索', '2索', '4索', '6索', '8索', '东', '南'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '2万', '3万', '6万', '9万', '9万', '3筒', '4筒', '6筒', '1索', '东', '北', '白'] | Melds: []
   A1: ['3万', '7万', '7万', '8万', '1筒', '2筒', '7筒', '7筒', '2索', '7索', '9索', '北', '发'] | Melds: []
   A2: ['4万', '4万', '6万', '7万', '8万', '1筒', '4筒', '9筒', '4索', '7索', '8索', '南', '北'] | Melds: []
👉 A3: ['1万', '2万', '4万', '5万', '3筒', '6筒', '9筒', '1索', '2索', '4索', '6索', '8索', '东', '南'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '2万', '3万', '6万', '9万', '9万', '3筒', '4筒', '6筒', '1索', '东', '北', '白'] | Melds: []
   A1: ['3万', '7万', '7万', '8万', '1筒', '2筒', '7筒', '7筒', '2索', '7索', '9索', '北', '发'] | Melds: []
   A2: ['4万', '4万', '6万', '7万', '8万', '1筒', '4筒', '9筒', '4索', '7索', '8索', '南', '北'] | Melds: []
   A3: ['2万', '4万', '5万', '3筒', '6筒', '9筒', '1索', '2索', '4索', '6索', '8索', '东', '南'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '6万', '9万', '9万', '3筒', '4筒', '6筒', '1索', '东', '北', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '7万', '7万', '8万', '1筒', '2筒', '7筒', '7筒', '2索', '7索', '9索', '北', '发'] | Melds: []
   A2: ['4万', '4万', '6万', '7万', '8万', '1筒', '4筒', '9筒', '4索', '7索', '8索', '南', '北'] | Melds: []
   A3: ['2万', '4万', '5万', '3筒', '6筒', '9筒', '1索', '2索', '4索', '6索', '8索', '东', '南'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '9万', '9万', '3筒', '4筒', '6筒', '1索', '东', '北', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '3万', '7万', '7万', '8万', '1筒', '2筒', '7筒', '7筒', '2索', '7索', '9索', '北', '发'] | Melds: []
   A2: ['4万', '4万', '6万', '7万', '8万', '1筒', '4筒', '9筒', '4索', '7索', '8索', '南', '北'] | Melds: []
   A3: ['2万', '4万', '5万', '3筒', '6筒', '9筒', '1索', '2索', '4索', '6索', '8索', '东', '南'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 7索 ---
   A0: ['6万', '9万', '9万', '3筒', '4筒', '6筒', '1索', '东', '北', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '3万', '7万', '7万', '8万', '1筒', '2筒', '7筒', '7筒', '2索', '7索', '9索', '北', '发'] | Melds: []
   A2: ['4万', '4万', '6万', '7万', '8万', '1筒', '4筒', '9筒', '4索', '7索', '8索', '南', '北'] | Melds: []
   A3: ['2万', '4万', '5万', '3筒', '6筒', '9筒', '1索', '2索', '4索', '6索', '8索', '东', '南'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '9万', '9万', '3筒', '4筒', '6筒', '1索', '东', '北', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '3万', '7万', '7万', '8万', '1筒', '2筒', '7筒', '7筒', '2索', '9索', '北', '发'] | Melds: []
👉 A2: ['4万', '4万', '6万', '7万', '8万', '1筒', '2筒', '4筒', '9筒', '4索', '7索', '8索', '南', '北'] | Melds: []
   A3: ['2万', '4万', '5万', '3筒', '6筒', '9筒', '1索', '2索', '4索', '6索', '8索', '东', '南'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 7索 ---
   A0: ['6万', '9万', '9万', '3筒', '4筒', '6筒', '1索', '东', '北', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '3万', '7万', '7万', '8万', '1筒', '2筒', '7筒', '7筒', '2索', '9索', '北', '发'] | Melds: []
👉 A2: ['4万', '4万', '6万', '7万', '8万', '1筒', '2筒', '4筒', '9筒', '4索', '7索', '8索', '南', '北'] | Melds: []
   A3: ['2万', '4万', '5万', '3筒', '6筒', '9筒', '1索', '2索', '4索', '6索', '8索', '东', '南'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_M ---
   A0: ['6万', '9万', '9万', '3筒', '4筒', '6筒', '1索', '东', '北', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '3万', '7万', '7万', '8万', '1筒', '2筒', '7筒', '7筒', '2索', '9索', '北', '发'] | Melds: []
   A2: ['4万', '4万', '6万', '7万', '8万', '1筒', '2筒', '4筒', '9筒', '4索', '8索', '南', '北'] | Melds: []
👉 A3: ['2万', '4万', '5万', '3筒', '6筒', '9筒', '1索', '2索', '4索', '6索', '8索', '东', '南'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 3筒 ---
   A0: ['6万', '9万', '9万', '3筒', '4筒', '6筒', '1索', '东', '北', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '3万', '7万', '7万', '8万', '1筒', '2筒', '7筒', '7筒', '2索', '9索', '北', '发'] | Melds: []
   A2: ['4万', '4万', '6万', '7万', '8万', '1筒', '2筒', '4筒', '9筒', '4索', '8索', '南', '北'] | Melds: []
👉 A3: ['2万', '4万', '5万', '3筒', '6筒', '9筒', '1索', '2索', '4索', '东', '南'] | Melds: [('CHI_M', '7索')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '9万', '9万', '3筒', '4筒', '6筒', '1索', '东', '南', '北', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '3万', '7万', '7万', '8万', '1筒', '2筒', '7筒', '7筒', '2索', '9索', '北', '发'] | Melds: []
   A2: ['4万', '4万', '6万', '7万', '8万', '1筒', '2筒', '4筒', '9筒', '4索', '8索', '南', '北'] | Melds: []
   A3: ['2万', '4万', '5万', '6筒', '9筒', '1索', '2索', '4索', '东', '南'] | Melds: [('CHI_M', '7索')]

--- Step 017 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['6万', '9万', '9万', '3筒', '4筒', '6筒', '1索', '东', '南', '北', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '3万', '7万', '7万', '8万', '1筒', '2筒', '7筒', '7筒', '2索', '9索', '北', '发'] | Melds: []
   A2: ['4万', '4万', '6万', '7万', '8万', '1筒', '2筒', '4筒', '9筒', '4索', '8索', '南', '北'] | Melds: []
   A3: ['2万', '4万', '5万', '6筒', '9筒', '1索', '2索', '4索', '东', '南'] | Melds: [('CHI_M', '7索')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '9万', '9万', '3筒', '6筒', '1索', '东', '南', '北', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '3万', '7万', '7万', '8万', '8万', '1筒', '2筒', '7筒', '7筒', '2索', '9索', '北', '发'] | Melds: []
   A2: ['4万', '4万', '6万', '7万', '8万', '1筒', '2筒', '4筒', '9筒', '4索', '8索', '南', '北'] | Melds: []
   A3: ['2万', '4万', '5万', '6筒', '9筒', '1索', '2索', '4索', '东', '南'] | Melds: [('CHI_M', '7索')]

--- Step 019 | Agent 1 performs: Discard 9索 ---
   A0: ['6万', '9万', '9万', '3筒', '6筒', '1索', '东', '南', '北', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '3万', '7万', '7万', '8万', '8万', '1筒', '2筒', '7筒', '7筒', '2索', '9索', '北', '发'] | Melds: []
   A2: ['4万', '4万', '6万', '7万', '8万', '1筒', '2筒', '4筒', '9筒', '4索', '8索', '南', '北'] | Melds: []
   A3: ['2万', '4万', '5万', '6筒', '9筒', '1索', '2索', '4索', '东', '南'] | Melds: [('CHI_M', '7索')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '9万', '9万', '3筒', '6筒', '1索', '东', '南', '北', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '3万', '7万', '7万', '8万', '8万', '1筒', '2筒', '7筒', '7筒', '2索', '北', '发'] | Melds: []
👉 A2: ['4万', '4万', '6万', '7万', '8万', '1筒', '2筒', '4筒', '9筒', '4索', '4索', '8索', '南', '北'] | Melds: []
   A3: ['2万', '4万', '5万', '6筒', '9筒', '1索', '2索', '4索', '东', '南'] | Melds: [('CHI_M', '7索')]

--- Step 021 | Agent 2 performs: Discard 4筒 ---
   A0: ['6万', '9万', '9万', '3筒', '6筒', '1索', '东', '南', '北', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '3万', '7万', '7万', '8万', '8万', '1筒', '2筒', '7筒', '7筒', '2索', '北', '发'] | Melds: []
👉 A2: ['4万', '4万', '6万', '7万', '8万', '1筒', '2筒', '4筒', '9筒', '4索', '4索', '8索', '南', '北'] | Melds: []
   A3: ['2万', '4万', '5万', '6筒', '9筒', '1索', '2索', '4索', '东', '南'] | Melds: [('CHI_M', '7索')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '9万', '9万', '3筒', '6筒', '1索', '东', '南', '北', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '3万', '7万', '7万', '8万', '8万', '1筒', '2筒', '7筒', '7筒', '2索', '北', '发'] | Melds: []
   A2: ['4万', '4万', '6万', '7万', '8万', '1筒', '2筒', '9筒', '4索', '4索', '8索', '南', '北'] | Melds: []
👉 A3: ['2万', '4万', '5万', '6筒', '9筒', '1索', '2索', '4索', '东', '南', '西'] | Melds: [('CHI_M', '7索')]

--- Step 023 | Agent 3 performs: Discard 2索 ---
   A0: ['6万', '9万', '9万', '3筒', '6筒', '1索', '东', '南', '北', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '3万', '7万', '7万', '8万', '8万', '1筒', '2筒', '7筒', '7筒', '2索', '北', '发'] | Melds: []
   A2: ['4万', '4万', '6万', '7万', '8万', '1筒', '2筒', '9筒', '4索', '4索', '8索', '南', '北'] | Melds: []
👉 A3: ['2万', '4万', '5万', '6筒', '9筒', '1索', '2索', '4索', '东', '南', '西'] | Melds: [('CHI_M', '7索')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '9万', '9万', '3筒', '4筒', '6筒', '1索', '东', '南', '北', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '3万', '7万', '7万', '8万', '8万', '1筒', '2筒', '7筒', '7筒', '2索', '北', '发'] | Melds: []
