=== Mahjong Replay [Episode 1100] (Retrain) ===
Time: 20251214-121638 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 2筒 -> ['2筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '2筒', '4筒', '5索', '5索', '南', '西', '中', '中', '中', '中', '发', '白'] | Melds: []
   A1: ['6万', '9万', '2筒', '5筒', '6筒', '8筒', '9筒', '1索', '2索', '9索', '西', '西', '北'] | Melds: []
   A2: ['1万', '4万', '5万', '6万', '4筒', '6筒', '7筒', '2索', '4索', '6索', '东', '南', '北'] | Melds: []
   A3: ['1万', '2万', '3万', '7万', '8万', '9万', '1筒', '5筒', '6筒', '3索', '7索', '东', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '6万', '2筒', '4筒', '5索', '5索', '南', '西', '中', '中', '中', '中', '发', '白'] | Melds: []
   A1: ['6万', '9万', '2筒', '5筒', '6筒', '8筒', '9筒', '1索', '2索', '9索', '西', '西', '北'] | Melds: []
   A2: ['1万', '4万', '5万', '6万', '4筒', '6筒', '7筒', '2索', '4索', '6索', '东', '南', '北'] | Melds: []
   A3: ['1万', '2万', '3万', '7万', '8万', '9万', '1筒', '5筒', '6筒', '3索', '7索', '东', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '2筒', '4筒', '5索', '5索', '南', '西', '中', '中', '中', '发', '白'] | Melds: []
👉 A1: ['6万', '7万', '9万', '2筒', '5筒', '6筒', '8筒', '9筒', '1索', '2索', '9索', '西', '西', '北'] | Melds: []
   A2: ['1万', '4万', '5万', '6万', '4筒', '6筒', '7筒', '2索', '4索', '6索', '东', '南', '北'] | Melds: []
   A3: ['1万', '2万', '3万', '7万', '8万', '9万', '1筒', '5筒', '6筒', '3索', '7索', '东', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '6万', '2筒', '4筒', '5索', '5索', '南', '西', '中', '中', '中', '发', '白'] | Melds: []
👉 A1: ['6万', '7万', '9万', '2筒', '5筒', '6筒', '8筒', '9筒', '1索', '2索', '9索', '西', '西', '北'] | Melds: []
   A2: ['1万', '4万', '5万', '6万', '4筒', '6筒', '7筒', '2索', '4索', '6索', '东', '南', '北'] | Melds: []
   A3: ['1万', '2万', '3万', '7万', '8万', '9万', '1筒', '5筒', '6筒', '3索', '7索', '东', '发'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['3万', '6万', '2筒', '4筒', '5索', '5索', '南', '西', '中', '中', '中', '发', '白'] | Melds: []
   A1: ['6万', '7万', '9万', '2筒', '5筒', '6筒', '9筒', '1索', '2索', '9索', '西', '西', '北'] | Melds: []
👉 A2: ['1万', '4万', '5万', '6万', '4筒', '6筒', '7筒', '2索', '4索', '6索', '东', '南', '北'] | Melds: []
   A3: ['1万', '2万', '3万', '7万', '8万', '9万', '1筒', '5筒', '6筒', '3索', '7索', '东', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['3万', '6万', '2筒', '4筒', '5索', '5索', '南', '西', '中', '中', '中', '发', '白'] | Melds: []
   A1: ['6万', '7万', '9万', '2筒', '5筒', '6筒', '9筒', '1索', '2索', '9索', '西', '西', '北'] | Melds: []
👉 A2: ['1万', '4万', '5万', '6万', '4筒', '2索', '4索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['1万', '2万', '3万', '7万', '8万', '9万', '1筒', '5筒', '6筒', '3索', '7索', '东', '发'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_L ---
   A0: ['3万', '6万', '2筒', '4筒', '5索', '5索', '南', '西', '中', '中', '中', '发', '白'] | Melds: []
   A1: ['6万', '7万', '9万', '2筒', '5筒', '6筒', '9筒', '1索', '2索', '9索', '西', '西', '北'] | Melds: []
   A2: ['4万', '5万', '6万', '4筒', '2索', '4索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['1万', '2万', '3万', '7万', '8万', '9万', '1筒', '5筒', '6筒', '3索', '7索', '东', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '6万', '2筒', '4筒', '5索', '5索', '南', '西', '中', '中', '中', '发', '白'] | Melds: []
