=== Mahjong Replay [Episode 3850] (Retrain) ===
Time: 20251214-122423 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 西 -> ['西']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '4万', '9万', '2筒', '5筒', '9筒', '1索', '3索', '4索', '5索', '8索', '9索'] | Melds: []
   A1: ['5万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '南', '南', '白'] | Melds: []
   A2: ['5万', '6万', '7万', '8万', '3筒', '4筒', '5筒', '4索', '7索', '8索', '西', '北', '北'] | Melds: []
   A3: ['1万', '2万', '5万', '9万', '2筒', '6筒', '6筒', '2索', '6索', '7索', '8索', '西', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '4万', '4万', '9万', '2筒', '5筒', '9筒', '1索', '3索', '4索', '5索', '8索', '9索'] | Melds: []
   A1: ['5万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '南', '南', '白'] | Melds: []
   A2: ['5万', '6万', '7万', '8万', '3筒', '4筒', '5筒', '4索', '7索', '8索', '西', '北', '北'] | Melds: []
   A3: ['1万', '2万', '5万', '9万', '2筒', '6筒', '6筒', '2索', '6索', '7索', '8索', '西', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '9万', '2筒', '5筒', '9筒', '1索', '3索', '4索', '5索', '8索', '9索'] | Melds: []
👉 A1: ['5万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '9索', '南', '南', '白'] | Melds: []
   A2: ['5万', '6万', '7万', '8万', '3筒', '4筒', '5筒', '4索', '7索', '8索', '西', '北', '北'] | Melds: []
   A3: ['1万', '2万', '5万', '9万', '2筒', '6筒', '6筒', '2索', '6索', '7索', '8索', '西', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '4万', '4万', '9万', '2筒', '5筒', '9筒', '1索', '3索', '4索', '5索', '8索', '9索'] | Melds: []
👉 A1: ['5万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '9索', '南', '南', '白'] | Melds: []
   A2: ['5万', '6万', '7万', '8万', '3筒', '4筒', '5筒', '4索', '7索', '8索', '西', '北', '北'] | Melds: []
   A3: ['1万', '2万', '5万', '9万', '2筒', '6筒', '6筒', '2索', '6索', '7索', '8索', '西', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '9万', '2筒', '5筒', '9筒', '1索', '3索', '4索', '5索', '8索', '9索'] | Melds: []
   A1: ['5万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '9索', '南', '南'] | Melds: []
👉 A2: ['5万', '6万', '7万', '7万', '8万', '3筒', '4筒', '5筒', '4索', '7索', '8索', '西', '北', '北'] | Melds: []
   A3: ['1万', '2万', '5万', '9万', '2筒', '6筒', '6筒', '2索', '6索', '7索', '8索', '西', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 5筒 ---
   A0: ['3万', '4万', '4万', '9万', '2筒', '5筒', '9筒', '1索', '3索', '4索', '5索', '8索', '9索'] | Melds: []
   A1: ['5万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '9索', '南', '南'] | Melds: []
👉 A2: ['5万', '6万', '7万', '7万', '8万', '3筒', '4筒', '5筒', '4索', '7索', '8索', '西', '北', '北'] | Melds: []
   A3: ['1万', '2万', '5万', '9万', '2筒', '6筒', '6筒', '2索', '6索', '7索', '8索', '西', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '9万', '2筒', '5筒', '9筒', '1索', '3索', '4索', '5索', '8索', '9索'] | Melds: []
   A1: ['5万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '9索', '南', '南'] | Melds: []
   A2: ['5万', '6万', '7万', '7万', '8万', '3筒', '4筒', '4索', '7索', '8索', '西', '北', '北'] | Melds: []
👉 A3: ['1万', '2万', '5万', '9万', '2筒', '4筒', '6筒', '6筒', '2索', '6索', '7索', '8索', '西', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '4万', '4万', '9万', '2筒', '5筒', '9筒', '1索', '3索', '4索', '5索', '8索', '9索'] | Melds: []
   A1: ['5万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '9索', '南', '南'] | Melds: []
   A2: ['5万', '6万', '7万', '7万', '8万', '3筒', '4筒', '4索', '7索', '8索', '西', '北', '北'] | Melds: []
👉 A3: ['1万', '2万', '5万', '9万', '2筒', '4筒', '6筒', '6筒', '2索', '6索', '7索', '8索', '西', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '9万', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '5索', '8索', '9索'] | Melds: []
   A1: ['5万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '9索', '南', '南'] | Melds: []
   A2: ['5万', '6万', '7万', '7万', '8万', '3筒', '4筒', '4索', '7索', '8索', '西', '北', '北'] | Melds: []
   A3: ['2万', '5万', '9万', '2筒', '4筒', '6筒', '6筒', '2索', '6索', '7索', '8索', '西', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '4万', '4万', '9万', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '5索', '8索', '9索'] | Melds: []
   A1: ['5万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '9索', '南', '南'] | Melds: []
   A2: ['5万', '6万', '7万', '7万', '8万', '3筒', '4筒', '4索', '7索', '8索', '西', '北', '北'] | Melds: []
   A3: ['2万', '5万', '9万', '2筒', '4筒', '6筒', '6筒', '2索', '6索', '7索', '8索', '西', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '5索', '8索', '9索'] | Melds: []
👉 A1: ['5万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '9索', '南', '南'] | Melds: []
   A2: ['5万', '6万', '7万', '7万', '8万', '3筒', '4筒', '4索', '7索', '8索', '西', '北', '北'] | Melds: []
   A3: ['2万', '5万', '9万', '2筒', '4筒', '6筒', '6筒', '2索', '6索', '7索', '8索', '西', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '4万', '4万', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '5索', '8索', '9索'] | Melds: []
👉 A1: ['5万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '9索', '南', '南'] | Melds: []
   A2: ['5万', '6万', '7万', '7万', '8万', '3筒', '4筒', '4索', '7索', '8索', '西', '北', '北'] | Melds: []
   A3: ['2万', '5万', '9万', '2筒', '4筒', '6筒', '6筒', '2索', '6索', '7索', '8索', '西', '发'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_R ---
   A0: ['3万', '4万', '4万', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '5索', '8索', '9索'] | Melds: []
   A1: ['5万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: []
👉 A2: ['5万', '6万', '7万', '7万', '8万', '3筒', '4筒', '4索', '7索', '8索', '西', '北', '北'] | Melds: []
