=== Mahjong Replay [Episode 4950] (Retrain) ===
Time: 20251213-172651 | Winner: Agent 3 | Reward: 5.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '6万', '3筒', '3筒', '5筒', '2索', '3索', '5索', '7索', '9索', '东', '白', '白'] | Melds: []
   A1: ['4万', '5万', '5万', '7万', '1筒', '4筒', '4筒', '8筒', '8筒', '9筒', '9筒', '南', '西'] | Melds: []
   A2: ['2万', '6万', '6万', '6万', '7万', '7万', '8万', '6筒', '4索', '4索', '5索', '7索', '发'] | Melds: []
   A3: ['3万', '4万', '8万', '9万', '2筒', '3筒', '3筒', '5筒', '6筒', '6索', '8索', '9索', '东'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '6万', '3筒', '3筒', '5筒', '2索', '3索', '5索', '7索', '9索', '东', '白', '白'] | Melds: []
   A1: ['4万', '5万', '5万', '7万', '1筒', '4筒', '4筒', '8筒', '8筒', '9筒', '9筒', '南', '西'] | Melds: []
   A2: ['2万', '6万', '6万', '6万', '7万', '7万', '8万', '6筒', '4索', '4索', '5索', '7索', '发'] | Melds: []
   A3: ['3万', '4万', '8万', '9万', '2筒', '3筒', '3筒', '5筒', '6筒', '6索', '8索', '9索', '东'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '3筒', '3筒', '5筒', '2索', '3索', '5索', '7索', '9索', '东', '白', '白'] | Melds: []
👉 A1: ['4万', '5万', '5万', '7万', '1筒', '4筒', '4筒', '8筒', '8筒', '9筒', '9筒', '3索', '南', '西'] | Melds: []
   A2: ['2万', '6万', '6万', '6万', '7万', '7万', '8万', '6筒', '4索', '4索', '5索', '7索', '发'] | Melds: []
   A3: ['3万', '4万', '8万', '9万', '2筒', '3筒', '3筒', '5筒', '6筒', '6索', '8索', '9索', '东'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '6万', '3筒', '3筒', '5筒', '2索', '3索', '5索', '7索', '9索', '东', '白', '白'] | Melds: []
👉 A1: ['4万', '5万', '5万', '7万', '1筒', '4筒', '4筒', '8筒', '8筒', '9筒', '9筒', '3索', '南', '西'] | Melds: []
   A2: ['2万', '6万', '6万', '6万', '7万', '7万', '8万', '6筒', '4索', '4索', '5索', '7索', '发'] | Melds: []
   A3: ['3万', '4万', '8万', '9万', '2筒', '3筒', '3筒', '5筒', '6筒', '6索', '8索', '9索', '东'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '3筒', '3筒', '5筒', '2索', '3索', '5索', '7索', '9索', '东', '白', '白'] | Melds: []
   A1: ['4万', '5万', '5万', '7万', '1筒', '4筒', '8筒', '8筒', '9筒', '9筒', '3索', '南', '西'] | Melds: []
👉 A2: ['2万', '6万', '6万', '6万', '7万', '7万', '8万', '6筒', '7筒', '4索', '4索', '5索', '7索', '发'] | Melds: []
   A3: ['3万', '4万', '8万', '9万', '2筒', '3筒', '3筒', '5筒', '6筒', '6索', '8索', '9索', '东'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '6万', '3筒', '3筒', '5筒', '2索', '3索', '5索', '7索', '9索', '东', '白', '白'] | Melds: []
   A1: ['4万', '5万', '5万', '7万', '1筒', '4筒', '8筒', '8筒', '9筒', '9筒', '3索', '南', '西'] | Melds: []
👉 A2: ['2万', '6万', '6万', '6万', '7万', '7万', '8万', '6筒', '7筒', '4索', '4索', '5索', '7索', '发'] | Melds: []
   A3: ['3万', '4万', '8万', '9万', '2筒', '3筒', '3筒', '5筒', '6筒', '6索', '8索', '9索', '东'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_L ---
   A0: ['4万', '6万', '3筒', '3筒', '5筒', '2索', '3索', '5索', '7索', '9索', '东', '白', '白'] | Melds: []
   A1: ['4万', '5万', '5万', '7万', '1筒', '4筒', '8筒', '8筒', '9筒', '9筒', '3索', '南', '西'] | Melds: []
   A2: ['6万', '6万', '6万', '7万', '7万', '8万', '6筒', '7筒', '4索', '4索', '5索', '7索', '发'] | Melds: []
👉 A3: ['3万', '4万', '8万', '9万', '2筒', '3筒', '3筒', '5筒', '6筒', '6索', '8索', '9索', '东'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9索 ---
   A0: ['4万', '6万', '3筒', '3筒', '5筒', '2索', '3索', '5索', '7索', '9索', '东', '白', '白'] | Melds: []
   A1: ['4万', '5万', '5万', '7万', '1筒', '4筒', '8筒', '8筒', '9筒', '9筒', '3索', '南', '西'] | Melds: []
   A2: ['6万', '6万', '6万', '7万', '7万', '8万', '6筒', '7筒', '4索', '4索', '5索', '7索', '发'] | Melds: []
👉 A3: ['8万', '9万', '2筒', '3筒', '3筒', '5筒', '6筒', '6索', '8索', '9索', '东'] | Melds: [('CHI_L', '2万')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '3筒', '3筒', '5筒', '2索', '3索', '5索', '7索', '9索', '东', '北', '白', '白'] | Melds: []
   A1: ['4万', '5万', '5万', '7万', '1筒', '4筒', '8筒', '8筒', '9筒', '9筒', '3索', '南', '西'] | Melds: []
   A2: ['6万', '6万', '6万', '7万', '7万', '8万', '6筒', '7筒', '4索', '4索', '5索', '7索', '发'] | Melds: []
   A3: ['8万', '9万', '2筒', '3筒', '3筒', '5筒', '6筒', '6索', '8索', '东'] | Melds: [('CHI_L', '2万')]

--- Step 009 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '6万', '3筒', '3筒', '5筒', '2索', '3索', '5索', '7索', '9索', '东', '北', '白', '白'] | Melds: []
   A1: ['4万', '5万', '5万', '7万', '1筒', '4筒', '8筒', '8筒', '9筒', '9筒', '3索', '南', '西'] | Melds: []
   A2: ['6万', '6万', '6万', '7万', '7万', '8万', '6筒', '7筒', '4索', '4索', '5索', '7索', '发'] | Melds: []
   A3: ['8万', '9万', '2筒', '3筒', '3筒', '5筒', '6筒', '6索', '8索', '东'] | Melds: [('CHI_L', '2万')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '3筒', '3筒', '5筒', '2索', '3索', '5索', '7索', '9索', '东', '北', '白'] | Melds: []
👉 A1: ['4万', '5万', '5万', '7万', '1筒', '4筒', '5筒', '8筒', '8筒', '9筒', '9筒', '3索', '南', '西'] | Melds: []
   A2: ['6万', '6万', '6万', '7万', '7万', '8万', '6筒', '7筒', '4索', '4索', '5索', '7索', '发'] | Melds: []
   A3: ['8万', '9万', '2筒', '3筒', '3筒', '5筒', '6筒', '6索', '8索', '东'] | Melds: [('CHI_L', '2万')]

--- Step 011 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '6万', '3筒', '3筒', '5筒', '2索', '3索', '5索', '7索', '9索', '东', '北', '白'] | Melds: []
👉 A1: ['4万', '5万', '5万', '7万', '1筒', '4筒', '5筒', '8筒', '8筒', '9筒', '9筒', '3索', '南', '西'] | Melds: []
   A2: ['6万', '6万', '6万', '7万', '7万', '8万', '6筒', '7筒', '4索', '4索', '5索', '7索', '发'] | Melds: []
   A3: ['8万', '9万', '2筒', '3筒', '3筒', '5筒', '6筒', '6索', '8索', '东'] | Melds: [('CHI_L', '2万')]

--- Step 012 | Agent 2 performs: CHI_L ---
   A0: ['4万', '6万', '3筒', '3筒', '5筒', '2索', '3索', '5索', '7索', '9索', '东', '北', '白'] | Melds: []
   A1: ['4万', '5万', '7万', '1筒', '4筒', '5筒', '8筒', '8筒', '9筒', '9筒', '3索', '南', '西'] | Melds: []
👉 A2: ['6万', '6万', '6万', '7万', '7万', '8万', '6筒', '7筒', '4索', '4索', '5索', '7索', '发'] | Melds: []
   A3: ['8万', '9万', '2筒', '3筒', '3筒', '5筒', '6筒', '6索', '8索', '东'] | Melds: [('CHI_L', '2万')]

--- Step 013 | Agent 2 performs: Discard 7索 ---
