=== Mahjong Replay [Episode 2500] ===
Time: 20251212-112256 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 西 -> ['西']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '5万', '9万', '1筒', '1筒', '3筒', '3筒', '1索', '3索', '4索', '5索', '南', '发'] | Melds: []
   A1: ['1万', '5万', '2筒', '5筒', '6筒', '9筒', '2索', '4索', '北', '北', '中', '白', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '7万', '8万', '1筒', '3筒', '5筒', '6筒', '9筒', '2索', '南', '白'] | Melds: []
   A3: ['1万', '1万', '6万', '8万', '4筒', '6筒', '8索', '8索', '东', '西', '北', '北', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '4万', '5万', '9万', '1筒', '1筒', '3筒', '3筒', '1索', '3索', '4索', '5索', '南', '发'] | Melds: []
   A1: ['1万', '5万', '2筒', '5筒', '6筒', '9筒', '2索', '4索', '北', '北', '中', '白', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '7万', '8万', '1筒', '3筒', '5筒', '6筒', '9筒', '2索', '南', '白'] | Melds: []
   A3: ['1万', '1万', '6万', '8万', '4筒', '6筒', '8索', '8索', '东', '西', '北', '北', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '1筒', '1筒', '3筒', '3筒', '1索', '3索', '4索', '5索', '南', '发'] | Melds: []
👉 A1: ['1万', '5万', '2筒', '5筒', '6筒', '9筒', '2索', '4索', '西', '北', '北', '中', '白', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '7万', '8万', '1筒', '3筒', '5筒', '6筒', '9筒', '2索', '南', '白'] | Melds: []
   A3: ['1万', '1万', '6万', '8万', '4筒', '6筒', '8索', '8索', '东', '西', '北', '北', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4索 ---
   A0: ['4万', '4万', '5万', '1筒', '1筒', '3筒', '3筒', '1索', '3索', '4索', '5索', '南', '发'] | Melds: []
👉 A1: ['1万', '5万', '2筒', '5筒', '6筒', '9筒', '2索', '4索', '西', '北', '北', '中', '白', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '7万', '8万', '1筒', '3筒', '5筒', '6筒', '9筒', '2索', '南', '白'] | Melds: []
   A3: ['1万', '1万', '6万', '8万', '4筒', '6筒', '8索', '8索', '东', '西', '北', '北', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '1筒', '1筒', '3筒', '3筒', '1索', '3索', '4索', '5索', '南', '发'] | Melds: []
   A1: ['1万', '5万', '2筒', '5筒', '6筒', '9筒', '2索', '西', '北', '北', '中', '白', '白'] | Melds: []
👉 A2: ['4万', '6万', '7万', '7万', '8万', '1筒', '3筒', '5筒', '5筒', '6筒', '9筒', '2索', '南', '白'] | Melds: []
   A3: ['1万', '1万', '6万', '8万', '4筒', '6筒', '8索', '8索', '东', '西', '北', '北', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '4万', '5万', '1筒', '1筒', '3筒', '3筒', '1索', '3索', '4索', '5索', '南', '发'] | Melds: []
   A1: ['1万', '5万', '2筒', '5筒', '6筒', '9筒', '2索', '西', '北', '北', '中', '白', '白'] | Melds: []
👉 A2: ['4万', '6万', '7万', '7万', '8万', '1筒', '3筒', '5筒', '5筒', '6筒', '9筒', '2索', '南', '白'] | Melds: []
   A3: ['1万', '1万', '6万', '8万', '4筒', '6筒', '8索', '8索', '东', '西', '北', '北', '中'] | Melds: []

--- Step 006 | Agent 0 performs: PON ---
👉 A0: ['4万', '4万', '5万', '1筒', '1筒', '3筒', '3筒', '1索', '3索', '4索', '5索', '南', '发'] | Melds: []
   A1: ['1万', '5万', '2筒', '5筒', '6筒', '9筒', '2索', '西', '北', '北', '中', '白', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '7万', '8万', '1筒', '5筒', '5筒', '6筒', '9筒', '2索', '南', '白'] | Melds: []
   A3: ['1万', '1万', '6万', '8万', '4筒', '6筒', '8索', '8索', '东', '西', '北', '北', '中'] | Melds: []

--- Step 007 | Agent 0 performs: Discard 发 ---
👉 A0: ['4万', '4万', '5万', '1筒', '1筒', '1索', '3索', '4索', '5索', '南', '发'] | Melds: [('PON', '3筒')]
