=== Mahjong Replay [Episode 3710] (Retrain) ===
Time: 20251214-122345 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '8万', '2筒', '6筒', '9筒', '5索', '7索', '8索', '9索', '9索', '东', '西'] | Melds: []
   A1: ['7万', '1筒', '4筒', '5筒', '5筒', '8筒', '2索', '6索', '8索', '8索', '东', '发', '白'] | Melds: []
   A2: ['2万', '5万', '9万', '9万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '5索', '中', '白'] | Melds: []
   A3: ['1万', '1万', '5万', '6万', '7万', '3筒', '3筒', '4筒', '5筒', '1索', '2索', '3索', '7索'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '3万', '8万', '2筒', '6筒', '9筒', '5索', '7索', '8索', '9索', '9索', '东', '西'] | Melds: []
   A1: ['7万', '1筒', '4筒', '5筒', '5筒', '8筒', '2索', '6索', '8索', '8索', '东', '发', '白'] | Melds: []
   A2: ['2万', '5万', '9万', '9万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '5索', '中', '白'] | Melds: []
   A3: ['1万', '1万', '5万', '6万', '7万', '3筒', '3筒', '4筒', '5筒', '1索', '2索', '3索', '7索'] | Melds: []

--- Step 002 | Agent 3 performs: PON ---
   A0: ['2万', '3万', '8万', '2筒', '6筒', '9筒', '5索', '7索', '8索', '9索', '9索', '东', '西'] | Melds: []
   A1: ['7万', '1筒', '4筒', '5筒', '5筒', '8筒', '2索', '6索', '8索', '8索', '东', '发', '白'] | Melds: []
   A2: ['2万', '5万', '9万', '9万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '5索', '中', '白'] | Melds: []
👉 A3: ['1万', '1万', '5万', '6万', '7万', '3筒', '3筒', '4筒', '5筒', '1索', '2索', '3索', '7索'] | Melds: []

--- Step 003 | Agent 3 performs: Discard 4筒 ---
   A0: ['2万', '3万', '8万', '2筒', '6筒', '9筒', '5索', '7索', '8索', '9索', '9索', '东', '西'] | Melds: []
   A1: ['7万', '1筒', '4筒', '5筒', '5筒', '8筒', '2索', '6索', '8索', '8索', '东', '发', '白'] | Melds: []
   A2: ['2万', '5万', '9万', '9万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '5索', '中', '白'] | Melds: []
👉 A3: ['5万', '6万', '7万', '3筒', '3筒', '4筒', '5筒', '1索', '2索', '3索', '7索'] | Melds: [('PON', '1万')]

--- Step 004 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '8万', '2筒', '6筒', '9筒', '5索', '7索', '8索', '9索', '9索', '东', '西'] | Melds: []
   A1: ['7万', '1筒', '4筒', '5筒', '5筒', '8筒', '2索', '6索', '8索', '8索', '东', '发', '白'] | Melds: []
   A2: ['2万', '5万', '9万', '9万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '5索', '中', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '3筒', '3筒', '5筒', '1索', '2索', '3索', '7索'] | Melds: [('PON', '1万')]

--- Step 005 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '3万', '8万', '2筒', '6筒', '9筒', '5索', '7索', '8索', '9索', '9索', '东', '西'] | Melds: []
   A1: ['7万', '1筒', '4筒', '5筒', '5筒', '8筒', '2索', '6索', '8索', '8索', '东', '发', '白'] | Melds: []
   A2: ['2万', '5万', '9万', '9万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '5索', '中', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '3筒', '3筒', '5筒', '1索', '2索', '3索', '7索'] | Melds: [('PON', '1万')]

--- Step 006 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '8万', '2筒', '6筒', '9筒', '5索', '7索', '8索', '9索', '9索', '东', '西'] | Melds: []
👉 A1: ['7万', '1筒', '4筒', '5筒', '5筒', '8筒', '2索', '6索', '8索', '8索', '东', '发', '发', '白'] | Melds: []
   A2: ['2万', '5万', '9万', '9万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '5索', '中', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '3筒', '3筒', '5筒', '1索', '2索', '3索', '7索'] | Melds: [('PON', '1万')]

--- Step 007 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '3万', '8万', '2筒', '6筒', '9筒', '5索', '7索', '8索', '9索', '9索', '东', '西'] | Melds: []
👉 A1: ['7万', '1筒', '4筒', '5筒', '5筒', '8筒', '2索', '6索', '8索', '8索', '东', '发', '发', '白'] | Melds: []
   A2: ['2万', '5万', '9万', '9万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '5索', '中', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '3筒', '3筒', '5筒', '1索', '2索', '3索', '7索'] | Melds: [('PON', '1万')]

--- Step 008 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '8万', '2筒', '6筒', '9筒', '5索', '7索', '8索', '9索', '9索', '东', '西'] | Melds: []
   A1: ['7万', '1筒', '5筒', '5筒', '8筒', '2索', '6索', '8索', '8索', '东', '发', '发', '白'] | Melds: []
👉 A2: ['2万', '5万', '6万', '9万', '9万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '5索', '中', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '3筒', '3筒', '5筒', '1索', '2索', '3索', '7索'] | Melds: [('PON', '1万')]

--- Step 009 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '3万', '8万', '2筒', '6筒', '9筒', '5索', '7索', '8索', '9索', '9索', '东', '西'] | Melds: []
   A1: ['7万', '1筒', '5筒', '5筒', '8筒', '2索', '6索', '8索', '8索', '东', '发', '发', '白'] | Melds: []
👉 A2: ['2万', '5万', '6万', '9万', '9万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '5索', '中', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '3筒', '3筒', '5筒', '1索', '2索', '3索', '7索'] | Melds: [('PON', '1万')]

--- Step 010 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '8万', '2筒', '6筒', '9筒', '5索', '7索', '8索', '9索', '9索', '东', '西'] | Melds: []
   A1: ['7万', '1筒', '5筒', '5筒', '8筒', '2索', '6索', '8索', '8索', '东', '发', '发', '白'] | Melds: []
   A2: ['2万', '5万', '6万', '9万', '9万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '5索', '白'] | Melds: []
👉 A3: ['5万', '6万', '7万', '3筒', '3筒', '5筒', '1索', '1索', '2索', '3索', '7索'] | Melds: [('PON', '1万')]

--- Step 011 | Agent 3 performs: Discard 2索 ---
   A0: ['2万', '3万', '8万', '2筒', '6筒', '9筒', '5索', '7索', '8索', '9索', '9索', '东', '西'] | Melds: []
   A1: ['7万', '1筒', '5筒', '5筒', '8筒', '2索', '6索', '8索', '8索', '东', '发', '发', '白'] | Melds: []
   A2: ['2万', '5万', '6万', '9万', '9万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '5索', '白'] | Melds: []
👉 A3: ['5万', '6万', '7万', '3筒', '3筒', '5筒', '1索', '1索', '2索', '3索', '7索'] | Melds: [('PON', '1万')]

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '8万', '2筒', '6筒', '9筒', '1索', '5索', '7索', '8索', '9索', '9索', '东', '西'] | Melds: []
   A1: ['7万', '1筒', '5筒', '5筒', '8筒', '2索', '6索', '8索', '8索', '东', '发', '发', '白'] | Melds: []
   A2: ['2万', '5万', '6万', '9万', '9万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '5索', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '3筒', '3筒', '5筒', '1索', '1索', '3索', '7索'] | Melds: [('PON', '1万')]

--- Step 013 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '8万', '2筒', '6筒', '9筒', '1索', '5索', '7索', '8索', '9索', '9索', '东', '西'] | Melds: []
   A1: ['7万', '1筒', '5筒', '5筒', '8筒', '2索', '6索', '8索', '8索', '东', '发', '发', '白'] | Melds: []
   A2: ['2万', '5万', '6万', '9万', '9万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '5索', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '3筒', '3筒', '5筒', '1索', '1索', '3索', '7索'] | Melds: [('PON', '1万')]

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '6筒', '9筒', '1索', '5索', '7索', '8索', '9索', '9索', '东', '西'] | Melds: []
👉 A1: ['7万', '1筒', '3筒', '5筒', '5筒', '8筒', '2索', '6索', '8索', '8索', '东', '发', '发', '白'] | Melds: []
   A2: ['2万', '5万', '6万', '9万', '9万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '5索', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '3筒', '3筒', '5筒', '1索', '1索', '3索', '7索'] | Melds: [('PON', '1万')]

--- Step 015 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '8万', '2筒', '6筒', '9筒', '1索', '5索', '7索', '8索', '9索', '9索', '东', '西'] | Melds: []
👉 A1: ['7万', '1筒', '3筒', '5筒', '5筒', '8筒', '2索', '6索', '8索', '8索', '东', '发', '发', '白'] | Melds: []
   A2: ['2万', '5万', '6万', '9万', '9万', '9万', '1筒', '6筒', '8筒', '9筒', '4索', '5索', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '3筒', '3筒', '5筒', '1索', '1索', '3索', '7索'] | Melds: [('PON', '1万')]

--- Step 016 | Agent 3 performs: PON ---
   A0: ['3万', '8万', '2筒', '6筒', '9筒', '1索', '5索', '7索', '8索', '9索', '9索', '东', '西'] | Melds: []
   A1: ['7万', '1筒', '5筒', '5筒', '8筒', '2索', '6索', '8索', '8索', '东', '发', '发', '白'] | Melds: []
