=== Mahjong Replay [Episode 3567] (Retrain) ===
Time: 20251213-164007 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 9索 -> ['9索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '4万', '6万', '7万', '7万', '7万', '3筒', '4筒', '6筒', '南', '西', '北', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '5万', '1筒', '2筒', '3筒', '6筒', '5索', '7索', '8索', '西', '白'] | Melds: []
   A2: ['5万', '9万', '4筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '9索', '东', '东', '东'] | Melds: []
   A3: ['2万', '4万', '9万', '5筒', '6筒', '8筒', '2索', '2索', '6索', '8索', '东', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '4万', '6万', '7万', '7万', '7万', '3筒', '4筒', '6筒', '南', '西', '北', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '5万', '1筒', '2筒', '3筒', '6筒', '5索', '7索', '8索', '西', '白'] | Melds: []
   A2: ['5万', '9万', '4筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '9索', '东', '东', '东'] | Melds: []
   A3: ['2万', '4万', '9万', '5筒', '6筒', '8筒', '2索', '2索', '6索', '8索', '东', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '7万', '7万', '7万', '3筒', '4筒', '6筒', '南', '西', '北', '白'] | Melds: []
👉 A1: ['2万', '3万', '5万', '5万', '5万', '1筒', '2筒', '3筒', '6筒', '5索', '7索', '8索', '西', '白'] | Melds: []
   A2: ['5万', '9万', '4筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '9索', '东', '东', '东'] | Melds: []
   A3: ['2万', '4万', '9万', '5筒', '6筒', '8筒', '2索', '2索', '6索', '8索', '东', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['2万', '4万', '6万', '7万', '7万', '7万', '3筒', '4筒', '6筒', '南', '西', '北', '白'] | Melds: []
👉 A1: ['2万', '3万', '5万', '5万', '5万', '1筒', '2筒', '3筒', '6筒', '5索', '7索', '8索', '西', '白'] | Melds: []
   A2: ['5万', '9万', '4筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '9索', '东', '东', '东'] | Melds: []
   A3: ['2万', '4万', '9万', '5筒', '6筒', '8筒', '2索', '2索', '6索', '8索', '东', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '7万', '7万', '7万', '3筒', '4筒', '6筒', '南', '西', '北', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '5万', '1筒', '2筒', '3筒', '6筒', '5索', '7索', '8索', '西', '白'] | Melds: []
👉 A2: ['5万', '9万', '4筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '9索', '东', '东', '东', '发'] | Melds: []
   A3: ['2万', '4万', '9万', '5筒', '6筒', '8筒', '2索', '2索', '6索', '8索', '东', '中', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['2万', '4万', '6万', '7万', '7万', '7万', '3筒', '4筒', '6筒', '南', '西', '北', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '5万', '1筒', '2筒', '3筒', '6筒', '5索', '7索', '8索', '西', '白'] | Melds: []
👉 A2: ['5万', '9万', '4筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '9索', '东', '东', '东', '发'] | Melds: []
   A3: ['2万', '4万', '9万', '5筒', '6筒', '8筒', '2索', '2索', '6索', '8索', '东', '中', '发'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_L ---
   A0: ['2万', '4万', '6万', '7万', '7万', '7万', '3筒', '4筒', '6筒', '南', '西', '北', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '5万', '1筒', '2筒', '3筒', '6筒', '5索', '7索', '8索', '西', '白'] | Melds: []
   A2: ['5万', '9万', '7筒', '9筒', '3索', '4索', '4索', '5索', '9索', '东', '东', '东', '发'] | Melds: []
