=== Mahjong Replay [Episode 9700] (Retrain) ===
Time: 20251213-165707 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 3索 -> ['3索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '8万', '2筒', '4筒', '4索', '5索', '7索', '8索', '9索', '9索', '东', '北', '中'] | Melds: []
   A1: ['4万', '7万', '3筒', '6筒', '1索', '5索', '9索', '9索', '东', '南', '北', '发', '白'] | Melds: []
   A2: ['1万', '2万', '5筒', '5筒', '6筒', '7筒', '1索', '6索', '南', '西', '北', '中', '发'] | Melds: []
   A3: ['6万', '6万', '7万', '1筒', '3筒', '6筒', '7筒', '8筒', '9筒', '9筒', '7索', '东', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '5万', '8万', '2筒', '4筒', '4索', '5索', '7索', '8索', '9索', '9索', '东', '北', '中'] | Melds: []
   A1: ['4万', '7万', '3筒', '6筒', '1索', '5索', '9索', '9索', '东', '南', '北', '发', '白'] | Melds: []
   A2: ['1万', '2万', '5筒', '5筒', '6筒', '7筒', '1索', '6索', '南', '西', '北', '中', '发'] | Melds: []
   A3: ['6万', '6万', '7万', '1筒', '3筒', '6筒', '7筒', '8筒', '9筒', '9筒', '7索', '东', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '2筒', '4筒', '4索', '5索', '7索', '8索', '9索', '9索', '东', '北'] | Melds: []
👉 A1: ['4万', '4万', '7万', '3筒', '6筒', '1索', '5索', '9索', '9索', '东', '南', '北', '发', '白'] | Melds: []
   A2: ['1万', '2万', '5筒', '5筒', '6筒', '7筒', '1索', '6索', '南', '西', '北', '中', '发'] | Melds: []
   A3: ['6万', '6万', '7万', '1筒', '3筒', '6筒', '7筒', '8筒', '9筒', '9筒', '7索', '东', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '5万', '8万', '2筒', '4筒', '4索', '5索', '7索', '8索', '9索', '9索', '东', '北'] | Melds: []
👉 A1: ['4万', '4万', '7万', '3筒', '6筒', '1索', '5索', '9索', '9索', '东', '南', '北', '发', '白'] | Melds: []
   A2: ['1万', '2万', '5筒', '5筒', '6筒', '7筒', '1索', '6索', '南', '西', '北', '中', '发'] | Melds: []
   A3: ['6万', '6万', '7万', '1筒', '3筒', '6筒', '7筒', '8筒', '9筒', '9筒', '7索', '东', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '2筒', '4筒', '4索', '5索', '7索', '8索', '9索', '9索', '东', '北'] | Melds: []
   A1: ['4万', '4万', '7万', '6筒', '1索', '5索', '9索', '9索', '东', '南', '北', '发', '白'] | Melds: []
👉 A2: ['1万', '2万', '2筒', '5筒', '5筒', '6筒', '7筒', '1索', '6索', '南', '西', '北', '中', '发'] | Melds: []
   A3: ['6万', '6万', '7万', '1筒', '3筒', '6筒', '7筒', '8筒', '9筒', '9筒', '7索', '东', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '5万', '8万', '2筒', '4筒', '4索', '5索', '7索', '8索', '9索', '9索', '东', '北'] | Melds: []
   A1: ['4万', '4万', '7万', '6筒', '1索', '5索', '9索', '9索', '东', '南', '北', '发', '白'] | Melds: []
👉 A2: ['1万', '2万', '2筒', '5筒', '5筒', '6筒', '7筒', '1索', '6索', '南', '西', '北', '中', '发'] | Melds: []
   A3: ['6万', '6万', '7万', '1筒', '3筒', '6筒', '7筒', '8筒', '9筒', '9筒', '7索', '东', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '2筒', '4筒', '4索', '5索', '7索', '8索', '9索', '9索', '东', '北'] | Melds: []
