=== Mahjong Replay [Episode 7781] ===
Time: 20251212-114951 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 8筒 -> ['8筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '9万', '9万', '2筒', '3筒', '1索', '4索', '4索', '7索', '8索', '8索', '发', '发'] | Melds: []
   A1: ['2万', '6筒', '9筒', '6索', '7索', '东', '东', '南', '西', '中', '发', '白', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '7万', '1筒', '2筒', '5筒', '5筒', '7筒', '7筒', '9筒', '3索', '中'] | Melds: []
   A3: ['1万', '9万', '9万', '1筒', '5筒', '8筒', '1索', '3索', '4索', '6索', '6索', '8索', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7索 ---
👉 A0: ['5万', '8万', '9万', '9万', '2筒', '3筒', '1索', '4索', '4索', '7索', '8索', '8索', '发', '发'] | Melds: []
   A1: ['2万', '6筒', '9筒', '6索', '7索', '东', '东', '南', '西', '中', '发', '白', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '7万', '1筒', '2筒', '5筒', '5筒', '7筒', '7筒', '9筒', '3索', '中'] | Melds: []
   A3: ['1万', '9万', '9万', '1筒', '5筒', '8筒', '1索', '3索', '4索', '6索', '6索', '8索', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '9万', '9万', '2筒', '3筒', '1索', '4索', '4索', '8索', '8索', '发', '发'] | Melds: []
👉 A1: ['2万', '6筒', '9筒', '6索', '7索', '7索', '东', '东', '南', '西', '中', '发', '白', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '7万', '1筒', '2筒', '5筒', '5筒', '7筒', '7筒', '9筒', '3索', '中'] | Melds: []
   A3: ['1万', '9万', '9万', '1筒', '5筒', '8筒', '1索', '3索', '4索', '6索', '6索', '8索', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 2万 ---
   A0: ['5万', '8万', '9万', '9万', '2筒', '3筒', '1索', '4索', '4索', '8索', '8索', '发', '发'] | Melds: []
👉 A1: ['2万', '6筒', '9筒', '6索', '7索', '7索', '东', '东', '南', '西', '中', '发', '白', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '7万', '1筒', '2筒', '5筒', '5筒', '7筒', '7筒', '9筒', '3索', '中'] | Melds: []
   A3: ['1万', '9万', '9万', '1筒', '5筒', '8筒', '1索', '3索', '4索', '6索', '6索', '8索', '中'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['5万', '8万', '9万', '9万', '2筒', '3筒', '1索', '4索', '4索', '8索', '8索', '发', '发'] | Melds: []
   A1: ['6筒', '9筒', '6索', '7索', '7索', '东', '东', '南', '西', '中', '发', '白', '白'] | Melds: []
👉 A2: ['3万', '4万', '5万', '7万', '1筒', '2筒', '5筒', '5筒', '7筒', '7筒', '9筒', '3索', '中'] | Melds: []
   A3: ['1万', '9万', '9万', '1筒', '5筒', '8筒', '1索', '3索', '4索', '6索', '6索', '8索', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7万 ---
   A0: ['5万', '8万', '9万', '9万', '2筒', '3筒', '1索', '4索', '4索', '8索', '8索', '发', '发'] | Melds: []
   A1: ['6筒', '9筒', '6索', '7索', '7索', '东', '东', '南', '西', '中', '发', '白', '白'] | Melds: []
👉 A2: ['5万', '7万', '1筒', '2筒', '5筒', '5筒', '7筒', '7筒', '9筒', '3索', '中'] | Melds: [('CHI_L', '2万')]
   A3: ['1万', '9万', '9万', '1筒', '5筒', '8筒', '1索', '3索', '4索', '6索', '6索', '8索', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '8万', '9万', '9万', '2筒', '3筒', '1索', '4索', '4索', '8索', '8索', '发', '发'] | Melds: []
