=== Mahjong Replay [Episode 3470] (Retrain) ===
Time: 20251213-163952 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '8万', '3筒', '4筒', '8筒', '8筒', '3索', '4索', '6索', '西', '北', '北', '中'] | Melds: []
   A1: ['6万', '9万', '5筒', '5筒', '6筒', '1索', '7索', '9索', '9索', '南', '西', '西', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '5万', '7万', '8万', '1筒', '2筒', '3筒', '6索', '东', '北', '中'] | Melds: []
   A3: ['1万', '7万', '7万', '2筒', '3筒', '7筒', '8筒', '6索', '9索', '南', '南', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '4万', '8万', '3筒', '4筒', '8筒', '8筒', '3索', '4索', '6索', '西', '北', '北', '中'] | Melds: []
   A1: ['6万', '9万', '5筒', '5筒', '6筒', '1索', '7索', '9索', '9索', '南', '西', '西', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '5万', '7万', '8万', '1筒', '2筒', '3筒', '6索', '东', '北', '中'] | Melds: []
   A3: ['1万', '7万', '7万', '2筒', '3筒', '7筒', '8筒', '6索', '9索', '南', '南', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '8万', '3筒', '4筒', '8筒', '3索', '4索', '6索', '西', '北', '北', '中'] | Melds: []
👉 A1: ['6万', '9万', '5筒', '5筒', '6筒', '1索', '7索', '9索', '9索', '南', '西', '西', '中', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '5万', '7万', '8万', '1筒', '2筒', '3筒', '6索', '东', '北', '中'] | Melds: []
   A3: ['1万', '7万', '7万', '2筒', '3筒', '7筒', '8筒', '6索', '9索', '南', '南', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '4万', '8万', '3筒', '4筒', '8筒', '3索', '4索', '6索', '西', '北', '北', '中'] | Melds: []
👉 A1: ['6万', '9万', '5筒', '5筒', '6筒', '1索', '7索', '9索', '9索', '南', '西', '西', '中', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '5万', '7万', '8万', '1筒', '2筒', '3筒', '6索', '东', '北', '中'] | Melds: []
   A3: ['1万', '7万', '7万', '2筒', '3筒', '7筒', '8筒', '6索', '9索', '南', '南', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '8万', '3筒', '4筒', '8筒', '3索', '4索', '6索', '西', '北', '北', '中'] | Melds: []
   A1: ['6万', '9万', '5筒', '5筒', '6筒', '1索', '7索', '9索', '9索', '南', '西', '西', '白'] | Melds: []
👉 A2: ['2万', '3万', '4万', '5万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '6索', '东', '北', '中'] | Melds: []
   A3: ['1万', '7万', '7万', '2筒', '3筒', '7筒', '8筒', '6索', '9索', '南', '南', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '4万', '8万', '3筒', '4筒', '8筒', '3索', '4索', '6索', '西', '北', '北', '中'] | Melds: []
   A1: ['6万', '9万', '5筒', '5筒', '6筒', '1索', '7索', '9索', '9索', '南', '西', '西', '白'] | Melds: []
👉 A2: ['2万', '3万', '4万', '5万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '6索', '东', '北', '中'] | Melds: []
   A3: ['1万', '7万', '7万', '2筒', '3筒', '7筒', '8筒', '6索', '9索', '南', '南', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '8万', '3筒', '4筒', '8筒', '3索', '4索', '6索', '西', '北', '北', '中'] | Melds: []
   A1: ['6万', '9万', '5筒', '5筒', '6筒', '1索', '7索', '9索', '9索', '南', '西', '西', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '5万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '6索', '东', '北'] | Melds: []
👉 A3: ['1万', '5万', '7万', '7万', '2筒', '3筒', '7筒', '8筒', '6索', '9索', '南', '南', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '4万', '8万', '3筒', '4筒', '8筒', '3索', '4索', '6索', '西', '北', '北', '中'] | Melds: []
   A1: ['6万', '9万', '5筒', '5筒', '6筒', '1索', '7索', '9索', '9索', '南', '西', '西', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '5万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '6索', '东', '北'] | Melds: []
👉 A3: ['1万', '5万', '7万', '7万', '2筒', '3筒', '7筒', '8筒', '6索', '9索', '南', '南', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '8万', '3筒', '4筒', '5筒', '8筒', '3索', '4索', '6索', '西', '北', '北', '中'] | Melds: []
   A1: ['6万', '9万', '5筒', '5筒', '6筒', '1索', '7索', '9索', '9索', '南', '西', '西', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '5万', '6万', '7万', '8万', '1筒', '2筒', '3筒', '6索', '东', '北'] | Melds: []
   A3: ['1万', '5万', '7万', '7万', '2筒', '3筒', '7筒', '6索', '9索', '南', '南', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '4万', '8万', '3筒', '4筒', '5筒', '8筒', '3索', '4索', '6索', '西', '北', '北', '中'] | Melds: []
   A1: ['6万', '9万', '5筒', '5筒', '6筒', '1索', '7索', '9索', '9索', '南', '西', '西', '白'] | Melds: []
