=== Mahjong Replay [Episode 6579] (Retrain) ===
Time: 20251212-164607 | Winner: Agent 0 | Reward: 9.00 | Type: Standard
Laizi: 3筒 -> ['3筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '7万', '5筒', '1索', '1索', '1索', '2索', '3索', '8索', '西', '西', '中', '白'] | Melds: []
   A1: ['2万', '3万', '8万', '9万', '1筒', '1筒', '4筒', '4筒', '5筒', '6筒', '东', '东', '东'] | Melds: []
   A2: ['4万', '7万', '8万', '5筒', '6筒', '6筒', '7筒', '8筒', '3索', '5索', '西', '发', '白'] | Melds: []
   A3: ['4筒', '1索', '4索', '5索', '5索', '6索', '7索', '7索', '9索', '南', '南', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 7万 ---
👉 A0: ['2万', '2万', '7万', '5筒', '1索', '1索', '1索', '2索', '3索', '8索', '西', '西', '中', '白'] | Melds: []
   A1: ['2万', '3万', '8万', '9万', '1筒', '1筒', '4筒', '4筒', '5筒', '6筒', '东', '东', '东'] | Melds: []
   A2: ['4万', '7万', '8万', '5筒', '6筒', '6筒', '7筒', '8筒', '3索', '5索', '西', '发', '白'] | Melds: []
   A3: ['4筒', '1索', '4索', '5索', '5索', '6索', '7索', '7索', '9索', '南', '南', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_L ---
   A0: ['2万', '2万', '5筒', '1索', '1索', '1索', '2索', '3索', '8索', '西', '西', '中', '白'] | Melds: []
👉 A1: ['2万', '3万', '8万', '9万', '1筒', '1筒', '4筒', '4筒', '5筒', '6筒', '东', '东', '东'] | Melds: []
   A2: ['4万', '7万', '8万', '5筒', '6筒', '6筒', '7筒', '8筒', '3索', '5索', '西', '发', '白'] | Melds: []
   A3: ['4筒', '1索', '4索', '5索', '5索', '6索', '7索', '7索', '9索', '南', '南', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 5筒 ---
   A0: ['2万', '2万', '5筒', '1索', '1索', '1索', '2索', '3索', '8索', '西', '西', '中', '白'] | Melds: []
👉 A1: ['2万', '3万', '1筒', '1筒', '4筒', '4筒', '5筒', '6筒', '东', '东', '东'] | Melds: [('CHI_L', '7万')]
   A2: ['4万', '7万', '8万', '5筒', '6筒', '6筒', '7筒', '8筒', '3索', '5索', '西', '发', '白'] | Melds: []
   A3: ['4筒', '1索', '4索', '5索', '5索', '6索', '7索', '7索', '9索', '南', '南', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['2万', '2万', '5筒', '1索', '1索', '1索', '2索', '3索', '8索', '西', '西', '中', '白'] | Melds: []
   A1: ['2万', '3万', '1筒', '1筒', '4筒', '4筒', '6筒', '东', '东', '东'] | Melds: [('CHI_L', '7万')]
