=== Mahjong Replay [Episode 8200] (Retrain) ===
Time: 20251213-153735 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 3筒 -> ['3筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '7万', '2筒', '4筒', '6筒', '7筒', '8筒', '8筒', '6索', '7索', '南', '西'] | Melds: []
   A1: ['1万', '1万', '2万', '7万', '2筒', '5筒', '7筒', '9索', '南', '西', '北', '中', '白'] | Melds: []
   A2: ['5万', '2筒', '9筒', '9筒', '1索', '2索', '4索', '5索', '5索', '7索', '北', '中', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '1筒', '3筒', '4筒', '2索', '3索', '4索', '5索', '6索', '东', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '3万', '5万', '7万', '2筒', '4筒', '6筒', '7筒', '8筒', '8筒', '6索', '7索', '南', '西'] | Melds: []
   A1: ['1万', '1万', '2万', '7万', '2筒', '5筒', '7筒', '9索', '南', '西', '北', '中', '白'] | Melds: []
   A2: ['5万', '2筒', '9筒', '9筒', '1索', '2索', '4索', '5索', '5索', '7索', '北', '中', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '1筒', '3筒', '4筒', '2索', '3索', '4索', '5索', '6索', '东', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '7万', '2筒', '4筒', '6筒', '7筒', '8筒', '6索', '7索', '南', '西'] | Melds: []
👉 A1: ['1万', '1万', '1万', '2万', '7万', '2筒', '5筒', '7筒', '9索', '南', '西', '北', '中', '白'] | Melds: []
   A2: ['5万', '2筒', '9筒', '9筒', '1索', '2索', '4索', '5索', '5索', '7索', '北', '中', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '1筒', '3筒', '4筒', '2索', '3索', '4索', '5索', '6索', '东', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '3万', '5万', '7万', '2筒', '4筒', '6筒', '7筒', '8筒', '6索', '7索', '南', '西'] | Melds: []
👉 A1: ['1万', '1万', '1万', '2万', '7万', '2筒', '5筒', '7筒', '9索', '南', '西', '北', '中', '白'] | Melds: []
   A2: ['5万', '2筒', '9筒', '9筒', '1索', '2索', '4索', '5索', '5索', '7索', '北', '中', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '1筒', '3筒', '4筒', '2索', '3索', '4索', '5索', '6索', '东', '中'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '7万', '2筒', '4筒', '6筒', '7筒', '8筒', '6索', '7索', '南', '西'] | Melds: []
   A1: ['1万', '1万', '2万', '7万', '2筒', '5筒', '7筒', '9索', '南', '西', '北', '中', '白'] | Melds: []
👉 A2: ['5万', '2筒', '9筒', '9筒', '1索', '2索', '4索', '5索', '5索', '7索', '西', '北', '中', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '1筒', '3筒', '4筒', '2索', '3索', '4索', '5索', '6索', '东', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '3万', '5万', '7万', '2筒', '4筒', '6筒', '7筒', '8筒', '6索', '7索', '南', '西'] | Melds: []
   A1: ['1万', '1万', '2万', '7万', '2筒', '5筒', '7筒', '9索', '南', '西', '北', '中', '白'] | Melds: []
👉 A2: ['5万', '2筒', '9筒', '9筒', '1索', '2索', '4索', '5索', '5索', '7索', '西', '北', '中', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '1筒', '3筒', '4筒', '2索', '3索', '4索', '5索', '6索', '东', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '7万', '2筒', '4筒', '6筒', '7筒', '8筒', '6索', '7索', '南', '西'] | Melds: []
   A1: ['1万', '1万', '2万', '7万', '2筒', '5筒', '7筒', '9索', '南', '西', '北', '中', '白'] | Melds: []
   A2: ['5万', '2筒', '9筒', '9筒', '1索', '2索', '4索', '5索', '5索', '7索', '西', '北', '白'] | Melds: []
👉 A3: ['2万', '3万', '4万', '1筒', '3筒', '4筒', '2索', '3索', '4索', '5索', '6索', '东', '东', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '3万', '5万', '7万', '2筒', '4筒', '6筒', '7筒', '8筒', '6索', '7索', '南', '西'] | Melds: []
   A1: ['1万', '1万', '2万', '7万', '2筒', '5筒', '7筒', '9索', '南', '西', '北', '中', '白'] | Melds: []
   A2: ['5万', '2筒', '9筒', '9筒', '1索', '2索', '4索', '5索', '5索', '7索', '西', '北', '白'] | Melds: []
👉 A3: ['2万', '3万', '4万', '1筒', '3筒', '4筒', '2索', '3索', '4索', '5索', '6索', '东', '东', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '7万', '2筒', '4筒', '4筒', '6筒', '7筒', '8筒', '6索', '7索', '南', '西'] | Melds: []
   A1: ['1万', '1万', '2万', '7万', '2筒', '5筒', '7筒', '9索', '南', '西', '北', '中', '白'] | Melds: []
   A2: ['5万', '2筒', '9筒', '9筒', '1索', '2索', '4索', '5索', '5索', '7索', '西', '北', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '3筒', '4筒', '2索', '3索', '4索', '5索', '6索', '东', '东', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '3万', '5万', '7万', '2筒', '4筒', '4筒', '6筒', '7筒', '8筒', '6索', '7索', '南', '西'] | Melds: []
   A1: ['1万', '1万', '2万', '7万', '2筒', '5筒', '7筒', '9索', '南', '西', '北', '中', '白'] | Melds: []
   A2: ['5万', '2筒', '9筒', '9筒', '1索', '2索', '4索', '5索', '5索', '7索', '西', '北', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '3筒', '4筒', '2索', '3索', '4索', '5索', '6索', '东', '东', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '7万', '2筒', '4筒', '4筒', '6筒', '7筒', '6索', '7索', '南', '西'] | Melds: []
👉 A1: ['1万', '1万', '2万', '7万', '8万', '2筒', '5筒', '7筒', '9索', '南', '西', '北', '中', '白'] | Melds: []
   A2: ['5万', '2筒', '9筒', '9筒', '1索', '2索', '4索', '5索', '5索', '7索', '西', '北', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '3筒', '4筒', '2索', '3索', '4索', '5索', '6索', '东', '东', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '3万', '5万', '7万', '2筒', '4筒', '4筒', '6筒', '7筒', '6索', '7索', '南', '西'] | Melds: []
👉 A1: ['1万', '1万', '2万', '7万', '8万', '2筒', '5筒', '7筒', '9索', '南', '西', '北', '中', '白'] | Melds: []
   A2: ['5万', '2筒', '9筒', '9筒', '1索', '2索', '4索', '5索', '5索', '7索', '西', '北', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '3筒', '4筒', '2索', '3索', '4索', '5索', '6索', '东', '东', '中'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '7万', '2筒', '4筒', '4筒', '6筒', '7筒', '6索', '7索', '南', '西'] | Melds: []
   A1: ['1万', '2万', '7万', '8万', '2筒', '5筒', '7筒', '9索', '南', '西', '北', '中', '白'] | Melds: []
👉 A2: ['2万', '5万', '2筒', '9筒', '9筒', '1索', '2索', '4索', '5索', '5索', '7索', '西', '北', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '3筒', '4筒', '2索', '3索', '4索', '5索', '6索', '东', '东', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '3万', '5万', '7万', '2筒', '4筒', '4筒', '6筒', '7筒', '6索', '7索', '南', '西'] | Melds: []
   A1: ['1万', '2万', '7万', '8万', '2筒', '5筒', '7筒', '9索', '南', '西', '北', '中', '白'] | Melds: []
👉 A2: ['2万', '5万', '2筒', '9筒', '9筒', '1索', '2索', '4索', '5索', '5索', '7索', '西', '北', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '3筒', '4筒', '2索', '3索', '4索', '5索', '6索', '东', '东', '中'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_R ---
   A0: ['3万', '3万', '5万', '7万', '2筒', '4筒', '4筒', '6筒', '7筒', '6索', '7索', '南', '西'] | Melds: []
   A1: ['1万', '2万', '7万', '8万', '2筒', '5筒', '7筒', '9索', '南', '西', '北', '中', '白'] | Melds: []
   A2: ['2万', '5万', '2筒', '9筒', '9筒', '1索', '2索', '4索', '5索', '5索', '西', '北', '白'] | Melds: []
👉 A3: ['3万', '4万', '1筒', '3筒', '4筒', '2索', '3索', '4索', '5索', '6索', '东', '东', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '3万', '5万', '7万', '2筒', '4筒', '4筒', '6筒', '7筒', '6索', '7索', '南', '西'] | Melds: []
   A1: ['1万', '2万', '7万', '8万', '2筒', '5筒', '7筒', '9索', '南', '西', '北', '中', '白'] | Melds: []
   A2: ['2万', '5万', '2筒', '9筒', '9筒', '1索', '2索', '4索', '5索', '5索', '西', '北', '白'] | Melds: []
👉 A3: ['3万', '4万', '1筒', '3筒', '4筒', '2索', '3索', '4索', '东', '东', '中'] | Melds: [('CHI_R', '7索')]

--- Step 016 | Agent 0 performs: PON ---
👉 A0: ['3万', '3万', '5万', '7万', '2筒', '4筒', '4筒', '6筒', '7筒', '6索', '7索', '南', '西'] | Melds: []
   A1: ['1万', '2万', '7万', '8万', '2筒', '5筒', '7筒', '9索', '南', '西', '北', '中', '白'] | Melds: []
