=== Mahjong Replay [Episode 7561] ===
Time: 20251211-161320 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '4筒', '4筒', '8筒', '9筒', '4索', '5索', '6索', '7索', '8索', '8索', '东', '东', '发'] | Melds: []
   A1: ['3万', '4万', '3筒', '5筒', '6筒', '6索', '6索', '6索', '7索', '9索', '9索', '东', '南'] | Melds: []
   A2: ['2万', '3万', '7万', '8万', '9万', '2筒', '6筒', '7筒', '1索', '2索', '4索', '8索', '东'] | Melds: []
   A3: ['3万', '7万', '7万', '8万', '3筒', '4筒', '9筒', '1索', '9索', '西', '北', '发', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8索 ---
👉 A0: ['1筒', '4筒', '4筒', '8筒', '9筒', '4索', '5索', '6索', '7索', '8索', '8索', '东', '东', '发'] | Melds: []
   A1: ['3万', '4万', '3筒', '5筒', '6筒', '6索', '6索', '6索', '7索', '9索', '9索', '东', '南'] | Melds: []
   A2: ['2万', '3万', '7万', '8万', '9万', '2筒', '6筒', '7筒', '1索', '2索', '4索', '8索', '东'] | Melds: []
   A3: ['3万', '7万', '7万', '8万', '3筒', '4筒', '9筒', '1索', '9索', '西', '北', '发', '白'] | Melds: []

--- Step 002 | Agent 1 performs: CHI_M ---
   A0: ['1筒', '4筒', '4筒', '8筒', '9筒', '4索', '5索', '6索', '7索', '8索', '东', '东', '发'] | Melds: []
👉 A1: ['3万', '4万', '3筒', '5筒', '6筒', '6索', '6索', '6索', '7索', '9索', '9索', '东', '南'] | Melds: []
   A2: ['2万', '3万', '7万', '8万', '9万', '2筒', '6筒', '7筒', '1索', '2索', '4索', '8索', '东'] | Melds: []
   A3: ['3万', '7万', '7万', '8万', '3筒', '4筒', '9筒', '1索', '9索', '西', '北', '发', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 3筒 ---
   A0: ['1筒', '4筒', '4筒', '8筒', '9筒', '4索', '5索', '6索', '7索', '8索', '东', '东', '发'] | Melds: []
👉 A1: ['3万', '4万', '3筒', '5筒', '6筒', '6索', '6索', '6索', '9索', '东', '南'] | Melds: [('CHI', '8索')]
   A2: ['2万', '3万', '7万', '8万', '9万', '2筒', '6筒', '7筒', '1索', '2索', '4索', '8索', '东'] | Melds: []
   A3: ['3万', '7万', '7万', '8万', '3筒', '4筒', '9筒', '1索', '9索', '西', '北', '发', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '4筒', '4筒', '8筒', '9筒', '4索', '5索', '6索', '7索', '8索', '东', '东', '发'] | Melds: []
   A1: ['3万', '4万', '5筒', '6筒', '6索', '6索', '6索', '9索', '东', '南'] | Melds: [('CHI', '8索')]
👉 A2: ['2万', '3万', '7万', '8万', '9万', '2筒', '6筒', '7筒', '1索', '2索', '4索', '8索', '东', '中'] | Melds: []
   A3: ['3万', '7万', '7万', '8万', '3筒', '4筒', '9筒', '1索', '9索', '西', '北', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2索 ---
   A0: ['1筒', '4筒', '4筒', '8筒', '9筒', '4索', '5索', '6索', '7索', '8索', '东', '东', '发'] | Melds: []
   A1: ['3万', '4万', '5筒', '6筒', '6索', '6索', '6索', '9索', '东', '南'] | Melds: [('CHI', '8索')]
👉 A2: ['2万', '3万', '7万', '8万', '9万', '2筒', '6筒', '7筒', '1索', '2索', '4索', '8索', '东', '中'] | Melds: []
   A3: ['3万', '7万', '7万', '8万', '3筒', '4筒', '9筒', '1索', '9索', '西', '北', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '4筒', '4筒', '8筒', '9筒', '4索', '5索', '6索', '7索', '8索', '东', '东', '发'] | Melds: []
   A1: ['3万', '4万', '5筒', '6筒', '6索', '6索', '6索', '9索', '东', '南'] | Melds: [('CHI', '8索')]
   A2: ['2万', '3万', '7万', '8万', '9万', '2筒', '6筒', '7筒', '1索', '4索', '8索', '东', '中'] | Melds: []
👉 A3: ['3万', '7万', '7万', '8万', '3筒', '4筒', '9筒', '1索', '9索', '9索', '西', '北', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['1筒', '4筒', '4筒', '8筒', '9筒', '4索', '5索', '6索', '7索', '8索', '东', '东', '发'] | Melds: []
   A1: ['3万', '4万', '5筒', '6筒', '6索', '6索', '6索', '9索', '东', '南'] | Melds: [('CHI', '8索')]
   A2: ['2万', '3万', '7万', '8万', '9万', '2筒', '6筒', '7筒', '1索', '4索', '8索', '东', '中'] | Melds: []
👉 A3: ['3万', '7万', '7万', '8万', '3筒', '4筒', '9筒', '1索', '9索', '9索', '西', '北', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '4筒', '4筒', '8筒', '9筒', '4索', '5索', '6索', '7索', '8索', '东', '东', '发', '发'] | Melds: []
   A1: ['3万', '4万', '5筒', '6筒', '6索', '6索', '6索', '9索', '东', '南'] | Melds: [('CHI', '8索')]
