=== Mahjong Replay [Episode 10650] (Retrain) ===
Time: 20251213-165943 | Winner: Agent 3 | Reward: 5.00 | Type: Standard
Laizi: 7索 -> ['7索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '2筒', '3筒', '4筒', '8筒', '3索', '6索', '8索', '南', '北', '发', '白'] | Melds: []
   A1: ['2万', '2万', '6万', '7万', '8万', '9万', '5筒', '6筒', '8筒', '4索', '7索', '东', '西'] | Melds: []
   A2: ['7万', '7万', '9万', '1筒', '4筒', '5筒', '6筒', '2索', '3索', '5索', '5索', '8索', '发'] | Melds: []
   A3: ['2万', '2万', '6筒', '7筒', '9筒', '4索', '6索', '7索', '7索', '8索', '9索', '西', '北'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '4万', '2筒', '3筒', '4筒', '8筒', '3索', '6索', '8索', '南', '北', '发', '白'] | Melds: []
   A1: ['2万', '2万', '6万', '7万', '8万', '9万', '5筒', '6筒', '8筒', '4索', '7索', '东', '西'] | Melds: []
   A2: ['7万', '7万', '9万', '1筒', '4筒', '5筒', '6筒', '2索', '3索', '5索', '5索', '8索', '发'] | Melds: []
   A3: ['2万', '2万', '6筒', '7筒', '9筒', '4索', '6索', '7索', '7索', '8索', '9索', '西', '北'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '3筒', '4筒', '8筒', '3索', '6索', '8索', '南', '北', '发', '白'] | Melds: []
👉 A1: ['2万', '2万', '6万', '7万', '8万', '9万', '5筒', '6筒', '8筒', '4索', '7索', '9索', '东', '西'] | Melds: []
   A2: ['7万', '7万', '9万', '1筒', '4筒', '5筒', '6筒', '2索', '3索', '5索', '5索', '8索', '发'] | Melds: []
   A3: ['2万', '2万', '6筒', '7筒', '9筒', '4索', '6索', '7索', '7索', '8索', '9索', '西', '北'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '4万', '2筒', '3筒', '4筒', '8筒', '3索', '6索', '8索', '南', '北', '发', '白'] | Melds: []
👉 A1: ['2万', '2万', '6万', '7万', '8万', '9万', '5筒', '6筒', '8筒', '4索', '7索', '9索', '东', '西'] | Melds: []
   A2: ['7万', '7万', '9万', '1筒', '4筒', '5筒', '6筒', '2索', '3索', '5索', '5索', '8索', '发'] | Melds: []
   A3: ['2万', '2万', '6筒', '7筒', '9筒', '4索', '6索', '7索', '7索', '8索', '9索', '西', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '3筒', '4筒', '8筒', '3索', '6索', '8索', '南', '北', '发', '白'] | Melds: []
   A1: ['2万', '2万', '6万', '7万', '8万', '9万', '5筒', '6筒', '4索', '7索', '9索', '东', '西'] | Melds: []
👉 A2: ['7万', '7万', '8万', '9万', '1筒', '4筒', '5筒', '6筒', '2索', '3索', '5索', '5索', '8索', '发'] | Melds: []
   A3: ['2万', '2万', '6筒', '7筒', '9筒', '4索', '6索', '7索', '7索', '8索', '9索', '西', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '4万', '2筒', '3筒', '4筒', '8筒', '3索', '6索', '8索', '南', '北', '发', '白'] | Melds: []
   A1: ['2万', '2万', '6万', '7万', '8万', '9万', '5筒', '6筒', '4索', '7索', '9索', '东', '西'] | Melds: []
👉 A2: ['7万', '7万', '8万', '9万', '1筒', '4筒', '5筒', '6筒', '2索', '3索', '5索', '5索', '8索', '发'] | Melds: []
   A3: ['2万', '2万', '6筒', '7筒', '9筒', '4索', '6索', '7索', '7索', '8索', '9索', '西', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '3筒', '4筒', '8筒', '3索', '6索', '8索', '南', '北', '发', '白'] | Melds: []
   A1: ['2万', '2万', '6万', '7万', '8万', '9万', '5筒', '6筒', '4索', '7索', '9索', '东', '西'] | Melds: []
   A2: ['7万', '7万', '8万', '1筒', '4筒', '5筒', '6筒', '2索', '3索', '5索', '5索', '8索', '发'] | Melds: []
👉 A3: ['2万', '2万', '6筒', '7筒', '9筒', '4索', '6索', '7索', '7索', '8索', '9索', '西', '北', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '4万', '2筒', '3筒', '4筒', '8筒', '3索', '6索', '8索', '南', '北', '发', '白'] | Melds: []
   A1: ['2万', '2万', '6万', '7万', '8万', '9万', '5筒', '6筒', '4索', '7索', '9索', '东', '西'] | Melds: []
   A2: ['7万', '7万', '8万', '1筒', '4筒', '5筒', '6筒', '2索', '3索', '5索', '5索', '8索', '发'] | Melds: []
👉 A3: ['2万', '2万', '6筒', '7筒', '9筒', '4索', '6索', '7索', '7索', '8索', '9索', '西', '北', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '2筒', '3筒', '4筒', '8筒', '8筒', '3索', '6索', '8索', '南', '北', '发', '白'] | Melds: []
   A1: ['2万', '2万', '6万', '7万', '8万', '9万', '5筒', '6筒', '4索', '7索', '9索', '东', '西'] | Melds: []
   A2: ['7万', '7万', '8万', '1筒', '4筒', '5筒', '6筒', '2索', '3索', '5索', '5索', '8索', '发'] | Melds: []
   A3: ['2万', '2万', '6筒', '7筒', '9筒', '4索', '6索', '7索', '7索', '8索', '9索', '西', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '4万', '2筒', '3筒', '4筒', '8筒', '8筒', '3索', '6索', '8索', '南', '北', '发', '白'] | Melds: []
   A1: ['2万', '2万', '6万', '7万', '8万', '9万', '5筒', '6筒', '4索', '7索', '9索', '东', '西'] | Melds: []
   A2: ['7万', '7万', '8万', '1筒', '4筒', '5筒', '6筒', '2索', '3索', '5索', '5索', '8索', '发'] | Melds: []
   A3: ['2万', '2万', '6筒', '7筒', '9筒', '4索', '6索', '7索', '7索', '8索', '9索', '西', '北'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_L ---
   A0: ['3万', '4万', '2筒', '3筒', '8筒', '8筒', '3索', '6索', '8索', '南', '北', '发', '白'] | Melds: []
👉 A1: ['2万', '2万', '6万', '7万', '8万', '9万', '5筒', '6筒', '4索', '7索', '9索', '东', '西'] | Melds: []
   A2: ['7万', '7万', '8万', '1筒', '4筒', '5筒', '6筒', '2索', '3索', '5索', '5索', '8索', '发'] | Melds: []
   A3: ['2万', '2万', '6筒', '7筒', '9筒', '4索', '6索', '7索', '7索', '8索', '9索', '西', '北'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '4万', '2筒', '3筒', '8筒', '8筒', '3索', '6索', '8索', '南', '北', '发', '白'] | Melds: []
👉 A1: ['2万', '2万', '6万', '7万', '8万', '9万', '4索', '7索', '9索', '东', '西'] | Melds: [('CHI_L', '4筒')]
