=== Mahjong Replay [Episode 8399] (Retrain) ===
Time: 20251213-173622 | Winner: Agent 3 | Reward: 7.00 | Type: Standard
Laizi: 8筒 -> ['8筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '3筒', '7筒', '8筒', '1索', '3索', '7索', '8索', '8索', '9索', '西', '发', '发', '白'] | Melds: []
   A1: ['1万', '2万', '3万', '5万', '6万', '7万', '2筒', '3筒', '5筒', '7筒', '6索', '6索', '发'] | Melds: []
   A2: ['5万', '9万', '3筒', '5筒', '6筒', '8筒', '3索', '5索', '8索', '9索', '9索', '9索', '南'] | Melds: []
   A3: ['9万', '9万', '1筒', '4筒', '6筒', '9筒', '9筒', '4索', '5索', '南', '北', '白', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1筒', '3筒', '7筒', '8筒', '1索', '3索', '7索', '8索', '8索', '9索', '西', '发', '发', '白'] | Melds: []
   A1: ['1万', '2万', '3万', '5万', '6万', '7万', '2筒', '3筒', '5筒', '7筒', '6索', '6索', '发'] | Melds: []
   A2: ['5万', '9万', '3筒', '5筒', '6筒', '8筒', '3索', '5索', '8索', '9索', '9索', '9索', '南'] | Melds: []
   A3: ['9万', '9万', '1筒', '4筒', '6筒', '9筒', '9筒', '4索', '5索', '南', '北', '白', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '3筒', '7筒', '1索', '3索', '7索', '8索', '8索', '9索', '西', '发', '发', '白'] | Melds: []
👉 A1: ['1万', '2万', '3万', '5万', '6万', '7万', '2筒', '3筒', '5筒', '7筒', '6索', '6索', '8索', '发'] | Melds: []
   A2: ['5万', '9万', '3筒', '5筒', '6筒', '8筒', '3索', '5索', '8索', '9索', '9索', '9索', '南'] | Melds: []
   A3: ['9万', '9万', '1筒', '4筒', '6筒', '9筒', '9筒', '4索', '5索', '南', '北', '白', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 1万 ---
   A0: ['1筒', '3筒', '7筒', '1索', '3索', '7索', '8索', '8索', '9索', '西', '发', '发', '白'] | Melds: []
👉 A1: ['1万', '2万', '3万', '5万', '6万', '7万', '2筒', '3筒', '5筒', '7筒', '6索', '6索', '8索', '发'] | Melds: []
   A2: ['5万', '9万', '3筒', '5筒', '6筒', '8筒', '3索', '5索', '8索', '9索', '9索', '9索', '南'] | Melds: []
   A3: ['9万', '9万', '1筒', '4筒', '6筒', '9筒', '9筒', '4索', '5索', '南', '北', '白', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '3筒', '7筒', '1索', '3索', '7索', '8索', '8索', '9索', '西', '发', '发', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '7万', '2筒', '3筒', '5筒', '7筒', '6索', '6索', '8索', '发'] | Melds: []
👉 A2: ['5万', '9万', '3筒', '5筒', '6筒', '8筒', '3索', '5索', '7索', '8索', '9索', '9索', '9索', '南'] | Melds: []
   A3: ['9万', '9万', '1筒', '4筒', '6筒', '9筒', '9筒', '4索', '5索', '南', '北', '白', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['1筒', '3筒', '7筒', '1索', '3索', '7索', '8索', '8索', '9索', '西', '发', '发', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '7万', '2筒', '3筒', '5筒', '7筒', '6索', '6索', '8索', '发'] | Melds: []
👉 A2: ['5万', '9万', '3筒', '5筒', '6筒', '8筒', '3索', '5索', '7索', '8索', '9索', '9索', '9索', '南'] | Melds: []
   A3: ['9万', '9万', '1筒', '4筒', '6筒', '9筒', '9筒', '4索', '5索', '南', '北', '白', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '3筒', '7筒', '1索', '3索', '7索', '8索', '8索', '9索', '西', '发', '发', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '7万', '2筒', '3筒', '5筒', '7筒', '6索', '6索', '8索', '发'] | Melds: []
   A2: ['5万', '9万', '3筒', '5筒', '6筒', '3索', '5索', '7索', '8索', '9索', '9索', '9索', '南'] | Melds: []
👉 A3: ['8万', '9万', '9万', '1筒', '4筒', '6筒', '9筒', '9筒', '4索', '5索', '南', '北', '白', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 4筒 ---
   A0: ['1筒', '3筒', '7筒', '1索', '3索', '7索', '8索', '8索', '9索', '西', '发', '发', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '7万', '2筒', '3筒', '5筒', '7筒', '6索', '6索', '8索', '发'] | Melds: []
   A2: ['5万', '9万', '3筒', '5筒', '6筒', '3索', '5索', '7索', '8索', '9索', '9索', '9索', '南'] | Melds: []
👉 A3: ['8万', '9万', '9万', '1筒', '4筒', '6筒', '9筒', '9筒', '4索', '5索', '南', '北', '白', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '3筒', '7筒', '1索', '3索', '7索', '8索', '8索', '9索', '西', '北', '发', '发', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '7万', '2筒', '3筒', '5筒', '7筒', '6索', '6索', '8索', '发'] | Melds: []
