=== Mahjong Replay [Episode 5300] (Retrain) ===
Time: 20251213-164457 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 1筒 -> ['1筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '4万', '8万', '1筒', '1筒', '5筒', '7筒', '8筒', '2索', '5索', '9索', '东', '北'] | Melds: []
   A1: ['6万', '8万', '1筒', '2筒', '2筒', '3筒', '3筒', '4筒', '1索', '6索', '9索', '发', '白'] | Melds: []
   A2: ['1万', '3万', '6万', '8万', '5筒', '6筒', '9筒', '东', '南', '北', '北', '白', '白'] | Melds: []
   A3: ['3万', '9万', '4筒', '8筒', '9筒', '1索', '2索', '6索', '6索', '东', '南', '中', '中'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '2万', '4万', '8万', '1筒', '1筒', '5筒', '7筒', '8筒', '2索', '5索', '9索', '东', '北'] | Melds: []
   A1: ['6万', '8万', '1筒', '2筒', '2筒', '3筒', '3筒', '4筒', '1索', '6索', '9索', '发', '白'] | Melds: []
   A2: ['1万', '3万', '6万', '8万', '5筒', '6筒', '9筒', '东', '南', '北', '北', '白', '白'] | Melds: []
   A3: ['3万', '9万', '4筒', '8筒', '9筒', '1索', '2索', '6索', '6索', '东', '南', '中', '中'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '4万', '8万', '1筒', '1筒', '5筒', '7筒', '2索', '5索', '9索', '东', '北'] | Melds: []
👉 A1: ['6万', '6万', '8万', '1筒', '2筒', '2筒', '3筒', '3筒', '4筒', '1索', '6索', '9索', '发', '白'] | Melds: []
   A2: ['1万', '3万', '6万', '8万', '5筒', '6筒', '9筒', '东', '南', '北', '北', '白', '白'] | Melds: []
   A3: ['3万', '9万', '4筒', '8筒', '9筒', '1索', '2索', '6索', '6索', '东', '南', '中', '中'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 4筒 ---
   A0: ['1万', '2万', '4万', '8万', '1筒', '1筒', '5筒', '7筒', '2索', '5索', '9索', '东', '北'] | Melds: []
👉 A1: ['6万', '6万', '8万', '1筒', '2筒', '2筒', '3筒', '3筒', '4筒', '1索', '6索', '9索', '发', '白'] | Melds: []
   A2: ['1万', '3万', '6万', '8万', '5筒', '6筒', '9筒', '东', '南', '北', '北', '白', '白'] | Melds: []
   A3: ['3万', '9万', '4筒', '8筒', '9筒', '1索', '2索', '6索', '6索', '东', '南', '中', '中'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_L ---
   A0: ['1万', '2万', '4万', '8万', '1筒', '1筒', '5筒', '7筒', '2索', '5索', '9索', '东', '北'] | Melds: []
   A1: ['6万', '6万', '8万', '1筒', '2筒', '2筒', '3筒', '3筒', '1索', '6索', '9索', '发', '白'] | Melds: []
👉 A2: ['1万', '3万', '6万', '8万', '5筒', '6筒', '9筒', '东', '南', '北', '北', '白', '白'] | Melds: []
   A3: ['3万', '9万', '4筒', '8筒', '9筒', '1索', '2索', '6索', '6索', '东', '南', '中', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['1万', '2万', '4万', '8万', '1筒', '1筒', '5筒', '7筒', '2索', '5索', '9索', '东', '北'] | Melds: []
   A1: ['6万', '6万', '8万', '1筒', '2筒', '2筒', '3筒', '3筒', '1索', '6索', '9索', '发', '白'] | Melds: []
👉 A2: ['1万', '3万', '6万', '8万', '9筒', '东', '南', '北', '北', '白', '白'] | Melds: [('CHI_L', '4筒')]
   A3: ['3万', '9万', '4筒', '8筒', '9筒', '1索', '2索', '6索', '6索', '东', '南', '中', '中'] | Melds: []

