=== Mahjong Replay [Episode 8817] (Retrain) ===
Time: 20251213-173732 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 南 -> ['南']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '6万', '8万', '2筒', '6筒', '8筒', '5索', '5索', '6索', '7索', '8索', '中', '中'] | Melds: []
   A1: ['2万', '6万', '6万', '7万', '8万', '4筒', '4筒', '7索', '9索', '西', '西', '中', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '7万', '7万', '9万', '2筒', '6筒', '9筒', '3索', '4索', '9索', '北'] | Melds: []
   A3: ['3万', '4万', '8万', '3筒', '3筒', '5筒', '7筒', '8筒', '1索', '2索', '4索', '5索', '白'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '5万', '6万', '8万', '2筒', '6筒', '8筒', '5索', '5索', '6索', '7索', '8索', '中', '中'] | Melds: []
   A1: ['2万', '6万', '6万', '7万', '8万', '4筒', '4筒', '7索', '9索', '西', '西', '中', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '7万', '7万', '9万', '2筒', '6筒', '9筒', '3索', '4索', '9索', '北'] | Melds: []
   A3: ['3万', '4万', '8万', '3筒', '3筒', '5筒', '7筒', '8筒', '1索', '2索', '4索', '5索', '白'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '2筒', '6筒', '8筒', '5索', '5索', '6索', '7索', '8索', '中', '中'] | Melds: []
👉 A1: ['2万', '6万', '6万', '7万', '8万', '4筒', '4筒', '7索', '9索', '西', '西', '中', '发', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '7万', '7万', '9万', '2筒', '6筒', '9筒', '3索', '4索', '9索', '北'] | Melds: []
   A3: ['3万', '4万', '8万', '3筒', '3筒', '5筒', '7筒', '8筒', '1索', '2索', '4索', '5索', '白'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 中 ---
   A0: ['5万', '6万', '8万', '2筒', '6筒', '8筒', '5索', '5索', '6索', '7索', '8索', '中', '中'] | Melds: []
👉 A1: ['2万', '6万', '6万', '7万', '8万', '4筒', '4筒', '7索', '9索', '西', '西', '中', '发', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '7万', '7万', '9万', '2筒', '6筒', '9筒', '3索', '4索', '9索', '北'] | Melds: []
   A3: ['3万', '4万', '8万', '3筒', '3筒', '5筒', '7筒', '8筒', '1索', '2索', '4索', '5索', '白'] | Melds: []

--- Step 004 | Agent 0 performs: PON ---
👉 A0: ['5万', '6万', '8万', '2筒', '6筒', '8筒', '5索', '5索', '6索', '7索', '8索', '中', '中'] | Melds: []
   A1: ['2万', '6万', '6万', '7万', '8万', '4筒', '4筒', '7索', '9索', '西', '西', '发', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '7万', '7万', '9万', '2筒', '6筒', '9筒', '3索', '4索', '9索', '北'] | Melds: []
   A3: ['3万', '4万', '8万', '3筒', '3筒', '5筒', '7筒', '8筒', '1索', '2索', '4索', '5索', '白'] | Melds: []

--- Step 005 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['5万', '6万', '8万', '2筒', '6筒', '8筒', '5索', '5索', '6索', '7索', '8索'] | Melds: [('PON', '中')]
   A1: ['2万', '6万', '6万', '7万', '8万', '4筒', '4筒', '7索', '9索', '西', '西', '发', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '7万', '7万', '9万', '2筒', '6筒', '9筒', '3索', '4索', '9索', '北'] | Melds: []
   A3: ['3万', '4万', '8万', '3筒', '3筒', '5筒', '7筒', '8筒', '1索', '2索', '4索', '5索', '白'] | Melds: []

--- Step 006 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '2筒', '6筒', '5索', '5索', '6索', '7索', '8索'] | Melds: [('PON', '中')]
👉 A1: ['2万', '6万', '6万', '7万', '8万', '4筒', '4筒', '7索', '9索', '西', '西', '发', '发', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '7万', '7万', '9万', '2筒', '6筒', '9筒', '3索', '4索', '9索', '北'] | Melds: []
   A3: ['3万', '4万', '8万', '3筒', '3筒', '5筒', '7筒', '8筒', '1索', '2索', '4索', '5索', '白'] | Melds: []

--- Step 007 | Agent 1 performs: Discard 4筒 ---
   A0: ['5万', '6万', '8万', '2筒', '6筒', '5索', '5索', '6索', '7索', '8索'] | Melds: [('PON', '中')]
👉 A1: ['2万', '6万', '6万', '7万', '8万', '4筒', '4筒', '7索', '9索', '西', '西', '发', '发', '白'] | Melds: []
   A2: ['2万', '5万', '5万', '7万', '7万', '9万', '2筒', '6筒', '9筒', '3索', '4索', '9索', '北'] | Melds: []
   A3: ['3万', '4万', '8万', '3筒', '3筒', '5筒', '7筒', '8筒', '1索', '2索', '4索', '5索', '白'] | Melds: []

--- Step 008 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '2筒', '6筒', '5索', '5索', '6索', '7索', '8索'] | Melds: [('PON', '中')]
   A1: ['2万', '6万', '6万', '7万', '8万', '4筒', '7索', '9索', '西', '西', '发', '发', '白'] | Melds: []
👉 A2: ['2万', '5万', '5万', '7万', '7万', '9万', '2筒', '6筒', '6筒', '9筒', '3索', '4索', '9索', '北'] | Melds: []
   A3: ['3万', '4万', '8万', '3筒', '3筒', '5筒', '7筒', '8筒', '1索', '2索', '4索', '5索', '白'] | Melds: []

--- Step 009 | Agent 2 performs: Discard 2万 ---
   A0: ['5万', '6万', '8万', '2筒', '6筒', '5索', '5索', '6索', '7索', '8索'] | Melds: [('PON', '中')]
   A1: ['2万', '6万', '6万', '7万', '8万', '4筒', '7索', '9索', '西', '西', '发', '发', '白'] | Melds: []
👉 A2: ['2万', '5万', '5万', '7万', '7万', '9万', '2筒', '6筒', '6筒', '9筒', '3索', '4索', '9索', '北'] | Melds: []
   A3: ['3万', '4万', '8万', '3筒', '3筒', '5筒', '7筒', '8筒', '1索', '2索', '4索', '5索', '白'] | Melds: []

--- Step 010 | Agent 3 performs: CHI_L ---
   A0: ['5万', '6万', '8万', '2筒', '6筒', '5索', '5索', '6索', '7索', '8索'] | Melds: [('PON', '中')]
   A1: ['2万', '6万', '6万', '7万', '8万', '4筒', '7索', '9索', '西', '西', '发', '发', '白'] | Melds: []
   A2: ['5万', '5万', '7万', '7万', '9万', '2筒', '6筒', '6筒', '9筒', '3索', '4索', '9索', '北'] | Melds: []
👉 A3: ['3万', '4万', '8万', '3筒', '3筒', '5筒', '7筒', '8筒', '1索', '2索', '4索', '5索', '白'] | Melds: []

--- Step 011 | Agent 3 performs: Discard 8筒 ---
   A0: ['5万', '6万', '8万', '2筒', '6筒', '5索', '5索', '6索', '7索', '8索'] | Melds: [('PON', '中')]
   A1: ['2万', '6万', '6万', '7万', '8万', '4筒', '7索', '9索', '西', '西', '发', '发', '白'] | Melds: []
   A2: ['5万', '5万', '7万', '7万', '9万', '2筒', '6筒', '6筒', '9筒', '3索', '4索', '9索', '北'] | Melds: []
👉 A3: ['8万', '3筒', '3筒', '5筒', '7筒', '8筒', '1索', '2索', '4索', '5索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '8万', '2筒', '6筒', '9筒', '5索', '5索', '6索', '7索', '8索'] | Melds: [('PON', '中')]
   A1: ['2万', '6万', '6万', '7万', '8万', '4筒', '7索', '9索', '西', '西', '发', '发', '白'] | Melds: []
   A2: ['5万', '5万', '7万', '7万', '9万', '2筒', '6筒', '6筒', '9筒', '3索', '4索', '9索', '北'] | Melds: []
   A3: ['8万', '3筒', '3筒', '5筒', '7筒', '1索', '2索', '4索', '5索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 013 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '6万', '8万', '2筒', '6筒', '9筒', '5索', '5索', '6索', '7索', '8索'] | Melds: [('PON', '中')]
   A1: ['2万', '6万', '6万', '7万', '8万', '4筒', '7索', '9索', '西', '西', '发', '发', '白'] | Melds: []
   A2: ['5万', '5万', '7万', '7万', '9万', '2筒', '6筒', '6筒', '9筒', '3索', '4索', '9索', '北'] | Melds: []
   A3: ['8万', '3筒', '3筒', '5筒', '7筒', '1索', '2索', '4索', '5索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 014 | Agent 1 performs: CHI_L ---
   A0: ['6万', '8万', '2筒', '6筒', '9筒', '5索', '5索', '6索', '7索', '8索'] | Melds: [('PON', '中')]
👉 A1: ['2万', '6万', '6万', '7万', '8万', '4筒', '7索', '9索', '西', '西', '发', '发', '白'] | Melds: []
   A2: ['5万', '5万', '7万', '7万', '9万', '2筒', '6筒', '6筒', '9筒', '3索', '4索', '9索', '北'] | Melds: []
   A3: ['8万', '3筒', '3筒', '5筒', '7筒', '1索', '2索', '4索', '5索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 015 | Agent 1 performs: Discard 4筒 ---
   A0: ['6万', '8万', '2筒', '6筒', '9筒', '5索', '5索', '6索', '7索', '8索'] | Melds: [('PON', '中')]
