=== Mahjong Replay [Episode 10684] (Retrain) ===
Time: 20251213-162104 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 9筒 -> ['9筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '6万', '7万', '9万', '2筒', '6筒', '6筒', '9筒', '2索', '3索', '4索', '4索', '8索'] | Melds: []
   A1: ['4万', '5万', '8万', '4筒', '4筒', '8筒', '9筒', '1索', '3索', '西', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '6万', '5筒', '6筒', '7筒', '9筒', '2索', '5索', '6索', '西', '北', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '4筒', '7筒', '8筒', '4索', '6索', '8索', '9索', '北', '中', '发'] | Melds: []

--- Step 001 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '5万', '6万', '7万', '9万', '2筒', '6筒', '6筒', '9筒', '2索', '3索', '4索', '4索', '8索'] | Melds: []
   A1: ['4万', '5万', '8万', '4筒', '4筒', '8筒', '9筒', '1索', '3索', '西', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '6万', '5筒', '6筒', '7筒', '9筒', '2索', '5索', '6索', '西', '北', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '4筒', '7筒', '8筒', '4索', '6索', '8索', '9索', '北', '中', '发'] | Melds: []

--- Step 002 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '9万', '2筒', '6筒', '6筒', '9筒', '2索', '3索', '4索', '4索', '8索'] | Melds: []
👉 A1: ['4万', '5万', '6万', '8万', '4筒', '4筒', '8筒', '9筒', '1索', '3索', '西', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '6万', '5筒', '6筒', '7筒', '9筒', '2索', '5索', '6索', '西', '北', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '4筒', '7筒', '8筒', '4索', '6索', '8索', '9索', '北', '中', '发'] | Melds: []

--- Step 003 | Agent 1 performs: Discard 8筒 ---
   A0: ['5万', '6万', '7万', '9万', '2筒', '6筒', '6筒', '9筒', '2索', '3索', '4索', '4索', '8索'] | Melds: []
👉 A1: ['4万', '5万', '6万', '8万', '4筒', '4筒', '8筒', '9筒', '1索', '3索', '西', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '6万', '5筒', '6筒', '7筒', '9筒', '2索', '5索', '6索', '西', '北', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '4筒', '7筒', '8筒', '4索', '6索', '8索', '9索', '北', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_M ---
   A0: ['5万', '6万', '7万', '9万', '2筒', '6筒', '6筒', '9筒', '2索', '3索', '4索', '4索', '8索'] | Melds: []
   A1: ['4万', '5万', '6万', '8万', '4筒', '4筒', '9筒', '1索', '3索', '西', '北', '发', '发'] | Melds: []
👉 A2: ['3万', '4万', '6万', '5筒', '6筒', '7筒', '9筒', '2索', '5索', '6索', '西', '北', '白'] | Melds: []
   A3: ['1万', '2万', '5万', '4筒', '7筒', '8筒', '4索', '6索', '8索', '9索', '北', '中', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 白 ---
   A0: ['5万', '6万', '7万', '9万', '2筒', '6筒', '6筒', '9筒', '2索', '3索', '4索', '4索', '8索'] | Melds: []
   A1: ['4万', '5万', '6万', '8万', '4筒', '4筒', '9筒', '1索', '3索', '西', '北', '发', '发'] | Melds: []
👉 A2: ['3万', '4万', '6万', '5筒', '6筒', '2索', '5索', '6索', '西', '北', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1万', '2万', '5万', '4筒', '7筒', '8筒', '4索', '6索', '8索', '9索', '北', '中', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '9万', '2筒', '6筒', '6筒', '9筒', '2索', '3索', '4索', '4索', '8索'] | Melds: []
   A1: ['4万', '5万', '6万', '8万', '4筒', '4筒', '9筒', '1索', '3索', '西', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '6万', '5筒', '6筒', '2索', '5索', '6索', '西', '北'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['1万', '2万', '5万', '2筒', '4筒', '7筒', '8筒', '4索', '6索', '8索', '9索', '北', '中', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['5万', '6万', '7万', '9万', '2筒', '6筒', '6筒', '9筒', '2索', '3索', '4索', '4索', '8索'] | Melds: []
   A1: ['4万', '5万', '6万', '8万', '4筒', '4筒', '9筒', '1索', '3索', '西', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '6万', '5筒', '6筒', '2索', '5索', '6索', '西', '北'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['1万', '2万', '5万', '2筒', '4筒', '7筒', '8筒', '4索', '6索', '8索', '9索', '北', '中', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '7万', '9万', '2筒', '6筒', '6筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '8索'] | Melds: []
   A1: ['4万', '5万', '6万', '8万', '4筒', '4筒', '9筒', '1索', '3索', '西', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '6万', '5筒', '6筒', '2索', '5索', '6索', '西', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['1万', '2万', '5万', '2筒', '4筒', '7筒', '4索', '6索', '8索', '9索', '北', '中', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['5万', '6万', '7万', '9万', '2筒', '6筒', '6筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '8索'] | Melds: []
   A1: ['4万', '5万', '6万', '8万', '4筒', '4筒', '9筒', '1索', '3索', '西', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '6万', '5筒', '6筒', '2索', '5索', '6索', '西', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['1万', '2万', '5万', '2筒', '4筒', '7筒', '4索', '6索', '8索', '9索', '北', '中', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '2筒', '6筒', '6筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '8索'] | Melds: []
👉 A1: ['4万', '5万', '6万', '7万', '8万', '4筒', '4筒', '9筒', '1索', '3索', '西', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '6万', '5筒', '6筒', '2索', '5索', '6索', '西', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['1万', '2万', '5万', '2筒', '4筒', '7筒', '4索', '6索', '8索', '9索', '北', '中', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 3索 ---
   A0: ['5万', '6万', '7万', '2筒', '6筒', '6筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '8索'] | Melds: []
👉 A1: ['4万', '5万', '6万', '7万', '8万', '4筒', '4筒', '9筒', '1索', '3索', '西', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '6万', '5筒', '6筒', '2索', '5索', '6索', '西', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['1万', '2万', '5万', '2筒', '4筒', '7筒', '4索', '6索', '8索', '9索', '北', '中', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '2筒', '6筒', '6筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '8索'] | Melds: []
   A1: ['4万', '5万', '6万', '7万', '8万', '4筒', '4筒', '9筒', '1索', '西', '北', '发', '发'] | Melds: []
👉 A2: ['2万', '3万', '4万', '6万', '5筒', '6筒', '2索', '5索', '6索', '西', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['1万', '2万', '5万', '2筒', '4筒', '7筒', '4索', '6索', '8索', '9索', '北', '中', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2万 ---
   A0: ['5万', '6万', '7万', '2筒', '6筒', '6筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '8索'] | Melds: []
   A1: ['4万', '5万', '6万', '7万', '8万', '4筒', '4筒', '9筒', '1索', '西', '北', '发', '发'] | Melds: []
👉 A2: ['2万', '3万', '4万', '6万', '5筒', '6筒', '2索', '5索', '6索', '西', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['1万', '2万', '5万', '2筒', '4筒', '7筒', '4索', '6索', '8索', '9索', '北', '中', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '2筒', '6筒', '6筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '8索'] | Melds: []
   A1: ['4万', '5万', '6万', '7万', '8万', '4筒', '4筒', '9筒', '1索', '西', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '6万', '5筒', '6筒', '2索', '5索', '6索', '西', '北'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['1万', '2万', '5万', '2筒', '3筒', '4筒', '7筒', '4索', '6索', '8索', '9索', '北', '中', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 1万 ---
   A0: ['5万', '6万', '7万', '2筒', '6筒', '6筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '8索'] | Melds: []
   A1: ['4万', '5万', '6万', '7万', '8万', '4筒', '4筒', '9筒', '1索', '西', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '6万', '5筒', '6筒', '2索', '5索', '6索', '西', '北'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['1万', '2万', '5万', '2筒', '3筒', '4筒', '7筒', '4索', '6索', '8索', '9索', '北', '中', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '7万', '2筒', '6筒', '6筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '6索', '8索'] | Melds: []
   A1: ['4万', '5万', '6万', '7万', '8万', '4筒', '4筒', '9筒', '1索', '西', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '6万', '5筒', '6筒', '2索', '5索', '6索', '西', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '5万', '2筒', '3筒', '4筒', '7筒', '4索', '6索', '8索', '9索', '北', '中', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['5万', '6万', '7万', '2筒', '6筒', '6筒', '7筒', '9筒', '2索', '3索', '4索', '4索', '6索', '8索'] | Melds: []
   A1: ['4万', '5万', '6万', '7万', '8万', '4筒', '4筒', '9筒', '1索', '西', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '6万', '5筒', '6筒', '2索', '5索', '6索', '西', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '5万', '2筒', '3筒', '4筒', '7筒', '4索', '6索', '8索', '9索', '北', '中', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '2筒', '6筒', '6筒', '7筒', '2索', '3索', '4索', '4索', '6索', '8索'] | Melds: []
👉 A1: ['4万', '5万', '6万', '7万', '8万', '4筒', '4筒', '9筒', '1索', '西', '北', '中', '发', '发'] | Melds: []
   A2: ['3万', '4万', '6万', '5筒', '6筒', '2索', '5索', '6索', '西', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '5万', '2筒', '3筒', '4筒', '7筒', '4索', '6索', '8索', '9索', '北', '中', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 中 ---
   A0: ['5万', '6万', '7万', '2筒', '6筒', '6筒', '7筒', '2索', '3索', '4索', '4索', '6索', '8索'] | Melds: []
👉 A1: ['4万', '5万', '6万', '7万', '8万', '4筒', '4筒', '9筒', '1索', '西', '北', '中', '发', '发'] | Melds: []
   A2: ['3万', '4万', '6万', '5筒', '6筒', '2索', '5索', '6索', '西', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '5万', '2筒', '3筒', '4筒', '7筒', '4索', '6索', '8索', '9索', '北', '中', '发'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '2筒', '6筒', '6筒', '7筒', '2索', '3索', '4索', '4索', '6索', '8索'] | Melds: []
   A1: ['4万', '5万', '6万', '7万', '8万', '4筒', '4筒', '9筒', '1索', '西', '北', '发', '发'] | Melds: []
👉 A2: ['3万', '4万', '6万', '6万', '5筒', '6筒', '2索', '5索', '6索', '西', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '5万', '2筒', '3筒', '4筒', '7筒', '4索', '6索', '8索', '9索', '北', '中', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 5筒 ---
   A0: ['5万', '6万', '7万', '2筒', '6筒', '6筒', '7筒', '2索', '3索', '4索', '4索', '6索', '8索'] | Melds: []
   A1: ['4万', '5万', '6万', '7万', '8万', '4筒', '4筒', '9筒', '1索', '西', '北', '发', '发'] | Melds: []
👉 A2: ['3万', '4万', '6万', '6万', '5筒', '6筒', '2索', '5索', '6索', '西', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '5万', '2筒', '3筒', '4筒', '7筒', '4索', '6索', '8索', '9索', '北', '中', '发'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_R ---
   A0: ['5万', '6万', '7万', '2筒', '6筒', '6筒', '7筒', '2索', '3索', '4索', '4索', '6索', '8索'] | Melds: []
   A1: ['4万', '5万', '6万', '7万', '8万', '4筒', '4筒', '9筒', '1索', '西', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '6万', '6万', '6筒', '2索', '5索', '6索', '西', '北'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['2万', '5万', '2筒', '3筒', '4筒', '7筒', '4索', '6索', '8索', '9索', '北', '中', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 中 ---
   A0: ['5万', '6万', '7万', '2筒', '6筒', '6筒', '7筒', '2索', '3索', '4索', '4索', '6索', '8索'] | Melds: []
   A1: ['4万', '5万', '6万', '7万', '8万', '4筒', '4筒', '9筒', '1索', '西', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '6万', '6万', '6筒', '2索', '5索', '6索', '西', '北'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['2万', '5万', '2筒', '7筒', '4索', '6索', '8索', '9索', '北', '中', '发'] | Melds: [('CHI_R', '5筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '7万', '2筒', '6筒', '6筒', '7筒', '2索', '3索', '4索', '4索', '6索', '7索', '8索'] | Melds: []
   A1: ['4万', '5万', '6万', '7万', '8万', '4筒', '4筒', '9筒', '1索', '西', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '6万', '6万', '6筒', '2索', '5索', '6索', '西', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '5万', '2筒', '7筒', '4索', '6索', '8索', '9索', '北', '发'] | Melds: [('CHI_R', '5筒')]

--- Step 025 | Agent 0 performs: Discard 7索 ---
👉 A0: ['5万', '6万', '7万', '2筒', '6筒', '6筒', '7筒', '2索', '3索', '4索', '4索', '6索', '7索', '8索'] | Melds: []
   A1: ['4万', '5万', '6万', '7万', '8万', '4筒', '4筒', '9筒', '1索', '西', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '6万', '6万', '6筒', '2索', '5索', '6索', '西', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '5万', '2筒', '7筒', '4索', '6索', '8索', '9索', '北', '发'] | Melds: [('CHI_R', '5筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '2筒', '6筒', '6筒', '7筒', '2索', '3索', '4索', '4索', '6索', '8索'] | Melds: []
👉 A1: ['4万', '5万', '6万', '7万', '8万', '4筒', '4筒', '9筒', '1索', '2索', '西', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '6万', '6万', '6筒', '2索', '5索', '6索', '西', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '5万', '2筒', '7筒', '4索', '6索', '8索', '9索', '北', '发'] | Melds: [('CHI_R', '5筒')]

--- Step 027 | Agent 1 performs: Discard 4筒 ---
   A0: ['5万', '6万', '7万', '2筒', '6筒', '6筒', '7筒', '2索', '3索', '4索', '4索', '6索', '8索'] | Melds: []
👉 A1: ['4万', '5万', '6万', '7万', '8万', '4筒', '4筒', '9筒', '1索', '2索', '西', '北', '发', '发'] | Melds: []
   A2: ['3万', '4万', '6万', '6万', '6筒', '2索', '5索', '6索', '西', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '5万', '2筒', '7筒', '4索', '6索', '8索', '9索', '北', '发'] | Melds: [('CHI_R', '5筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '2筒', '6筒', '6筒', '7筒', '2索', '3索', '4索', '4索', '6索', '8索'] | Melds: []
   A1: ['4万', '5万', '6万', '7万', '8万', '4筒', '9筒', '1索', '2索', '西', '北', '发', '发'] | Melds: []
👉 A2: ['3万', '4万', '6万', '6万', '6筒', '2索', '5索', '6索', '南', '西', '北'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '5万', '2筒', '7筒', '4索', '6索', '8索', '9索', '北', '发'] | Melds: [('CHI_R', '5筒')]

--- Step 029 | Agent 2 performs: Discard 2索 ---
   A0: ['5万', '6万', '7万', '2筒', '6筒', '6筒', '7筒', '2索', '3索', '4索', '4索', '6索', '8索'] | Melds: []
